4579080,1380297650,349C,WRONG_ANSWER
4577643,1380297083,349B,OK
4577263,1380296947,349B,WRONG_ANSWER
4576994,1380296857,349B,TIME_LIMIT_EXCEEDED
4574386,1380296108,349A,OK
4521716,1379697865,346A,WRONG_ANSWER
4521020,1379697294,346C,TIME_LIMIT_EXCEEDED
4513341,1379692167,346A,WRONG_ANSWER
4475187,1379226654,344E,OK
4470316,1379180105,344E,WRONG_ANSWER
4470078,1379179939,344E,WRONG_ANSWER
4468168,1379178509,344E,WRONG_ANSWER
4467005,1379177603,344D,OK
4465651,1379176650,344D,WRONG_ANSWER
4463881,1379175274,344D,WRONG_ANSWER
4462164,1379174225,344C,OK
4460808,1379173541,344B,OK
4459015,1379172900,344A,OK
4452446,1379087313,345A,COMPILATION_ERROR
4425385,1378548904,342C,WRONG_ANSWER
4424552,1378547288,342C,WRONG_ANSWER
4423971,1378546696,342C,WRONG_ANSWER
4423652,1378546387,342C,WRONG_ANSWER
4423581,1378546313,342C,WRONG_ANSWER
4420816,1378543839,342B,OK
4420693,1378543747,342B,TIME_LIMIT_EXCEEDED
4418887,1378542484,342A,OK
4418766,1378542411,342A,RUNTIME_ERROR
4418532,1378542240,342A,WRONG_ANSWER
4418250,1378542076,342A,WRONG_ANSWER
4386621,1377940369,338D,WRONG_ANSWER
4386567,1377939911,283D,OK
4386368,1377937689,283D,WRONG_ANSWER
4383052,1377886631,340B,OK
4382793,1377886066,340B,WRONG_ANSWER
4381848,1377883590,340C,OK
4381683,1377883490,340C,WRONG_ANSWER
4381236,1377883188,340C,WRONG_ANSWER
4379188,1377881552,340B,WRONG_ANSWER
4373292,1377877666,340A,OK
4352183,1377540098,339C,OK
4352070,1377539825,339C,WRONG_ANSWER
4352058,1377539800,339C,COMPILATION_ERROR
4352016,1377539722,339C,RUNTIME_ERROR
4351912,1377539524,339C,WRONG_ANSWER
4349112,1377535974,339D,OK
4347787,1377534882,339C,WRONG_ANSWER
4347424,1377534617,339C,WRONG_ANSWER
4343596,1377532276,339B,OK
4341802,1377531631,339A,OK
