24400801,1486092948,764C,WRONG_ANSWER
24400776,1486092874,763A,WRONG_ANSWER
24400755,1486092791,763A,WRONG_ANSWER
24384407,1486048534,764C,WRONG_ANSWER
24382785,1486047778,764C,TIME_LIMIT_EXCEEDED
24382067,1486047423,764C,TIME_LIMIT_EXCEEDED
24379433,1486046177,764C,WRONG_ANSWER
24372070,1486043672,764B,OK
24366574,1486042788,764A,OK
24358737,1486018500,760C,OK
24331982,1485919938,760B,OK
24286367,1485855922,760A,OK
24267320,1485780914,755C,OK
24267206,1485780576,755C,IDLENESS_LIMIT_EXCEEDED
24266755,1485779348,755B,OK
24242943,1485680766,762B,OK
24242796,1485680243,762B,TIME_LIMIT_EXCEEDED
24242775,1485680130,762B,TIME_LIMIT_EXCEEDED
24242713,1485679785,762B,TIME_LIMIT_EXCEEDED
24242692,1485679688,762B,RUNTIME_ERROR
24152114,1485445340,762A,OK
24151928,1485444832,762A,WRONG_ANSWER
24151880,1485444638,762A,WRONG_ANSWER
24150991,1485442133,762A,TIME_LIMIT_EXCEEDED
24150718,1485441395,762A,WRONG_ANSWER
24028469,1485081795,758B,OK
24026922,1485076132,758D,OK
24026896,1485076024,758D,WRONG_ANSWER
24026083,1485073236,758D,WRONG_ANSWER
24026057,1485073145,758D,WRONG_ANSWER
23988532,1484915804,758A,OK
23942052,1484821274,755A,OK
23920118,1484737911,566D,OK
23920105,1484737850,566D,TIME_LIMIT_EXCEEDED
23658778,1483928767,607B,OK
23640125,1483852870,484D,OK
23640120,1483852818,484D,WRONG_ANSWER
23595157,1483715607,754B,OK
23590772,1483714399,754A,OK
23494748,1483342690,753A,OK
23483258,1483274035,750D,OK
23435517,1483109620,750C,OK
23430597,1483108573,750B,OK
23423469,1483107624,750A,OK
23412246,1483069131,735D,OK
23412227,1483068926,735D,WRONG_ANSWER
23412219,1483068889,735D,WRONG_ANSWER
23358727,1482841052,735B,OK
23358393,1482839649,735A,OK
23351506,1482809991,746G,OK
23351483,1482809875,746G,WRONG_ANSWER
23351475,1482809828,746G,WRONG_ANSWER
23351262,1482808267,746G,WRONG_ANSWER
23351177,1482807688,746G,WRONG_ANSWER
23331614,1482720949,746D,OK
23331386,1482719351,746B,OK
23331338,1482719031,746A,OK
23311366,1482675188,745C,OK
23311152,1482674770,745C,WRONG_ANSWER
23265364,1482562091,745B,OK
23246888,1482495598,745A,OK
23246475,1482494089,749D,OK
23246351,1482493679,749D,RUNTIME_ERROR
23218937,1482390506,749C,OK
23218881,1482390274,749C,TIME_LIMIT_EXCEEDED
23218869,1482390179,749C,TIME_LIMIT_EXCEEDED
23218812,1482389925,749C,WRONG_ANSWER
23218472,1482388027,749B,OK
23218463,1482387975,749B,WRONG_ANSWER
23218386,1482387629,749B,WRONG_ANSWER
23218344,1482387450,749B,WRONG_ANSWER
23216700,1482378059,749A,OK
23169995,1482211492,743E,OK
23135510,1482142625,747E,OK
23128364,1482121895,747D,OK
23126393,1482118987,747D,OK
23122921,1482115682,747C,OK
23120153,1482114027,747B,OK
23118588,1482113420,747A,OK
23081439,1482055683,743A,OK
23079863,1482049639,743D,OK
22975513,1481733230,743D,WRONG_ANSWER
22970754,1481731480,743D,WRONG_ANSWER
22968004,1481730489,743C,OK
22958393,1481727693,743B,OK
22952814,1481726656,743A,CHALLENGED
22951940,1481726511,743A,WRONG_ANSWER
22942285,1481694764,567D,WRONG_ANSWER
22920227,1481608876,742E,OK
22920215,1481608775,742E,WRONG_ANSWER
22918493,1481597077,742D,OK
22801800,1481173181,742C,OK
22773773,1481077039,742C,WRONG_ANSWER
22773758,1481076986,742C,TIME_LIMIT_EXCEEDED
22773592,1481076165,742B,OK
22773559,1481075980,742B,WRONG_ANSWER
22772349,1481068501,742B,WRONG_ANSWER
22772338,1481068400,742B,WRONG_ANSWER
22772316,1481068281,742B,WRONG_ANSWER
22772306,1481068178,742B,WRONG_ANSWER
22772292,1481068058,742B,WRONG_ANSWER
22761530,1481042076,742D,WRONG_ANSWER
22761209,1481042021,742D,WRONG_ANSWER
22760390,1481041802,742D,WRONG_ANSWER
22754667,1481039894,742C,WRONG_ANSWER
22753692,1481039570,742C,WRONG_ANSWER
22739485,1481035967,742B,CHALLENGED
22738285,1481035773,742B,RUNTIME_ERROR
22737459,1481035652,742A,OK
22735500,1481035370,742A,WRONG_ANSWER
22733306,1481035110,742A,WRONG_ANSWER
22711099,1480940555,729A,WRONG_ANSWER
22707865,1480929404,505A,OK
22704146,1480909517,730J,COMPILATION_ERROR
22704132,1480909384,730J,OK
22704104,1480909172,730J,OK
22704014,1480908275,730J,WRONG_ANSWER
22703728,1480905382,730G,OK
22674701,1480762867,730H,OK
22674364,1480761646,730H,WRONG_ANSWER
22593955,1480407100,731F,OK
22593394,1480404732,731F,WRONG_ANSWER
22592405,1480402966,731E,OK
22591005,1480395532,731C,OK
22590723,1480393607,731C,TIME_LIMIT_EXCEEDED
22590643,1480392928,731B,OK
22590621,1480392692,731A,OK
22463633,1479983374,740C,OK
22463547,1479982996,740C,WRONG_ANSWER
22461571,1479975091,740B,OK
22461505,1479974864,740A,OK
22461335,1479974129,740A,WRONG_ANSWER
22398677,1479801303,732E,OK
22398671,1479801236,732E,OK
22398644,1479801082,732E,WRONG_ANSWER
22398582,1479800731,732E,WRONG_ANSWER
22398557,1479800567,732E,WRONG_ANSWER
22398390,1479799609,732E,TIME_LIMIT_EXCEEDED
22380233,1479721277,732D,OK
22380214,1479721216,732D,WRONG_ANSWER
22379628,1479718645,732C,OK
22379046,1479716375,732B,OK
22378960,1479716039,732A,OK
22316852,1479517824,733D,OK
22316844,1479517771,733D,RUNTIME_ERROR
22299805,1479443489,733B,OK
22299704,1479442730,733A,OK
22299587,1479441757,733A,WRONG_ANSWER
22299404,1479440410,734F,OK
22287901,1479385933,734F,WRONG_ANSWER
22287851,1479385800,734F,WRONG_ANSWER
22287809,1479385674,734F,WRONG_ANSWER
22287782,1479385613,734F,WRONG_ANSWER
22286879,1479383279,734E,OK
22266148,1479298209,734D,OK
22265954,1479297750,734D,WRONG_ANSWER
22264926,1479295362,734C,OK
22264796,1479295047,734C,WRONG_ANSWER
22264320,1479293779,734B,OK
22263141,1479290098,734A,OK
22074861,1478435340,486D,OK
22034351,1478263505,106C,WRONG_ANSWER
22032077,1478256573,489C,OK
22032058,1478256498,489C,WRONG_ANSWER
22032004,1478256278,489C,MEMORY_LIMIT_EXCEEDED
22031885,1478255781,489C,WRONG_ANSWER
22013304,1478179322,489E,OK
22010541,1478169755,489E,WRONG_ANSWER
21988820,1478084376,489F,OK
21988760,1478084180,489F,TIME_LIMIT_EXCEEDED
21988706,1478084064,489F,TIME_LIMIT_EXCEEDED
21961192,1477989594,490F,OK
21961089,1477989373,490F,WRONG_ANSWER
21907679,1477905541,505C,OK
21872192,1477746151,509F,OK
21871993,1477745600,509F,WRONG_ANSWER
21871802,1477745021,509F,WRONG_ANSWER
21844861,1477653733,540D,OK
21820757,1477570045,543A,OK
21820552,1477569576,543A,OK
21819631,1477567304,543A,WRONG_ANSWER
21819439,1477566914,543A,WRONG_ANSWER
21818449,1477563897,101138C,WRONG_ANSWER
21815903,1477560322,543A,RUNTIME_ERROR
21815859,1477560137,543A,RUNTIME_ERROR
21786114,1477453113,545C,OK
21771089,1477399550,550C,OK
21771088,1477399550,550C,OK
21770975,1477399180,550C,WRONG_ANSWER
21769130,1477392914,570E,OK
21767389,1477387179,567C,OK
21767388,1477387179,567C,OK
21766480,1477384204,566F,OK
21706788,1477217040,580D,OK
21706284,1477216387,580D,WRONG_ANSWER
21704456,1477214068,580D,WRONG_ANSWER
21702950,1477212309,580D,WRONG_ANSWER
21699080,1477203098,597C,OK
21663108,1477130197,598E,OK
21634704,1477033218,607A,OK
21634639,1477033068,607A,WRONG_ANSWER
21634607,1477032982,607A,WRONG_ANSWER
21590801,1476878604,615B,OK
21590692,1476878322,615B,WRONG_ANSWER
21403529,1476363639,628D,OK
21402859,1476361812,628D,WRONG_ANSWER
21402504,1476360741,628D,WRONG_ANSWER
21402432,1476360535,628D,WRONG_ANSWER
21402350,1476360294,628D,WRONG_ANSWER
21402293,1476360156,628D,WRONG_ANSWER
21402246,1476360052,628D,WRONG_ANSWER
21381771,1476276722,629C,WRONG_ANSWER
21381704,1476276518,629C,OK
21381683,1476276431,629C,WRONG_ANSWER
21381647,1476276352,629C,RUNTIME_ERROR
21381532,1476276099,629C,RUNTIME_ERROR
21375098,1476255688,632E,OK
21372998,1476246183,653B,OK
21338199,1476104741,682D,OK
21334465,1476090521,691F,OK
21332694,1476087641,700B,OK
21330327,1476075622,710E,OK
21330315,1476075573,710E,WRONG_ANSWER
21330265,1476075221,710E,WRONG_ANSWER
21319896,1476020775,712D,OK
21319492,1476019547,712D,OK
21319431,1476019371,712D,WRONG_ANSWER
21319303,1476019011,712D,WRONG_ANSWER
21319290,1476018973,712D,MEMORY_LIMIT_EXCEEDED
21319263,1476018888,712D,RUNTIME_ERROR
21315802,1476009726,713C,OK
21315780,1476009681,713C,RUNTIME_ERROR
21275031,1475914808,721C,OK
21274991,1475914666,721C,TIME_LIMIT_EXCEEDED
21254310,1475833574,128C,OK
21144012,1475496278,39J,OK
19840702,1471059476,18B,OK
19840453,1471058293,18B,WRONG_ANSWER
19829265,1471007703,18A,OK
19829201,1471007498,18A,WRONG_ANSWER
19829159,1471007373,18A,WRONG_ANSWER
19829125,1471007270,18A,WRONG_ANSWER
19828995,1471006832,18A,WRONG_ANSWER
19818483,1470974643,527B,OK
19818458,1470974541,527B,WRONG_ANSWER
19818333,1470973966,527B,WRONG_ANSWER
19818242,1470973592,527B,WRONG_ANSWER
19818059,1470972986,527B,WRONG_ANSWER
19817861,1470972242,527B,WRONG_ANSWER
19535374,1469958969,680B,OK
19535204,1469958401,680A,OK
19535161,1469958279,680A,WRONG_ANSWER
19437330,1469609653,510C,OK
19437310,1469609592,510C,WRONG_ANSWER
19437251,1469609416,510C,WRONG_ANSWER
19437232,1469609345,510C,WRONG_ANSWER
19437114,1469609023,510C,WRONG_ANSWER
19437071,1469608848,510C,WRONG_ANSWER
19437038,1469608755,510C,WRONG_ANSWER
19436141,1469605929,510B,OK
19435791,1469604738,510A,OK
19049915,1468323944,424C,OK
19049369,1468322463,424C,WRONG_ANSWER
18818670,1467271402,337D,OK
18041178,1463993727,628A,OK
17759686,1462533414,22E,WRONG_ANSWER
17759567,1462532969,22E,WRONG_ANSWER
17757709,1462525196,22E,WRONG_ANSWER
17757499,1462524327,22E,WRONG_ANSWER
17757394,1462523831,22E,WRONG_ANSWER
17757144,1462522662,22E,WRONG_ANSWER
17756846,1462521215,22E,WRONG_ANSWER
17756814,1462521064,22E,WRONG_ANSWER
17756747,1462520779,22E,WRONG_ANSWER
17335392,1460789000,429B,OK
17335360,1460788869,429B,OK
17335076,1460787463,429B,WRONG_ANSWER
17335025,1460787142,429B,WRONG_ANSWER
16723918,1458023087,405E,RUNTIME_ERROR
16610826,1457493198,219D,OK
16600871,1457440391,399A,OK
16482921,1457010226,76F,OK
16482881,1457010093,76F,WRONG_ANSWER
16482826,1457009895,76F,WRONG_ANSWER
16482732,1457009581,76F,WRONG_ANSWER
16482696,1457009451,76F,WRONG_ANSWER
16339974,1456459258,440A,WRONG_ANSWER
16200366,1455886389,630F,OK
16199954,1455885272,630F,WRONG_ANSWER
16199735,1455884751,630F,WRONG_ANSWER
16197116,1455875451,630E,OK
16194395,1455866201,630D,OK
16193449,1455862616,630C,OK
16192867,1455860510,630B,OK
16192734,1455859811,630A,OK
16192720,1455859771,630A,OK
16192679,1455859622,630A,TIME_LIMIT_EXCEEDED
16140736,1455796791,440A,OK
16140722,1455796744,440A,RUNTIME_ERROR
16137208,1455777345,381C,OK
