42483807,1536133283,100622H,WRONG_ANSWER
42483355,1536132120,100622D,OK
42483259,1536131870,100622B,OK
42483153,1536131594,100622J,OK
42457953,1536063905,100285C,TIME_LIMIT_EXCEEDED
42457807,1536063691,100285A,OK
42457449,1536063077,100285A,WRONG_ANSWER
42457373,1536062951,100285A,RUNTIME_ERROR
42457123,1536062563,100285A,WRONG_ANSWER
42456983,1536062349,100285C,WRONG_ANSWER
42456738,1536061955,100285A,WRONG_ANSWER
42455775,1536060167,100285C,WRONG_ANSWER
42455586,1536059714,100285C,WRONG_ANSWER
42455394,1536059267,100285E,OK
42454813,1536057822,100285E,MEMORY_LIMIT_EXCEEDED
42454772,1536057719,100285C,WRONG_ANSWER
42454684,1536057495,100285C,RUNTIME_ERROR
42454016,1536055755,100285C,WRONG_ANSWER
42453740,1536054983,100285C,RUNTIME_ERROR
42453141,1536053465,100285F,OK
42452588,1536052113,100285H,OK
42452491,1536051915,100285H,WRONG_ANSWER
42452221,1536051335,100285H,WRONG_ANSWER
42451866,1536050490,100285F,WRONG_ANSWER
42451731,1536050121,100285D,OK
42450982,1536048287,100285I,OK
42450292,1536046260,100285B,OK
42306058,1535714444,100685J,OK
42305880,1535714042,100685J,WRONG_ANSWER
42305835,1535713932,100685J,WRONG_ANSWER
42305687,1535713460,100685K,OK
42305593,1535713232,100685J,TIME_LIMIT_EXCEEDED
42305576,1535713194,100685J,WRONG_ANSWER
42305510,1535713038,100685J,WRONG_ANSWER
42305467,1535712898,100685J,WRONG_ANSWER
42305395,1535712722,100685J,WRONG_ANSWER
42305365,1535712620,100685J,WRONG_ANSWER
42305338,1535712506,100685J,WRONG_ANSWER
42305304,1535712405,100685J,WRONG_ANSWER
42305266,1535712317,100685J,WRONG_ANSWER
42305224,1535712179,100685J,WRONG_ANSWER
42305145,1535711981,100685J,WRONG_ANSWER
42304564,1535710391,100685K,WRONG_ANSWER
42303927,1535708583,100685F,OK
42303598,1535707773,100685A,OK
42303485,1535707501,100685A,WRONG_ANSWER
42303316,1535707147,100685G,OK
42301436,1535702426,100685E,OK
42300947,1535701201,100685I,OK
42300819,1535700854,100685E,WRONG_ANSWER
42300552,1535700098,100685E,WRONG_ANSWER
42300282,1535699440,100685E,WRONG_ANSWER
42300213,1535699258,100685E,WRONG_ANSWER
42299814,1535698197,100685C,OK
42242864,1535549544,100864A,OK
42241856,1535547580,100864C,OK
42241812,1535547505,100864C,WRONG_ANSWER
42238444,1535540943,100864I,OK
42238084,1535540187,100864I,TIME_LIMIT_EXCEEDED
42238068,1535540150,100864I,WRONG_ANSWER
42237939,1535539890,100864I,TIME_LIMIT_EXCEEDED
42237712,1535539521,100864I,TIME_LIMIT_EXCEEDED
42236347,1535536555,100864J,OK
42236211,1535536224,100864F,OK
42236203,1535536208,100864J,WRONG_ANSWER
42235950,1535535557,100864J,WRONG_ANSWER
42235414,1535534317,100864F,WRONG_ANSWER
42235391,1535534267,100864F,RUNTIME_ERROR
41930877,1534846039,100531K,RUNTIME_ERROR
41930828,1534845936,100531K,RUNTIME_ERROR
41930781,1534845857,100531K,WRONG_ANSWER
41930737,1534845795,100531K,IDLENESS_LIMIT_EXCEEDED
41930662,1534845674,100531K,IDLENESS_LIMIT_EXCEEDED
41185153,1533314623,1016F,OK
41184166,1533314352,1016F,WRONG_ANSWER
41184051,1533314315,1016F,COMPILATION_ERROR
41183822,1533314241,1016F,TIME_LIMIT_EXCEEDED
41183714,1533314203,1016F,RUNTIME_ERROR
41183516,1533314138,1016F,RUNTIME_ERROR
41183396,1533314099,1016F,RUNTIME_ERROR
41183244,1533314041,1016F,TIME_LIMIT_EXCEEDED
41182341,1533313705,1016F,TIME_LIMIT_EXCEEDED
41181987,1533313577,1016F,WRONG_ANSWER
41180900,1533313157,1016F,WRONG_ANSWER
41173614,1533310682,1016D,OK
41170167,1533309713,1016C,OK
41169790,1533309613,1016C,WRONG_ANSWER
41168155,1533309220,1016C,WRONG_ANSWER
41164474,1533308434,1016B,OK
41163319,1533308214,1016B,WRONG_ANSWER
41161025,1533307847,1016A,OK
41050123,1533052742,1015F,WRONG_ANSWER
41039876,1533050415,1015E2,OK
41036620,1533049766,1015E1,OK
41032655,1533049055,1015D,OK
41029351,1533048430,1015C,OK
41027937,1533048189,1015B,OK
41025419,1533047850,1015A,OK
40980603,1532972190,1012D,WRONG_ANSWER
40979952,1532971139,1012D,WRONG_ANSWER
40974656,1532962121,1012D,WRONG_ANSWER
40974585,1532962002,1012D,WRONG_ANSWER
40974348,1532961610,1012D,WRONG_ANSWER
40973750,1532960652,1012D,RUNTIME_ERROR
40973309,1532959924,1012D,WRONG_ANSWER
40973271,1532959874,1012D,RUNTIME_ERROR
40973078,1532959538,1012D,RUNTIME_ERROR
40972854,1532959187,1012D,WRONG_ANSWER
40972246,1532958150,1012D,WRONG_ANSWER
40970553,1532955761,1012D,WRONG_ANSWER
40968694,1532953824,1012B,OK
40968405,1532953390,1012A,OK
40860064,1532722643,1000A,OK
40812967,1532631255,1010E,WRONG_ANSWER
40807759,1532623690,1010D,OK
40800777,1532621656,1010C,OK
40798646,1532621059,1010B,OK
40796044,1532620386,1010A,OK
40750091,1532538669,1004C,OK
40749967,1532538329,1004B,OK
40749926,1532538169,1004A,OK
40700109,1532427351,1008B,OK
40700051,1532427184,1008A,OK
40680683,1532373484,1008C,OK
40680572,1532373158,998B,OK
40335892,1531582258,1009D,WRONG_ANSWER
40335401,1531582121,1009D,WRONG_ANSWER
40335039,1531582015,1009D,RUNTIME_ERROR
40334715,1531581934,1009D,WRONG_ANSWER
40334616,1531581905,1009D,RUNTIME_ERROR
40334459,1531581869,1009D,WRONG_ANSWER
40334228,1531581809,1009D,WRONG_ANSWER
40333252,1531581551,1009D,WRONG_ANSWER
40332539,1531581365,1009D,WRONG_ANSWER
40328108,1531580266,1009C,OK
40326097,1531579760,1009B,OK
40324293,1531579394,1009A,OK
39750845,1530210150,100519B,WRONG_ANSWER
39750841,1530210129,100519B,WRONG_ANSWER
39750770,1530209908,100519B,OK
39750707,1530209731,100519B,WRONG_ANSWER
39747920,1530201934,100519G,OK
39747009,1530199274,100519A,OK
39746832,1530198763,100519E,OK
39746677,1530198432,100519E,WRONG_ANSWER
39746642,1530198344,100519E,WRONG_ANSWER
39746520,1530198007,100519C,OK
39746246,1530197291,100519E,WRONG_ANSWER
39746225,1530197238,100519E,WRONG_ANSWER
39745944,1530196478,100519E,WRONG_ANSWER
39745865,1530196257,100519E,RUNTIME_ERROR
39745001,1530194148,100519F,OK
39744929,1530193980,100519F,WRONG_ANSWER
39744748,1530193564,100519F,RUNTIME_ERROR
39744297,1530192526,100519D,OK
39720893,1530117090,100792G,OK
39719113,1530116254,100792G,TIME_LIMIT_EXCEEDED
39718416,1530115921,100792G,TIME_LIMIT_EXCEEDED
39718247,1530115828,100792G,TIME_LIMIT_EXCEEDED
39713525,1530113485,100792H,OK
39711547,1530112662,100792C,OK
39709802,1530111982,100792C,WRONG_ANSWER
39704238,1530110236,100792C,WRONG_ANSWER
39703943,1530109309,100792C,WRONG_ANSWER
39703653,1530108472,100792D,OK
39703418,1530107855,100792K,OK
39703107,1530107069,100792K,WRONG_ANSWER
39702699,1530105978,100792I,OK
39702498,1530105392,100792I,WRONG_ANSWER
39702344,1530104998,100792A,OK
39702331,1530104967,100792A,COMPILATION_ERROR
39677498,1530021492,101243B,OK
39677439,1530021358,101243B,COMPILATION_ERROR
39677415,1530021286,101243B,WRONG_ANSWER
39677358,1530021165,101243B,WRONG_ANSWER
39677279,1530020977,101243B,OK
39677264,1530020942,101243B,WRONG_ANSWER
39677260,1530020931,101243B,COMPILATION_ERROR
39676885,1530019978,101243B,WRONG_ANSWER
39676880,1530019965,101243B,COMPILATION_ERROR
39676785,1530019714,101243I,OK
39676760,1530019653,101243I,WRONG_ANSWER
39676491,1530019027,101243C,OK
39676426,1530018860,101243C,RUNTIME_ERROR
39676409,1530018811,101243C,RUNTIME_ERROR
39676376,1530018730,101243C,RUNTIME_ERROR
39676349,1530018654,101243C,RUNTIME_ERROR
39676339,1530018624,101243C,WRONG_ANSWER
39676323,1530018572,101243C,WRONG_ANSWER
39676308,1530018530,101243C,RUNTIME_ERROR
39676293,1530018493,101243C,WRONG_ANSWER
39675254,1530015803,101243C,RUNTIME_ERROR
39675077,1530015389,101243C,WRONG_ANSWER
39674189,1530013019,101243B,RUNTIME_ERROR
39674168,1530012971,101243B,WRONG_ANSWER
39674093,1530012764,101243B,RUNTIME_ERROR
39673960,1530012445,101243B,WRONG_ANSWER
39673819,1530012057,101243B,RUNTIME_ERROR
39673813,1530012036,101243B,COMPILATION_ERROR
39673682,1530011700,101243B,RUNTIME_ERROR
39673543,1530011399,101243C,WRONG_ANSWER
39673394,1530011018,101243C,WRONG_ANSWER
39673298,1530010728,101243C,WRONG_ANSWER
39673276,1530010678,101243C,WRONG_ANSWER
39673020,1530010005,101243E,OK
39672857,1530009544,101243F,OK
39672825,1530009429,101243F,TIME_LIMIT_EXCEEDED
39672815,1530009400,101243F,COMPILATION_ERROR
39672445,1530008220,101243B,RUNTIME_ERROR
39672231,1530007534,101243J,OK
39672194,1530007411,101243J,RUNTIME_ERROR
39671122,1530004780,101243H,OK
39670929,1530004268,101243G,OK
39670802,1530003965,101243D,OK
39670619,1530003500,101243A,OK
39670509,1530003236,101243A,WRONG_ANSWER
39670287,1530002704,983A,TIME_LIMIT_EXCEEDED
39670208,1530002542,983A,TIME_LIMIT_EXCEEDED
39633149,1529877605,995B,OK
39595983,1529830376,999A,OK
39580448,1529783493,991F,WRONG_ANSWER
39580323,1529783284,991F,WRONG_ANSWER
39577373,1529775204,991F,TIME_LIMIT_EXCEEDED
39574637,1529774282,991F,WRONG_ANSWER
39566409,1529771647,991E,OK
39561270,1529770386,991D,OK
39554358,1529769226,991C,OK
39550159,1529768744,991B,OK
39546355,1529768396,991A,OK
39517795,1529674088,101137K,WRONG_ANSWER
39516751,1529671387,101137F,OK
39516679,1529671191,101137F,WRONG_ANSWER
39516562,1529670960,101137F,WRONG_ANSWER
39516541,1529670910,101137F,RUNTIME_ERROR
39516124,1529669881,101137F,WRONG_ANSWER
39515668,1529668737,101137F,WRONG_ANSWER
39515104,1529667496,101137F,WRONG_ANSWER
39514201,1529665339,101137F,WRONG_ANSWER
39514084,1529665077,101137F,WRONG_ANSWER
39513848,1529664522,101137F,WRONG_ANSWER
39513834,1529664491,101137F,WRONG_ANSWER
39513635,1529664023,101137F,WRONG_ANSWER
39512688,1529662071,101137L,OK
39511738,1529660111,101137G,OK
39511093,1529658631,101137B,OK
39510811,1529658036,101137A,OK
39491580,1529598516,999D,OK
39490557,1529598215,999D,WRONG_ANSWER
39489145,1529597766,999C,OK
39488291,1529597486,999B,OK
39487508,1529597228,999A,OK
39486913,1529597016,999D,WRONG_ANSWER
39484829,1529596293,999D,WRONG_ANSWER
39481858,1529595314,999E,OK
39478933,1529594434,999F,OK
39476900,1529593880,999F,WRONG_ANSWER
39476151,1529593696,999F,WRONG_ANSWER
39416587,1529425442,100107H,TIME_LIMIT_EXCEEDED
39415663,1529422939,100107K,OK
39415206,1529421719,100107K,WRONG_ANSWER
39415105,1529421452,100107K,WRONG_ANSWER
39414617,1529420284,100107H,WRONG_ANSWER
39414595,1529420245,100107H,MEMORY_LIMIT_EXCEEDED
39413286,1529417206,100107I,WRONG_ANSWER
39409242,1529408654,100107F,OK
39409184,1529408554,100107F,TIME_LIMIT_EXCEEDED
39408838,1529407886,100107A,OK
39365282,1529340629,101409K,WRONG_ANSWER
39359800,1529336355,101409K,WRONG_ANSWER
39359599,1529335676,101409F,OK
39359278,1529334628,101409G,OK
39359272,1529334613,101409K,WRONG_ANSWER
39358773,1529333217,101409K,WRONG_ANSWER
39358748,1529333152,101409K,WRONG_ANSWER
39358628,1529332834,101409K,TIME_LIMIT_EXCEEDED
39358488,1529332430,101409K,TIME_LIMIT_EXCEEDED
39358348,1529332141,101409K,TIME_LIMIT_EXCEEDED
39357691,1529329242,101409G,WRONG_ANSWER
39357489,1529328753,101409G,WRONG_ANSWER
39357126,1529327820,101409G,WRONG_ANSWER
