1925884,1343058505,208A,OK
1925786,1343058449,208A,COMPILATION_ERROR
1922891,1343014691,200B,OK
1903328,1342436464,205B,OK
1903320,1342436114,205B,WRONG_ANSWER
1887835,1342023648,205B,WRONG_ANSWER
1886079,1342022184,205A,OK
1875715,1341738727,202E,OK
1875562,1341737537,202E,WRONG_ANSWER
1875496,1341736951,202E,WRONG_ANSWER
1874922,1341723888,202D,OK
1874914,1341722992,202D,TIME_LIMIT_EXCEEDED
1874913,1341722888,202D,WRONG_ANSWER
1874848,1341718268,202C,OK
1874844,1341718083,202C,WRONG_ANSWER
1872144,1341628577,202B,OK
1870415,1341592341,202A,OK
1863462,1341392767,203E,OK
1863434,1341392248,203E,WRONG_ANSWER
1863425,1341392126,203E,WRONG_ANSWER
1863408,1341391908,203E,WRONG_ANSWER
1862104,1341372323,203D,OK
1861783,1341364334,203C,OK
1858484,1341333918,203C,WRONG_ANSWER
1857232,1341332575,203B,OK
1854657,1341330772,203A,OK
1854179,1341330552,203A,WRONG_ANSWER
1852276,1341329800,203A,WRONG_ANSWER
1214726,1329839722,152B,OK
1214682,1329838230,152A,OK
1199329,1329533724,151C,OK
1199325,1329533656,151C,TIME_LIMIT_EXCEEDED
1199316,1329533522,151C,WRONG_ANSWER
1199303,1329533405,151C,WRONG_ANSWER
1199282,1329532802,151C,TIME_LIMIT_EXCEEDED
1199270,1329532300,151C,WRONG_ANSWER
1199252,1329531729,151C,WRONG_ANSWER
1194116,1329495997,151C,WRONG_ANSWER
1194002,1329495919,151C,WRONG_ANSWER
1193744,1329495724,151C,RUNTIME_ERROR
1192984,1329495144,151C,WRONG_ANSWER
1190003,1329492777,151B,OK
1187362,1329491283,151A,OK
1108024,1327222683,146D,RUNTIME_ERROR
1103846,1327217546,146C,OK
1102940,1327216816,146B,OK
1101853,1327216092,146A,WRONG_ANSWER
565560,1311614427,99C,OK
565559,1311614369,99C,WRONG_ANSWER
565549,1311613739,99C,WRONG_ANSWER
565484,1311609982,99A,OK
565472,1311609785,99A,WRONG_ANSWER
557276,1311348950,99B,OK
556384,1311348036,99A,OK
307442,1298682366,62A,OK
150228,1286808460,34D,OK
149668,1286805892,34C,OK
148470,1286803150,34B,OK
148405,1286803082,34B,WRONG_ANSWER
147945,1286802598,34A,OK
