43569196,1538223342,100266F,WRONG_ANSWER
43326169,1537713051,1030D,OK
43325441,1537712880,1030D,WRONG_ANSWER
43325214,1537712830,1030D,WRONG_ANSWER
43319097,1537711497,1030B,OK
43313950,1537710506,1030C,OK
43312478,1537710238,1030C,WRONG_ANSWER
43298950,1537708288,1030A,OK
43268172,1537637505,100529J,WRONG_ANSWER
43267485,1537636397,100529J,WRONG_ANSWER
43266871,1537635404,100529E,WRONG_ANSWER
43266734,1537635165,100529E,WRONG_ANSWER
43266607,1537634888,100529E,WRONG_ANSWER
43266457,1537634598,100529E,WRONG_ANSWER
43266343,1537634386,100529F,OK
43264432,1537631355,100529E,WRONG_ANSWER
43264410,1537631321,100529E,WRONG_ANSWER
43264380,1537631286,100529E,WRONG_ANSWER
43263858,1537630599,100529E,WRONG_ANSWER
43263828,1537630564,100529E,WRONG_ANSWER
43263796,1537630502,100529E,WRONG_ANSWER
43263096,1537629864,100529E,WRONG_ANSWER
43263029,1537629788,100529E,WRONG_ANSWER
43261883,1537628609,100529E,WRONG_ANSWER
43261040,1537627742,100529E,WRONG_ANSWER
43259170,1537625911,100529E,WRONG_ANSWER
43258641,1537625440,100529E,WRONG_ANSWER
43257970,1537624880,100529E,WRONG_ANSWER
43255988,1537623121,100529H,OK
43255132,1537622358,100529G,OK
43254218,1537621545,100529D,OK
43251596,1537619333,100529B,OK
43250996,1537618897,100529A,OK
43250759,1537618728,100529A,WRONG_ANSWER
42898441,1537031317,100799B,WRONG_ANSWER
42898404,1537031227,100799B,WRONG_ANSWER
42898217,1537030702,100799B,WRONG_ANSWER
42898172,1537030549,100799B,WRONG_ANSWER
42896939,1537027479,100799F,OK
42896352,1537026223,100799F,WRONG_ANSWER
42896241,1537026022,100799F,WRONG_ANSWER
42895847,1537025357,100799F,WRONG_ANSWER
42894003,1537021693,100799B,WRONG_ANSWER
42893735,1537021152,100799D,OK
42893600,1537020937,100799J,OK
42893203,1537020138,100799J,WRONG_ANSWER
42892831,1537019471,100799B,WRONG_ANSWER
42891886,1537017737,100799B,WRONG_ANSWER
42891774,1537017527,100799G,OK
42891428,1537016847,100799B,WRONG_ANSWER
42891393,1537016749,100799I,OK
42891190,1537016340,100799I,WRONG_ANSWER
42890994,1537015938,100799I,WRONG_ANSWER
42890858,1537015645,100799I,WRONG_ANSWER
42890723,1537015404,100799B,TIME_LIMIT_EXCEEDED
42387459,1535902427,1037D,OK
42379270,1535900892,1037C,OK
42377262,1535900592,1037C,WRONG_ANSWER
42372368,1535899906,1037B,OK
42369398,1535899525,1037A,OK
42240707,1535545545,101883C,OK
42239826,1535543740,101883C,WRONG_ANSWER
42238903,1535541838,101883B,OK
42238748,1535541552,101883A,OK
42168098,1535389857,1028C,CHALLENGED
42162611,1535388487,1028B,OK
42159683,1535388013,1028A,OK
36160666,1520697932,948A,OK
35915261,1520156380,944B,OK
35915153,1520156169,944B,WRONG_ANSWER
35914741,1520155405,944B,WRONG_ANSWER
35913735,1520153664,944A,WRONG_ANSWER
35913578,1520153435,944A,WRONG_ANSWER
33564607,1514043438,904C,OK
33563706,1514043176,904C,WRONG_ANSWER
33552569,1514040265,904B,OK
33540551,1514038366,904A,WRONG_ANSWER
32683529,1511715632,895B,WRONG_ANSWER
32676394,1511712715,895A,OK
32258708,1510504836,886C,OK
32253519,1510503665,886B,OK
32252386,1510503473,886B,WRONG_ANSWER
32249891,1510503125,886A,OK
32249065,1510503006,886A,WRONG_ANSWER
32127848,1510078828,767C,OK
32127629,1510078268,767C,WRONG_ANSWER
32127588,1510078155,767C,WRONG_ANSWER
32127546,1510077991,767C,WRONG_ANSWER
30433568,1505656565,858C,OK
30429160,1505655446,858B,OK
30428126,1505655202,858B,WRONG_ANSWER
30423186,1505654037,858A,OK
26392168,1492273062,797B,CHALLENGED
26390932,1492272168,797B,WRONG_ANSWER
26390804,1492272074,797B,WRONG_ANSWER
26389855,1492271479,797B,WRONG_ANSWER
26382368,1492267459,797A,OK
25852511,1490631620,792B,OK
25843987,1490626608,792A,OK
25843862,1490626560,792A,COMPILATION_ERROR
