59038168,1566141693,1206D,WRONG_ANSWER
59036510,1566141261,1206C,OK
59008873,1566136601,1206B,OK
59003138,1566136152,1206A,OK
58644960,1565587485,1200C,OK
58604136,1565530989,1200D,OK
58583671,1565527940,1200B,OK
58577150,1565527175,1200A,OK
58322048,1564985747,1201B,OK
58292035,1564940379,1201C,OK
58291347,1564940221,1201C,WRONG_ANSWER
58289122,1564939703,1201C,TIME_LIMIT_EXCEEDED
58288052,1564939473,1201C,TIME_LIMIT_EXCEEDED
58286019,1564939054,1201C,TIME_LIMIT_EXCEEDED
58283097,1564938511,1201B,WRONG_ANSWER
58281328,1564938211,1201B,WRONG_ANSWER
58278503,1564937786,1201A,OK
58022822,1564502359,1199D,WRONG_ANSWER
58007260,1564499359,1199C,OK
57996966,1564497915,1199B,OK
57995074,1564497623,1199A,OK
57523666,1563807575,1197C,OK
57518088,1563806870,1197B,OK
57515362,1563806566,1197A,OK
57255502,1563416218,1195E,OK
57255448,1563416126,1195E,RUNTIME_ERROR
57229892,1563378990,1195D2,OK
57217810,1563376532,1195D1,OK
57212168,1563375662,1195A,OK
57209649,1563375314,1195C,OK
57206680,1563374900,1195B,OK
56908969,1562944617,1191C,OK
56903719,1562943880,1191B,OK
56893512,1562942564,1191A,OK
55255838,1559911695,1173B,WRONG_ANSWER
55247309,1559909702,1173A,OK
55244648,1559909414,1173A,WRONG_ANSWER
54919196,1559400022,1148A,OK
54117239,1557847836,1165D,WRONG_ANSWER
54101459,1557845251,1165B,OK
53953937,1557485992,156D,WRONG_ANSWER
53632794,1556725470,1156C,WRONG_ANSWER
53627197,1556724114,1156A,OK
53622411,1556723240,1156C,WRONG_ANSWER
53621182,1556722933,1156C,WRONG_ANSWER
53619504,1556722595,1156C,WRONG_ANSWER
53615524,1556721895,1156A,WRONG_ANSWER
53318123,1556278338,25D,OK
53317912,1556277992,25D,WRONG_ANSWER
53317836,1556277855,25D,WRONG_ANSWER
52973677,1555605293,1151B,WRONG_ANSWER
52971091,1555604495,1151B,WRONG_ANSWER
52967687,1555603594,1151B,WRONG_ANSWER
52966448,1555603311,1151B,WRONG_ANSWER
52962655,1555602440,1151A,OK
52932495,1555558860,266E,TIME_LIMIT_EXCEEDED
52932383,1555558524,266E,TIME_LIMIT_EXCEEDED
52930792,1555552239,266E,WRONG_ANSWER
52882420,1555465719,1154E,OK
52770317,1555316268,266C,OK
52770294,1555316205,266C,WRONG_ANSWER
52769068,1555312345,266C,WRONG_ANSWER
52768654,1555310975,266C,WRONG_ANSWER
52768641,1555310898,266C,WRONG_ANSWER
52766596,1555302523,266C,WRONG_ANSWER
52766444,1555301795,266B,OK
52766374,1555301430,266A,OK
52696413,1555166605,1153C,OK
52691059,1555165606,1153B,OK
52686649,1555164922,1153A,OK
52685706,1555164778,1153A,WRONG_ANSWER
52685063,1555164670,1153A,WRONG_ANSWER
52252348,1554257135,1144E,WRONG_ANSWER
52217420,1554175743,1144F,OK
52217309,1554175312,1144F,WRONG_ANSWER
52217294,1554175251,1144F,WRONG_ANSWER
52119711,1554048009,1144F,WRONG_ANSWER
52113386,1554046409,1144E,TIME_LIMIT_EXCEEDED
52109512,1554045488,1144E,TIME_LIMIT_EXCEEDED
52101594,1554043917,1144D,OK
52092171,1554042410,1144C,OK
52088751,1554041910,1144B,OK
52086615,1554041575,1144A,OK
52076007,1554026523,1142A,OK
52041233,1553968347,1143C,OK
52036139,1553967038,1143B,OK
52032120,1553966221,1143A,OK
51180451,1552323854,1136B,WRONG_ANSWER
51175770,1552322849,1136A,OK
50828578,1551798965,1132B,OK
50826166,1551798686,1132A,OK
50745798,1551628792,1121A,OK
50744252,1551628418,1121B,OK
50445666,1551024727,1130C,OK
50442002,1551023898,1130B,OK
50437503,1551023126,1130A,OK
50436528,1551022984,1130A,WRONG_ANSWER
50117292,1550506984,1117B,OK
50116787,1550506845,1117B,TIME_LIMIT_EXCEEDED
50105140,1550504791,1117A,OK
49686181,1549782945,3A,OK
49652519,1549700452,2A,OK
49651936,1549699515,2A,WRONG_ANSWER
49651916,1549699486,2A,WRONG_ANSWER
49651658,1549699028,2A,WRONG_ANSWER
49650466,1549696878,2A,WRONG_ANSWER
49649447,1549694937,1B,OK
49647646,1549691213,1B,WRONG_ANSWER
49646238,1549687033,1B,RUNTIME_ERROR
49646224,1549686989,1B,MEMORY_LIMIT_EXCEEDED
49634548,1549648808,1B,WRONG_ANSWER
49633407,1549646621,1B,WRONG_ANSWER
49632882,1549645448,1A,OK
47927071,1546616832,1097C,OK
47910519,1546613784,1097B,OK
47906454,1546613452,1097A,OK
46333041,1543420671,1082E,WRONG_ANSWER
46332408,1543420486,1082E,WRONG_ANSWER
46325259,1543418571,1082C,WRONG_ANSWER
46324518,1543418387,1082C,WRONG_ANSWER
46324038,1543418282,1082C,WRONG_ANSWER
46323118,1543418060,1082C,WRONG_ANSWER
46320427,1543417476,1082B,OK
46319194,1543417221,1082A,OK
46237173,1543206140,1056D,OK
46236884,1543204966,1056B,OK
46236878,1543204921,1056B,WRONG_ANSWER
46236415,1543202803,1056A,OK
46115575,1542980873,321C,WRONG_ANSWER
46115528,1542980801,321C,RUNTIME_ERROR
46115457,1542980707,321C,WRONG_ANSWER
46066771,1542901711,1061A,OK
46065565,1542901629,1061A,WRONG_ANSWER
45952369,1542611548,1079E,WRONG_ANSWER
45952187,1542611080,1079E,WRONG_ANSWER
45947774,1542595914,1079A,OK
45934416,1542562185,1079C,OK
45931958,1542560981,1079D,OK
45926856,1542559398,1079C,WRONG_ANSWER
45925931,1542559134,1079C,RUNTIME_ERROR
45923653,1542558500,1079B,OK
45920820,1542557703,1079A,WRONG_ANSWER
45860764,1542432222,617E,OK
45860720,1542432100,617E,RUNTIME_ERROR
45760161,1542270960,1062F,TIME_LIMIT_EXCEEDED
45740329,1542216823,1062F,WRONG_ANSWER
45737833,1542216099,1062F,WRONG_ANSWER
45729324,1542213406,1062C,OK
45728332,1542213136,1062B,OK
45727535,1542212905,1062C,RUNTIME_ERROR
45725673,1542212438,1062C,RUNTIME_ERROR
45720552,1542211277,1062B,WRONG_ANSWER
45719573,1542211067,1062B,WRONG_ANSWER
45714442,1542210057,1062A,OK
45653704,1542083180,1055D,WRONG_ANSWER
45634133,1542046345,1076E,OK
45634041,1542046170,1076E,WRONG_ANSWER
45631758,1542042913,1076E,TIME_LIMIT_EXCEEDED
45619553,1542037554,1076D,TIME_LIMIT_EXCEEDED
45618137,1542037224,1076D,WRONG_ANSWER
45610512,1542035656,1076C,OK
45604797,1542034747,1076B,OK
45602584,1542034457,1076B,WRONG_ANSWER
45599395,1542034023,1076B,WRONG_ANSWER
45598084,1542033864,1076B,WRONG_ANSWER
45595146,1542033534,1076A,OK
45594261,1542032634,1055C,OK
45593969,1542032023,1055C,WRONG_ANSWER
45586409,1542013556,1055C,OK
45586399,1542013526,1055C,WRONG_ANSWER
45586146,1542012847,1055C,WRONG_ANSWER
45585893,1542012181,1055C,WRONG_ANSWER
45532105,1541866953,1055D,WRONG_ANSWER
45528542,1541865227,1055D,WRONG_ANSWER
45528061,1541865032,1055D,WRONG_ANSWER
45526518,1541864392,1055D,WRONG_ANSWER
45519833,1541862057,1055B,OK
45519096,1541861858,1055B,WRONG_ANSWER
45514951,1541860957,1055A,OK
45118927,1540949950,863E,OK
45118887,1540949637,863E,WRONG_ANSWER
45102408,1540909438,5C,OK
45102263,1540909224,5C,TIME_LIMIT_EXCEEDED
45089568,1540889915,5C,WRONG_ANSWER
45089167,1540889388,5C,WRONG_ANSWER
45061534,1540825463,514D,OK
45059563,1540822384,514D,TIME_LIMIT_EXCEEDED
45059121,1540821647,514D,TIME_LIMIT_EXCEEDED
45059090,1540821600,514D,COMPILATION_ERROR
45058821,1540821228,514D,WRONG_ANSWER
45058629,1540820986,514D,TIME_LIMIT_EXCEEDED
45057932,1540819896,514C,OK
45057795,1540819675,514C,WRONG_ANSWER
45057742,1540819603,514C,WRONG_ANSWER
45055486,1540816404,514A,OK
45055291,1540816119,514A,WRONG_ANSWER
45054270,1540814655,514B,OK
45034653,1540796029,514A,WRONG_ANSWER
45034619,1540795945,514A,WRONG_ANSWER
45034163,1540795115,1043F,WRONG_ANSWER
45034123,1540795022,1043F,OK
45018807,1540747851,1043F,WRONG_ANSWER
45017784,1540747501,1043F,SKIPPED
45013069,1540745508,1043B,OK
45012436,1540745254,1043D,OK
45011190,1540744776,1043D,RUNTIME_ERROR
45010932,1540744682,1043D,RUNTIME_ERROR
45010243,1540744430,1043D,WRONG_ANSWER
45006234,1540743112,1043C,OK
45005057,1540742771,1043C,WRONG_ANSWER
45004515,1540742623,1043B,WRONG_ANSWER
44996818,1540741169,1043A,OK
44887608,1540511879,1073C,OK
44886951,1540509130,1073C,WRONG_ANSWER
44860750,1540481122,1073D,OK
44857955,1540480325,1073C,WRONG_ANSWER
44856363,1540479911,1073C,WRONG_ANSWER
44851137,1540478901,1073B,OK
44850530,1540478817,1073B,WRONG_ANSWER
44848063,1540478493,1073A,OK
44824976,1540444736,475D,OK
44813295,1540412320,1068E,WRONG_ANSWER
44811004,1540406001,1068E,WRONG_ANSWER
44810026,1540405723,1068E,WRONG_ANSWER
44797436,1540402076,1068C,OK
44790652,1540400714,1068B,OK
44783967,1540399696,1068A,WRONG_ANSWER
44781986,1540399364,1068A,WRONG_ANSWER
44730727,1540290242,101933E,TIME_LIMIT_EXCEEDED
44729784,1540288420,101933J,OK
44729723,1540288297,101933J,MEMORY_LIMIT_EXCEEDED
44729664,1540288186,101933J,WRONG_ANSWER
44729607,1540288083,101933J,MEMORY_LIMIT_EXCEEDED
44729572,1540287999,101933J,MEMORY_LIMIT_EXCEEDED
44729517,1540287921,101933J,MEMORY_LIMIT_EXCEEDED
44729471,1540287847,101933J,MEMORY_LIMIT_EXCEEDED
44729439,1540287793,101933J,COMPILATION_ERROR
44729282,1540287467,101933J,MEMORY_LIMIT_EXCEEDED
44729258,1540287437,101933J,WRONG_ANSWER
44729150,1540287245,101933J,MEMORY_LIMIT_EXCEEDED
44728973,1540286899,101933J,WRONG_ANSWER
44728854,1540286686,101933J,WRONG_ANSWER
44728817,1540286647,101933J,WRONG_ANSWER
44727712,1540284586,101933H,OK
44727655,1540284502,101933J,WRONG_ANSWER
44727634,1540284476,101933H,WRONG_ANSWER
44727615,1540284433,101933H,WRONG_ANSWER
44727503,1540284249,101933H,OK
44727239,1540283818,101933H,WRONG_ANSWER
44726095,1540281897,101933K,OK
44725992,1540281743,101933J,WRONG_ANSWER
44725006,1540280299,101933C,OK
44724971,1540280237,101933C,WRONG_ANSWER
44724797,1540279944,101933B,WRONG_ANSWER
44724695,1540279760,101933B,WRONG_ANSWER
44724644,1540279676,101933B,OK
44724608,1540279600,101933B,WRONG_ANSWER
44724582,1540279546,101933B,WRONG_ANSWER
44724535,1540279481,101933B,WRONG_ANSWER
44724496,1540279417,101933B,COMPILATION_ERROR
44724264,1540278990,101933B,WRONG_ANSWER
44696970,1540214405,1072D,OK
44684638,1540197813,1072D,RUNTIME_ERROR
44679686,1540185678,1072D,RUNTIME_ERROR
44679630,1540185518,1072D,RUNTIME_ERROR
44645820,1540115981,1072D,OK
44643762,1540115276,1072D,TIME_LIMIT_EXCEEDED
44642596,1540114873,1072D,TIME_LIMIT_EXCEEDED
44640803,1540114297,1072D,TIME_LIMIT_EXCEEDED
44640225,1540114094,1072D,RUNTIME_ERROR
44633475,1540111868,1072C,OK
44629327,1540110535,1072B,OK
44625798,1540109823,1072A,OK
44516295,1539887206,1054D,WRONG_ANSWER
44509893,1539883859,1054C,OK
44501563,1539881522,1054B,OK
44497168,1539880908,1054A,OK
44458426,1539802988,300C,OK
44340549,1539572452,906D,WRONG_ANSWER
44169825,1539319991,1065D,WRONG_ANSWER
44145015,1539274561,1065D,OK
44143990,1539274253,1065D,WRONG_ANSWER
44130336,1539271177,1065C,OK
44126204,1539270578,1065B,OK
44125702,1539270515,1065B,WRONG_ANSWER
44123335,1539270209,1065B,WRONG_ANSWER
44119127,1539269724,1065A,OK
43855446,1538755544,1059D,WRONG_ANSWER
43854175,1538755137,1059D,WRONG_ANSWER
43853649,1538754980,1059D,WRONG_ANSWER
43850673,1538754056,1059C,OK
43849184,1538753639,1059C,WRONG_ANSWER
43848851,1538753547,1059C,WRONG_ANSWER
43846540,1538752923,1059B,WRONG_ANSWER
43844696,1538752449,1059B,WRONG_ANSWER
43837177,1538751014,1059B,WRONG_ANSWER
43833988,1538750564,1059A,OK
43790936,1538660960,1060D,OK
43789341,1538659070,1060C,OK
43789123,1538658798,1060C,RUNTIME_ERROR
43765371,1538638382,1060B,OK
43758200,1538636922,1060A,OK
43462094,1537982614,101845E,OK
43461771,1537982224,101845E,WRONG_ANSWER
43455937,1537974110,101845H,OK
43455882,1537974037,101845H,WRONG_ANSWER
43455832,1537973971,101845H,WRONG_ANSWER
43455742,1537973839,101845H,OK
43455350,1537973313,101845A,OK
43455194,1537973094,101845A,WRONG_ANSWER
43455177,1537973074,101845H,WRONG_ANSWER
43455121,1537972997,101845A,WRONG_ANSWER
43455021,1537972857,101845H,WRONG_ANSWER
43454964,1537972781,101845A,WRONG_ANSWER
43454823,1537972521,101845H,WRONG_ANSWER
43454544,1537972033,101845A,OK
43454033,1537971394,101845A,WRONG_ANSWER
43453947,1537971265,101845H,WRONG_ANSWER
43396179,1537853260,1058D,OK
43396075,1537853040,1058D,TIME_LIMIT_EXCEEDED
43396059,1537853007,1058D,WRONG_ANSWER
43395221,1537850847,1058C,OK
43395199,1537850788,1058C,WRONG_ANSWER
43395176,1537850727,1058C,RUNTIME_ERROR
43395126,1537850583,1058C,WRONG_ANSWER
43395088,1537850493,1058C,WRONG_ANSWER
43394969,1537850161,1058B,OK
43357344,1537773092,1058A,OK
43285588,1537690101,1046A,OK
43283276,1537685353,1046A,TIME_LIMIT_EXCEEDED
43282917,1537684618,1046A,MEMORY_LIMIT_EXCEEDED
43282795,1537684368,1046A,WRONG_ANSWER
43282401,1537683437,1046A,WRONG_ANSWER
43281992,1537682531,1046A,WRONG_ANSWER
43279394,1537674183,1042F,OK
43279376,1537674106,1042F,TIME_LIMIT_EXCEEDED
43279325,1537673877,1042F,WRONG_ANSWER
43251395,1537619173,1046A,WRONG_ANSWER
43251208,1537619041,1046A,TIME_LIMIT_EXCEEDED
43251100,1537618959,1046A,WRONG_ANSWER
43250893,1537618826,1046A,WRONG_ANSWER
43250490,1537618528,1046A,WRONG_ANSWER
43231318,1537587766,1047E,MEMORY_LIMIT_EXCEEDED
43220042,1537555053,1047D,OK
43219799,1537554890,1047D,WRONG_ANSWER
43219725,1537554838,1047D,WRONG_ANSWER
43219673,1537554801,1047D,WRONG_ANSWER
43219536,1537554720,1047D,COMPILATION_ERROR
43219287,1537554546,1047D,WRONG_ANSWER
43218895,1537554290,1047C,OK
43217077,1537547699,1047D,WRONG_ANSWER
43213910,1537547027,1047D,WRONG_ANSWER
43213650,1537546959,1047D,WRONG_ANSWER
43211294,1537546298,1047D,WRONG_ANSWER
43208849,1537545582,1047D,WRONG_ANSWER
43203798,1537544185,1047C,OK
43193845,1537541816,1047C,SKIPPED
43186779,1537540879,1047B,OK
43184909,1537540706,1047A,OK
43149520,1537462611,1051C,OK
43149312,1537462422,1051C,WRONG_ANSWER
43149212,1537462335,1051C,WRONG_ANSWER
43141412,1537459642,1051D,OK
43122772,1537455906,1051B,OK
43121110,1537455663,1051A,OK
43108512,1537438833,1042F,WRONG_ANSWER
43108335,1537438357,1042F,WRONG_ANSWER
43107119,1537435239,1042F,WRONG_ANSWER
43107063,1537435103,1042F,WRONG_ANSWER
43107023,1537435041,1042F,WRONG_ANSWER
43106791,1537434519,1042F,WRONG_ANSWER
43106729,1537434388,1042F,WRONG_ANSWER
43106570,1537434051,1042F,WRONG_ANSWER
43106492,1537433906,1042F,WRONG_ANSWER
43105375,1537431448,1042A,OK
43076837,1537359013,101889B,OK
43076105,1537357826,101889B,WRONG_ANSWER
43074786,1537355758,101889B,WRONG_ANSWER
43073978,1537354175,101889H,OK
43071823,1537350072,101889M,WRONG_ANSWER
43043071,1537288429,101808G,WRONG_ANSWER
43042835,1537288062,101808I,WRONG_ANSWER
43042825,1537288035,101808G,WRONG_ANSWER
43042578,1537287649,101808G,WRONG_ANSWER
43042347,1537287233,101808G,WRONG_ANSWER
43042332,1537287189,101808G,WRONG_ANSWER
43041980,1537286589,101808C,WRONG_ANSWER
43041933,1537286510,101808I,WRONG_ANSWER
43041804,1537286270,101808C,WRONG_ANSWER
43041410,1537285661,101808G,WRONG_ANSWER
43040842,1537284772,101808C,WRONG_ANSWER
43040371,1537284065,101808H,OK
43040264,1537283938,101808H,WRONG_ANSWER
43040225,1537283879,101808H,WRONG_ANSWER
43040207,1537283850,101808H,COMPILATION_ERROR
43040154,1537283768,101808H,WRONG_ANSWER
43040097,1537283695,101808H,WRONG_ANSWER
43040071,1537283655,101808H,WRONG_ANSWER
43039999,1537283566,101808H,WRONG_ANSWER
43039813,1537283282,101808H,WRONG_ANSWER
43039705,1537283132,101808H,WRONG_ANSWER
43039604,1537282950,101808H,WRONG_ANSWER
43039567,1537282886,101808H,WRONG_ANSWER
43038865,1537281853,101808H,WRONG_ANSWER
43038832,1537281784,101808H,WRONG_ANSWER
43038789,1537281725,101808H,WRONG_ANSWER
43036903,1537279054,101808F,OK
43036219,1537278121,101808B,OK
43036217,1537278119,101808F,WRONG_ANSWER
43035961,1537277798,101808F,WRONG_ANSWER
43035509,1537277252,101808B,TIME_LIMIT_EXCEEDED
43033139,1537274085,101808J,OK
43033022,1537273925,101808A,OK
43032850,1537273648,101808A,WRONG_ANSWER
43032737,1537273509,101808A,WRONG_ANSWER
43032611,1537273298,101808F,WRONG_ANSWER
43021340,1537247712,1041F,WRONG_ANSWER
43021057,1537246477,1041E,OK
43021023,1537246362,1041E,WRONG_ANSWER
43020877,1537245826,1041E,WRONG_ANSWER
43020860,1537245750,1041E,WRONG_ANSWER
43020700,1537245179,1041E,WRONG_ANSWER
43020616,1537244872,1041E,WRONG_ANSWER
42956373,1537115523,1041C,OK
42938164,1537098556,1041C,WRONG_ANSWER
42933707,1537097197,1041C,WRONG_ANSWER
42931800,1537096654,1041C,WRONG_ANSWER
42922165,1537094642,1041B,OK
42919762,1537094373,1041A,OK
42340615,1535820754,101466E,OK
42340152,1535819567,101466F,OK
42339605,1535818317,101466A,OK
42339569,1535818245,101466A,OK
42339463,1535818000,101466A,TIME_LIMIT_EXCEEDED
42339416,1535817919,101466H,OK
42338880,1535816782,101466A,WRONG_ANSWER
42338618,1535816248,101466F,WRONG_ANSWER
42337848,1535814544,101466C,OK
42337741,1535814276,101466C,OK
42337600,1535813938,101466C,RUNTIME_ERROR
42337326,1535813296,101466C,RUNTIME_ERROR
42337171,1535812917,101466D,OK
42336611,1535811617,101466C,TIME_LIMIT_EXCEEDED
42336417,1535811137,101466I,WRONG_ANSWER
42336290,1535810837,101466I,WRONG_ANSWER
42336154,1535810492,101466C,TIME_LIMIT_EXCEEDED
42335713,1535809647,101466J,OK
42335678,1535809567,101466J,RUNTIME_ERROR
42335529,1535809104,101466B,OK
42335347,1535808612,101466B,WRONG_ANSWER
38504949,1526919217,985E,OK
38500121,1526917628,985C,OK
38498028,1526916963,985C,WRONG_ANSWER
38495551,1526916214,985C,WRONG_ANSWER
38493790,1526915700,985B,OK
38492294,1526915315,985A,OK
38422197,1526716333,982D,OK
38375014,1526579898,982C,OK
38374146,1526579461,982C,WRONG_ANSWER
38373884,1526579343,982C,WRONG_ANSWER
38373677,1526579247,982C,WRONG_ANSWER
38373297,1526579072,982C,WRONG_ANSWER
38373226,1526579039,982C,WRONG_ANSWER
38371678,1526578404,982C,WRONG_ANSWER
38367466,1526577041,982B,OK
38363687,1526576228,982A,OK
38362612,1526576051,982A,WRONG_ANSWER
38359745,1526575628,982A,WRONG_ANSWER
38331422,1526499143,984D,OK
38291101,1526400663,984D,WRONG_ANSWER
38289447,1526400065,984C,OK
38288991,1526399900,984C,TIME_LIMIT_EXCEEDED
38288605,1526399760,984C,TIME_LIMIT_EXCEEDED
38287832,1526399505,984C,TIME_LIMIT_EXCEEDED
38287156,1526399261,984C,WRONG_ANSWER
38283573,1526398064,984C,WRONG_ANSWER
38281803,1526397551,984B,OK
38280443,1526397190,984A,OK
38278124,1526396667,984B,WRONG_ANSWER
38276275,1526396333,984B,WRONG_ANSWER
38273471,1526395902,984A,WRONG_ANSWER
38272641,1526395815,984A,WRONG_ANSWER
38271179,1526395675,984A,WRONG_ANSWER
38259092,1526367679,979D,TIME_LIMIT_EXCEEDED
38243676,1526315648,979B,WRONG_ANSWER
38242383,1526315277,979B,WRONG_ANSWER
38242126,1526315192,979B,WRONG_ANSWER
38241692,1526315044,979B,WRONG_ANSWER
38232130,1526311778,979B,CHALLENGED
38230994,1526311433,979C,OK
38227367,1526310495,979B,WRONG_ANSWER
38225065,1526309975,979B,WRONG_ANSWER
38219346,1526308940,979A,OK
38218657,1526308865,979A,CHALLENGED
38126549,1526095302,300C,OK
38124578,1526079881,300C,OK
38052075,1525805131,980E,WRONG_ANSWER
38050390,1525803284,980D,WRONG_ANSWER
38043248,1525796986,980C,OK
38036209,1525794672,980B,OK
38025794,1525792219,980A,OK
37988142,1525679701,977E,WRONG_ANSWER
37988097,1525679546,977E,RUNTIME_ERROR
37987500,1525677470,977D,OK
37987140,1525676292,977C,OK
37987079,1525676113,977C,WRONG_ANSWER
37987022,1525675952,977C,WRONG_ANSWER
37986934,1525675597,977C,WRONG_ANSWER
37986584,1525674327,977B,OK
37845571,1525279203,976E,OK
37845544,1525279131,976E,WRONG_ANSWER
37845443,1525278826,976E,WRONG_ANSWER
37825568,1525207880,976E,WRONG_ANSWER
37825547,1525207771,976E,WRONG_ANSWER
37821336,1525194675,975D,OK
37821224,1525194475,975D,WRONG_ANSWER
37821186,1525194421,975D,WRONG_ANSWER
37821127,1525194345,975D,WRONG_ANSWER
37821107,1525194306,975D,COMPILATION_ERROR
37816936,1525189092,975D,WRONG_ANSWER
37811030,1525186367,975C,OK
37810874,1525186313,975C,WRONG_ANSWER
37808627,1525185587,975B,OK
37808509,1525185546,975C,WRONG_ANSWER
37807363,1525185220,975B,WRONG_ANSWER
37806380,1525184967,975B,WRONG_ANSWER
37803382,1525184207,975A,OK
37757920,1525100872,976C,OK
37757459,1525100755,976C,WRONG_ANSWER
37755562,1525100281,976B,OK
37751816,1525099516,976A,OK
37727290,1525016258,967C,COMPILATION_ERROR
37725197,1525015150,967A,OK
37721424,1525013018,967B,OK
37720192,1525012435,967A,CHALLENGED
37612727,1524682178,965B,RUNTIME_ERROR
37612165,1524681806,965B,RUNTIME_ERROR
37610589,1524680789,965B,RUNTIME_ERROR
37608843,1524679731,965B,WRONG_ANSWER
37607195,1524678893,965A,OK
37607000,1524678803,965A,WRONG_ANSWER
37501588,1524279484,939D,OK
37493952,1524244631,959B,OK
37493928,1524244572,959B,WRONG_ANSWER
37447104,1524081813,962F,WRONG_ANSWER
37447039,1524081554,962F,WRONG_ANSWER
37447007,1524081453,962F,WRONG_ANSWER
37446994,1524081414,962F,WRONG_ANSWER
37446772,1524080507,962F,WRONG_ANSWER
37446482,1524079488,962F,WRONG_ANSWER
37446096,1524078195,962F,WRONG_ANSWER
37426214,1524032347,962F,WRONG_ANSWER
37426209,1524032336,962F,WRONG_ANSWER
37426155,1524032119,962F,WRONG_ANSWER
37405215,1523977113,964B,OK
37400916,1523975082,964A,OK
