12123313,1437352954,528B,WRONG_ANSWER
12122077,1437349993,528B,WRONG_ANSWER
12121542,1437349168,528B,WRONG_ANSWER
12113691,1437289243,528A,OK
12113525,1437288250,527C,WRONG_ANSWER
12110579,1437252595,558B,OK
12109759,1437244448,558A,OK
12100914,1437190880,558D,OK
12100904,1437190786,558D,WRONG_ANSWER
12100875,1437190469,558D,RUNTIME_ERROR
12100835,1437190184,558D,WRONG_ANSWER
12099418,1437172891,558D,WRONG_ANSWER
12099416,1437172854,558D,WRONG_ANSWER
12091973,1437115098,558C,OK
12091755,1437113539,558C,TIME_LIMIT_EXCEEDED
12089415,1437091468,558C,WRONG_ANSWER
12089168,1437087947,558C,WRONG_ANSWER
12089107,1437087057,558C,TIME_LIMIT_EXCEEDED
12024087,1436749003,557D,OK
12024064,1436748686,557D,WRONG_ANSWER
11963841,1436296802,557C,OK
11885816,1435772925,555B,OK
11873640,1435709695,555B,TIME_LIMIT_EXCEEDED
11870906,1435693140,555B,WRONG_ANSWER
11870890,1435693085,555B,WRONG_ANSWER
11842121,1435612338,555A,OK
11841983,1435611386,555A,WRONG_ANSWER
11778994,1435371287,553B,WRONG_ANSWER
11764279,1435256590,554B,OK
11763981,1435254246,554A,OK
11748985,1435170292,553B,WRONG_ANSWER
11744047,1435166014,553A,OK
11743832,1435165893,553A,WRONG_ANSWER
11564005,1434177544,551C,OK
11563972,1434177307,551C,OK
11563958,1434177185,551C,RUNTIME_ERROR
11563943,1434177097,551C,RUNTIME_ERROR
11563912,1434176927,551C,RUNTIME_ERROR
11563850,1434176516,551C,RUNTIME_ERROR
11563840,1434176445,551C,RUNTIME_ERROR
11563830,1434176331,551C,RUNTIME_ERROR
11560876,1434155174,551C,RUNTIME_ERROR
11560442,1434149786,551B,OK
11560343,1434148915,551B,WRONG_ANSWER
11560325,1434148746,551B,TIME_LIMIT_EXCEEDED
11560147,1434147195,551A,OK
11430446,1433441114,550E,OK
11424665,1433438066,550B,OK
11421277,1433436791,550C,OK
11417521,1433435883,550A,OK
11244039,1432419220,543A,OK
11113215,1431752381,543A,WRONG_ANSWER
8875493,1417147304,455C,WRONG_ANSWER
7902205,1411356059,468A,OK
7902194,1411355890,468A,WRONG_ANSWER
7805562,1410835704,466C,OK
7786253,1410626254,466B,OK
7786229,1410626173,466B,WRONG_ANSWER
7786146,1410625874,466B,WRONG_ANSWER
7786115,1410625800,466B,WRONG_ANSWER
7786108,1410625784,466B,WRONG_ANSWER
7779637,1410590799,466A,OK
7779595,1410590489,466A,WRONG_ANSWER
7776480,1410561931,464C,TIME_LIMIT_EXCEEDED
7771262,1410542745,464C,WRONG_ANSWER
7769563,1410541901,464C,MEMORY_LIMIT_EXCEEDED
7748206,1410491158,464B,OK
7748198,1410491075,464B,WRONG_ANSWER
7748188,1410490975,464B,TIME_LIMIT_EXCEEDED
7747612,1410478250,100484A,WRONG_ANSWER
7731675,1410308518,464B,WRONG_ANSWER
7731578,1410306999,464B,WRONG_ANSWER
7731366,1410303555,464A,OK
7731355,1410303213,464A,WRONG_ANSWER
7704369,1410105084,465B,OK
7701663,1410104246,465A,OK
7646701,1409416981,463A,OK
7639429,1409390510,463C,OK
7639184,1409390337,463D,OK
7638388,1409389739,463A,WRONG_ANSWER
7637125,1409388717,463C,SKIPPED
7637079,1409388681,463C,WRONG_ANSWER
7628242,1409384553,463B,OK
7624899,1409354903,462B,OK
7624892,1409354791,462B,WRONG_ANSWER
7624811,1409352660,462B,WRONG_ANSWER
7624807,1409352584,462B,WRONG_ANSWER
7624056,1409340687,461A,OK
7622984,1409330313,462A,OK
7622950,1409329973,462A,WRONG_ANSWER
7561592,1408812983,455A,OK
7561562,1408812820,455A,WRONG_ANSWER
7556538,1408764075,158B,OK
7556517,1408763751,158B,WRONG_ANSWER
7556510,1408763603,158B,WRONG_ANSWER
7556441,1408762775,266A,OK
7556270,1408760485,460C,OK
7555962,1408755479,460C,WRONG_ANSWER
7555940,1408755267,460C,WRONG_ANSWER
7555650,1408748617,460B,OK
7555647,1408748547,460B,WRONG_ANSWER
7555585,1408747129,460A,OK
7495959,1408311976,314C,WRONG_ANSWER
7487599,1408226978,282A,OK
7479561,1408166193,314C,WRONG_ANSWER
7476365,1408132091,459E,TIME_LIMIT_EXCEEDED
7473725,1408123769,459E,WRONG_ANSWER
7471343,1408122537,459C,WRONG_ANSWER
7469707,1408121641,459D,WRONG_ANSWER
7468535,1408121083,459A,OK
7467624,1408120694,459A,WRONG_ANSWER
7467245,1408120534,459D,RUNTIME_ERROR
7466843,1408120348,459D,RUNTIME_ERROR
7463512,1408119178,459C,WRONG_ANSWER
7461038,1408118499,459A,WRONG_ANSWER
7459898,1408118234,459A,WRONG_ANSWER
7458027,1408117816,459B,OK
7456559,1408117498,459B,WRONG_ANSWER
7455301,1408117201,459A,CHALLENGED
7449591,1408076700,61E,OK
7449585,1408076628,61E,WRONG_ANSWER
7449580,1408076481,61E,WRONG_ANSWER
7398405,1407538852,61E,TIME_LIMIT_EXCEEDED
7373376,1407475558,13C,OK
7373360,1407475352,13C,OK
7371613,1407444665,137D,OK
7365004,1407390467,5C,OK
7348662,1407203945,137D,WRONG_ANSWER
7348655,1407203799,137D,WRONG_ANSWER
7348047,1407191289,295A,OK
7348024,1407190850,295A,RUNTIME_ERROR
7339781,1407088561,161D,OK
7294218,1406737160,116A,OK
7294216,1406737087,116A,COMPILATION_ERROR
7294064,1406735004,231A,OK
7294060,1406734954,231A,COMPILATION_ERROR
7293979,1406733969,50A,OK
7281724,1406599770,182E,RUNTIME_ERROR
7281530,1406597037,182E,RUNTIME_ERROR
7265796,1406484519,222E,OK
7263872,1406483113,222E,TIME_LIMIT_EXCEEDED
7253342,1406424413,158B,WRONG_ANSWER
7253323,1406424132,158B,COMPILATION_ERROR
7244737,1406313903,118A,OK
7244181,1406307451,71A,OK
7237723,1406261462,71A,COMPILATION_ERROR
7228160,1406220210,71A,COMPILATION_ERROR
7227500,1406219803,158A,OK
7227293,1406219689,158A,WRONG_ANSWER
7225406,1406218756,158A,COMPILATION_ERROR
7224650,1406218385,158A,COMPILATION_ERROR
7213874,1406181029,316B2,OK
7212645,1406162513,14D,OK
7212439,1406156449,208C,OK
7209213,1406120491,295B,OK
7209199,1406120452,295B,WRONG_ANSWER
7209184,1406120360,295B,WRONG_ANSWER
7206178,1406093759,27D,OK
7205998,1406091135,27D,WRONG_ANSWER
7205979,1406090854,228E,OK
7205698,1406086574,228E,OK
7205681,1406086389,228E,WRONG_ANSWER
7198771,1405992749,367B,OK
7198433,1405987222,367B,TIME_LIMIT_EXCEEDED
7198408,1405986625,367B,TIME_LIMIT_EXCEEDED
7198357,1405985172,367B,RUNTIME_ERROR
7198350,1405985052,367B,RUNTIME_ERROR
7198345,1405984982,367B,RUNTIME_ERROR
7198338,1405984800,367B,RUNTIME_ERROR
7198302,1405984017,367B,RUNTIME_ERROR
7198288,1405983503,367B,RUNTIME_ERROR
7198285,1405983410,367B,RUNTIME_ERROR
7198280,1405983256,367B,RUNTIME_ERROR
7198245,1405982483,140C,OK
7190610,1405914820,65C,OK
7156058,1405761847,65C,WRONG_ANSWER
7143156,1405647928,159C,WRONG_ANSWER
7113178,1405484253,140C,WRONG_ANSWER
7112992,1405481587,140C,WRONG_ANSWER
7112967,1405481352,140C,WRONG_ANSWER
7112913,1405480842,140C,WRONG_ANSWER
7112657,1405477663,6E,OK
7112616,1405476933,6E,WRONG_ANSWER
7112611,1405476764,283A,OK
7112606,1405476680,283A,WRONG_ANSWER
7112596,1405476582,283A,WRONG_ANSWER
7112583,1405476340,283A,WRONG_ANSWER
7103781,1405370265,219E,WRONG_ANSWER
7096570,1405308680,367B,WRONG_ANSWER
7071275,1405213155,367B,WRONG_ANSWER
7012719,1404512095,219C,OK
7002304,1404370471,174C,OK
7000791,1404357394,174C,WRONG_ANSWER
7000646,1404354782,219D,OK
6990007,1404195876,295B,WRONG_ANSWER
6989879,1404193425,96D,OK
6989807,1404191339,96D,TIME_LIMIT_EXCEEDED
6989787,1404190940,96D,WRONG_ANSWER
6989550,1404184938,20C,OK
6989545,1404184857,20C,WRONG_ANSWER
6989046,1404176315,20C,WRONG_ANSWER
6988810,1404169488,295B,WRONG_ANSWER
6984188,1404111645,25C,OK
6984173,1404111536,25C,WRONG_ANSWER
6984170,1404111515,25C,WRONG_ANSWER
6983905,1404107631,294B,OK
6983896,1404107465,294B,WRONG_ANSWER
6983895,1404107428,208C,WRONG_ANSWER
6983872,1404107129,294B,WRONG_ANSWER
6979567,1404037150,25C,WRONG_ANSWER
6979257,1404032750,61D,OK
6979249,1404032645,61D,WRONG_ANSWER
6977178,1403986150,25C,WRONG_ANSWER
6944512,1403476225,109C,WRONG_ANSWER
6924488,1403206336,96D,WRONG_ANSWER
6924478,1403206233,96D,WRONG_ANSWER
6924440,1403205822,20C,MEMORY_LIMIT_EXCEEDED
6924375,1403205176,20C,WRONG_ANSWER
6924248,1403204216,20C,WRONG_ANSWER
6901709,1402972807,198B,OK
6896270,1402863301,129B,OK
6895935,1402857969,131D,OK
6892543,1402792849,131D,MEMORY_LIMIT_EXCEEDED
6886762,1402700953,277A,OK
6886737,1402700433,277A,WRONG_ANSWER
6886669,1402699289,28B,OK
6870520,1402614916,166E,OK
6870510,1402614594,166E,MEMORY_LIMIT_EXCEEDED
6870466,1402612506,166E,WRONG_ANSWER
6870462,1402612386,166E,WRONG_ANSWER
6870342,1402607172,300B,OK
6870336,1402607010,300B,WRONG_ANSWER
6869940,1402597354,246D,OK
6869936,1402597322,246D,WRONG_ANSWER
6869892,1402596508,246D,WRONG_ANSWER
3732255,1368858037,294A,OK
3732253,1368857958,294A,WRONG_ANSWER
3732236,1368857481,294A,WRONG_ANSWER
3731717,1368830949,1C,WRONG_ANSWER
3729061,1368769642,1C,WRONG_ANSWER
2868576,1357201720,20C,WRONG_ANSWER
2513257,1352178304,3B,WRONG_ANSWER
2513175,1352175823,3B,WRONG_ANSWER
2513174,1352175797,3B,WRONG_ANSWER
2496978,1352016495,17A,OK
2454795,1351408668,9A,OK
2454740,1351407899,3D,OK
2454691,1351407127,3D,WRONG_ANSWER
2454689,1351407104,3D,WRONG_ANSWER
2051157,1346033235,4A,OK
2051156,1346033097,4A,WRONG_ANSWER
2051149,1346032878,1A,OK
2051143,1346032670,1A,WRONG_ANSWER
2051142,1346032553,1A,WRONG_ANSWER
2051141,1346032504,1A,WRONG_ANSWER
2051137,1346032209,1A,WRONG_ANSWER
