10811694,1429628724,536C,WRONG_ANSWER
10794450,1429510794,295E,OK
10794438,1429510711,295E,WRONG_ANSWER
10794434,1429510685,295E,WRONG_ANSWER
10794426,1429510579,295E,WRONG_ANSWER
10794408,1429510367,295E,OK
10794395,1429510274,295E,WRONG_ANSWER
10794383,1429510167,295E,WRONG_ANSWER
10794374,1429510078,295E,WRONG_ANSWER
10794365,1429510008,295E,OK
10794364,1429509954,295E,WRONG_ANSWER
10794355,1429509860,295E,WRONG_ANSWER
10794107,1429507021,295E,WRONG_ANSWER
10793881,1429503941,295E,WRONG_ANSWER
10793851,1429503450,295E,WRONG_ANSWER
10793848,1429503440,295E,TIME_LIMIT_EXCEEDED
10793823,1429503166,295E,WRONG_ANSWER
10793821,1429503152,295E,COMPILATION_ERROR
10793816,1429503109,295E,WRONG_ANSWER
10793814,1429503081,295E,COMPILATION_ERROR
10760000,1429296986,295D,OK
10759901,1429296089,295D,WRONG_ANSWER
10756897,1429291516,295C,OK
10755466,1429289838,295C,WRONG_ANSWER
10753129,1429287227,295B,OK
10752971,1429286534,295A,OK
10728994,1429091708,536D,OK
10727054,1429078835,536D,WRONG_ANSWER
10727051,1429078802,536D,COMPILATION_ERROR
10726384,1429073468,536D,WRONG_ANSWER
10726353,1429073227,536D,WRONG_ANSWER
10726345,1429073184,536D,COMPILATION_ERROR
10642673,1428601267,100517F,OK
10642663,1428601217,100517F,WRONG_ANSWER
10642573,1428600518,100517F,WRONG_ANSWER
10642537,1428600269,100517F,RUNTIME_ERROR
10642482,1428599819,100517F,TIME_LIMIT_EXCEEDED
10642480,1428599804,100517F,RUNTIME_ERROR
10642468,1428599731,100517F,TIME_LIMIT_EXCEEDED
10642358,1428598837,100517F,WRONG_ANSWER
10642349,1428598748,100517F,WRONG_ANSWER
10641525,1428593184,100517F,TIME_LIMIT_EXCEEDED
10641493,1428593013,100517F,WRONG_ANSWER
10632069,1428509040,427D,OK
10631994,1428508720,427D,WRONG_ANSWER
10631963,1428508586,427D,COMPILATION_ERROR
10631899,1428508211,427D,WRONG_ANSWER
10631870,1428508033,427D,WRONG_ANSWER
10631855,1428507977,427D,WRONG_ANSWER
10631767,1428507534,427D,WRONG_ANSWER
10631440,1428505222,427E,OK
10631365,1428504654,427C,OK
10631242,1428503808,427B,OK
10631213,1428503641,427A,OK
10627448,1428472344,491A,OK
10627407,1428471623,444C,WRONG_ANSWER
10627377,1428471199,444B,TIME_LIMIT_EXCEEDED
10626559,1428455841,444E,OK
10623235,1428423676,444C,OK
10623150,1428423155,444C,RUNTIME_ERROR
10622536,1428418689,444E,OK
10622350,1428417387,444B,OK
10622282,1428417074,444B,WRONG_ANSWER
10621946,1428414976,444A,OK
10618318,1428384585,100517C,OK
10616543,1428354650,100514E,OK
10616512,1428354249,100514N,OK
10616506,1428354150,100514N,WRONG_ANSWER
10616345,1428352546,100514C,OK
10616327,1428352382,100514B,OK
10616289,1428352033,100514A,OK
10616260,1428351697,100514J,OK
10616238,1428351405,100514K,OK
10616135,1428350683,100514M,OK
10616068,1428350039,100514Q,OK
10616067,1428350014,100514R,OK
10616052,1428349892,100514I,OK
10616033,1428349752,100514H,OK
10611113,1428315795,526B,OK
10604769,1428254551,526A,WRONG_ANSWER
10590042,1428172853,526E,OK
10585667,1428170166,526D,OK
10585569,1428170100,526D,WRONG_ANSWER
10580483,1428167395,526C,OK
10579892,1428167113,526C,WRONG_ANSWER
10577258,1428165969,526B,OK
10575721,1428165571,526A,OK
10575570,1428165518,526A,SKIPPED
10571607,1428141645,100517E,WRONG_ANSWER
10571480,1428140877,100517E,WRONG_ANSWER
10571300,1428139499,100517E,WRONG_ANSWER
10571290,1428139444,100517E,WRONG_ANSWER
10571199,1428138651,100517E,WRONG_ANSWER
10571195,1428138581,100517E,WRONG_ANSWER
10571182,1428138399,100517E,WRONG_ANSWER
10571085,1428137552,100517E,TIME_LIMIT_EXCEEDED
10571059,1428137359,100517G,OK
10571032,1428137188,100517G,WRONG_ANSWER
10571011,1428137042,100517D,OK
10570745,1428134894,100517E,WRONG_ANSWER
10570736,1428134844,100517E,COMPILATION_ERROR
10570282,1428131187,100517L,OK
10570088,1428129779,100517H,OK
10570032,1428129304,100517L,WRONG_ANSWER
10569973,1428128761,100517H,WRONG_ANSWER
10569933,1428128423,100517H,WRONG_ANSWER
10569930,1428128390,100517H,COMPILATION_ERROR
10569740,1428126285,100517K,OK
10569638,1428125280,100517J,OK
10569611,1428124891,100517I,OK
10569550,1428124126,100517B,OK
10569526,1428123850,100517B,RUNTIME_ERROR
10558157,1428050734,425E,OK
10558145,1428050569,425E,TIME_LIMIT_EXCEEDED
10558138,1428050529,425E,RUNTIME_ERROR
10557715,1428046874,425B,OK
10557709,1428046820,425B,WRONG_ANSWER
10557507,1428045142,425A,OK
10557484,1428044896,425A,WRONG_ANSWER
10553998,1427998986,100518C,OK
10553982,1427998911,100518C,RUNTIME_ERROR
10553644,1427996417,100518C,TIME_LIMIT_EXCEEDED
10553638,1427996376,100518C,WRONG_ANSWER
10552431,1427988370,100608I,OK
10552413,1427988251,100608I,WRONG_ANSWER
10552154,1427986771,100608I,TIME_LIMIT_EXCEEDED
10552152,1427986760,100608I,WRONG_ANSWER
10552150,1427986745,100608I,WRONG_ANSWER
10552131,1427986649,100608I,WRONG_ANSWER
10548179,1427955887,100633C,TIME_LIMIT_EXCEEDED
10547828,1427951372,100633C,TIME_LIMIT_EXCEEDED
10539794,1427877887,100633C,WRONG_ANSWER
10518272,1427649215,446C,TIME_LIMIT_EXCEEDED
10518247,1427649040,446C,WRONG_ANSWER
10513847,1427621961,100633C,WRONG_ANSWER
10513835,1427621888,100633C,WRONG_ANSWER
10513499,1427619736,100633C,WRONG_ANSWER
10513491,1427619654,100633C,TIME_LIMIT_EXCEEDED
10513483,1427619634,100633C,WRONG_ANSWER
10502122,1427557017,100633I,OK
10502115,1427556999,100633L,OK
10502112,1427556973,100633F,OK
10502110,1427556955,100633G,OK
10502106,1427556930,100633F,COMPILATION_ERROR
10502090,1427556806,100633K,OK
10501638,1427553997,100633D,OK
10499732,1427544244,100633D,WRONG_ANSWER
10499249,1427541493,100633D,WRONG_ANSWER
10499240,1427541462,100633C,RUNTIME_ERROR
10498525,1427536242,100633D,WRONG_ANSWER
10497900,1427532286,100633D,WRONG_ANSWER
10497883,1427532176,100633D,WRONG_ANSWER
10497212,1427527040,100633D,WRONG_ANSWER
10497059,1427526087,100633D,WRONG_ANSWER
10497018,1427525834,100633D,WRONG_ANSWER
10493142,1427480173,100633C,WRONG_ANSWER
10493058,1427479493,100633C,WRONG_ANSWER
10492908,1427478249,100633B,OK
10492904,1427478212,100633B,OK
10492709,1427477134,100633H,OK
10492702,1427477044,100633H,WRONG_ANSWER
10492688,1427476928,100633H,WRONG_ANSWER
10492150,1427473731,100518J,WRONG_ANSWER
10491834,1427472210,100518J,WRONG_ANSWER
10491564,1427470983,100518J,WRONG_ANSWER
10491508,1427470713,100518J,TIME_LIMIT_EXCEEDED
10491049,1427468683,100518J,WRONG_ANSWER
10490886,1427467955,100518J,WRONG_ANSWER
10490877,1427467914,100518J,WRONG_ANSWER
10490871,1427467870,100518J,WRONG_ANSWER
10490844,1427467729,100518J,WRONG_ANSWER
10490842,1427467707,100518J,WRONG_ANSWER
10490652,1427466598,100518J,WRONG_ANSWER
10490548,1427466029,100518J,WRONG_ANSWER
10490545,1427466004,100518J,WRONG_ANSWER
10429265,1427263717,100524B,OK
10429263,1427263682,100524B,WRONG_ANSWER
10429150,1427261992,100524B,WRONG_ANSWER
10423775,1427206922,100524C,WRONG_ANSWER
10423693,1427206274,100524C,WRONG_ANSWER
10423679,1427206185,100524C,WRONG_ANSWER
10418334,1427157580,100524C,WRONG_ANSWER
10407031,1427091586,100633D,RUNTIME_ERROR
10377621,1426938605,100633J,OK
10377612,1426938532,100633J,OK
10377491,1426937566,100633J,WRONG_ANSWER
10377311,1426936121,100633J,WRONG_ANSWER
10377301,1426936039,100633J,COMPILATION_ERROR
10376679,1426931965,100633J,WRONG_ANSWER
10376549,1426931138,100633J,WRONG_ANSWER
10376505,1426930770,100633B,WRONG_ANSWER
10376382,1426930018,100633J,WRONG_ANSWER
10376332,1426929755,100633J,WRONG_ANSWER
10376233,1426929116,100633J,WRONG_ANSWER
10376130,1426928405,100633J,WRONG_ANSWER
10376034,1426927769,100633J,WRONG_ANSWER
10375973,1426927344,100633J,TIME_LIMIT_EXCEEDED
10375603,1426925142,100633B,WRONG_ANSWER
10375560,1426924883,100633B,WRONG_ANSWER
10375520,1426924681,100633B,WRONG_ANSWER
10375485,1426924479,100633B,WRONG_ANSWER
10374907,1426921331,100633F,OK
10374826,1426920960,100633F,WRONG_ANSWER
10374641,1426919949,100633I,OK
10374617,1426919826,100633I,TIME_LIMIT_EXCEEDED
10374463,1426919141,100633I,TIME_LIMIT_EXCEEDED
10374448,1426919055,100633I,WRONG_ANSWER
10374359,1426918600,100633L,OK
10374323,1426918427,100633L,WRONG_ANSWER
10374305,1426918326,100633L,WRONG_ANSWER
10374044,1426916621,100633G,OK
10373921,1426915670,100633G,WRONG_ANSWER
10373896,1426915375,100633G,WRONG_ANSWER
10296692,1426484949,100524C,WRONG_ANSWER
10296657,1426484392,100524C,WRONG_ANSWER
10296625,1426483958,100524C,WRONG_ANSWER
10296582,1426483261,100524I,OK
10296558,1426482966,100524I,WRONG_ANSWER
10296549,1426482880,100524I,WRONG_ANSWER
10296488,1426482118,100524I,WRONG_ANSWER
10296476,1426482019,100524I,WRONG_ANSWER
10296449,1426481698,100524I,WRONG_ANSWER
10296427,1426481357,100524I,WRONG_ANSWER
10296419,1426481275,100524I,WRONG_ANSWER
10296414,1426481173,100524I,WRONG_ANSWER
10296405,1426481062,100524I,WRONG_ANSWER
10276802,1426356782,100609G,OK
10276631,1426356184,100609G,WRONG_ANSWER
10276622,1426356153,100609G,COMPILATION_ERROR
10276597,1426356037,100609G,WRONG_ANSWER
10276575,1426355948,100609G,COMPILATION_ERROR
10276168,1426354602,100609I,OK
10276140,1426354493,100609I,WRONG_ANSWER
10276118,1426354426,100609I,WRONG_ANSWER
10274964,1426350242,100609C,OK
10274919,1426350091,100609C,WRONG_ANSWER
10274897,1426350008,100609C,WRONG_ANSWER
10274839,1426349804,100609C,WRONG_ANSWER
10274702,1426349283,100609C,WRONG_ANSWER
10274242,1426347730,100609J,OK
10273843,1426346459,100609H,OK
10273831,1426346420,100609H,WRONG_ANSWER
10273531,1426345300,100609F,OK
10273436,1426344748,100609D,OK
10273372,1426344351,100609B,OK
10273318,1426344006,100609B,WRONG_ANSWER
10273239,1426343566,100609A,OK
10258053,1426252734,100519I,OK
10258024,1426252601,100519I,WRONG_ANSWER
10232656,1426034534,100524C,TIME_LIMIT_EXCEEDED
10232652,1426034417,100524C,COMPILATION_ERROR
10218214,1425909354,100553E,OK
10218202,1425909317,100553E,OK
10218198,1425909283,100553E,WRONG_ANSWER
10218191,1425909248,100553E,WRONG_ANSWER
10217988,1425907808,100553E,WRONG_ANSWER
10217693,1425905832,100553E,WRONG_ANSWER
10217537,1425904986,100553E,WRONG_ANSWER
10208172,1425824747,100553I,OK
10208157,1425824679,100553I,WRONG_ANSWER
10200353,1425788324,100553F,OK
10200337,1425788033,100553F,WRONG_ANSWER
10200328,1425787843,100553F,WRONG_ANSWER
10200293,1425787252,100553F,WRONG_ANSWER
10200194,1425785978,100553J,OK
10200138,1425785108,100553K,OK
10200112,1425784666,100553B,OK
10200074,1425784003,100553A,OK
10200061,1425783785,100553A,WRONG_ANSWER
10194378,1425748560,100608C,OK
10194351,1425748490,100608C,WRONG_ANSWER
10194169,1425747945,100608C,RUNTIME_ERROR
10194139,1425747843,100608C,COMPILATION_ERROR
10188179,1425720608,100608J,WRONG_ANSWER
10188007,1425719570,100608F,OK
10187819,1425718363,100608D,OK
10187731,1425717807,100608D,WRONG_ANSWER
10187644,1425717305,100608D,TIME_LIMIT_EXCEEDED
10187233,1425714787,100608A,OK
10187190,1425714471,100608A,WRONG_ANSWER
10187150,1425714161,100608A,WRONG_ANSWER
10186604,1425710366,100608G,OK
10186501,1425709758,100608G,TIME_LIMIT_EXCEEDED
10186452,1425709449,100608G,TIME_LIMIT_EXCEEDED
10186116,1425707215,100608E,OK
10186067,1425706860,100608E,WRONG_ANSWER
10180167,1425661289,100518E,OK
10179665,1425659424,100518E,WRONG_ANSWER
10160365,1425557393,460E,WRONG_ANSWER
10160346,1425557333,460E,TIME_LIMIT_EXCEEDED
10160334,1425557259,460E,WRONG_ANSWER
10160038,1425555860,460E,WRONG_ANSWER
10160032,1425555839,460E,WRONG_ANSWER
10160002,1425555732,460E,WRONG_ANSWER
10159944,1425555487,460E,WRONG_ANSWER
10159645,1425554055,460E,WRONG_ANSWER
10159425,1425552879,460D,OK
10159411,1425552812,460D,WRONG_ANSWER
10159068,1425551474,460C,OK
10159059,1425551451,460C,WRONG_ANSWER
10158933,1425550694,460B,OK
10158922,1425550645,460B,WRONG_ANSWER
10158887,1425550435,460A,OK
10155331,1425519794,459E,OK
10155320,1425519621,459E,WRONG_ANSWER
10155317,1425519556,459E,WRONG_ANSWER
10155279,1425518896,459D,OK
10155186,1425517432,459C,OK
10155178,1425517235,459C,RUNTIME_ERROR
10155151,1425516591,459B,OK
10155148,1425516563,459B,WRONG_ANSWER
10155146,1425516524,459B,WRONG_ANSWER
10155127,1425516285,459A,OK
10141081,1425449707,501B,OK
10141034,1425449345,501A,OK
10140997,1425449121,515B,OK
10140948,1425448903,515A,OK
10140941,1425448878,515A,WRONG_ANSWER
10140458,1425444159,521E,WRONG_ANSWER
10140441,1425443968,521E,WRONG_ANSWER
10140433,1425443841,521E,WRONG_ANSWER
10140431,1425443816,521E,WRONG_ANSWER
10140390,1425442763,463C,OK
10140388,1425442733,463C,WRONG_ANSWER
10140382,1425442686,463C,WRONG_ANSWER
10140378,1425442654,463C,WRONG_ANSWER
10140377,1425442573,463C,WRONG_ANSWER
10139738,1425433753,463E,OK
10139727,1425433532,463E,WRONG_ANSWER
10139713,1425433265,463E,WRONG_ANSWER
10139698,1425432932,463E,WRONG_ANSWER
10139688,1425432824,463E,TIME_LIMIT_EXCEEDED
10139562,1425430571,463D,OK
10139491,1425429319,463B,OK
10139480,1425429181,463A,OK
10131308,1425379771,519E,OK
10131296,1425379680,519E,WRONG_ANSWER
10131134,1425378635,521D,OK
10131090,1425378331,521D,WRONG_ANSWER
10130992,1425377796,521D,WRONG_ANSWER
10130968,1425377641,521D,WRONG_ANSWER
10130895,1425377164,521D,WRONG_ANSWER
10130861,1425376959,521D,WRONG_ANSWER
10128171,1425358219,521D,WRONG_ANSWER
10128135,1425357737,521D,RUNTIME_ERROR
10128125,1425357613,521D,RUNTIME_ERROR
10127263,1425346857,521C,OK
10127250,1425346631,521C,WRONG_ANSWER
10127240,1425346491,521C,WRONG_ANSWER
10127171,1425345299,521B,OK
10127149,1425344891,521B,WRONG_ANSWER
10127075,1425343631,521B,WRONG_ANSWER
10126998,1425342157,521A,OK
10117297,1425295597,516D,OK
10117145,1425294995,516D,WRONG_ANSWER
10009626,1424812487,518E,OK
10009525,1424812029,518E,WRONG_ANSWER
10009138,1424810389,518D,OK
10008678,1424808868,518C,OK
10008665,1424808822,518C,WRONG_ANSWER
10008372,1424808128,518B,OK
10008258,1424807908,518B,WRONG_ANSWER
10008188,1424807805,518B,WRONG_ANSWER
10007879,1424807350,518A,OK
9980666,1424782813,100518F,OK
9980658,1424782783,100518F,WRONG_ANSWER
9980622,1424782595,100518F,WRONG_ANSWER
9980617,1424782565,100518F,TIME_LIMIT_EXCEEDED
9980563,1424782199,100518F,WRONG_ANSWER
9980510,1424781834,100518F,WRONG_ANSWER
9976299,1424751697,100574E,OK
9976230,1424750744,100574D,OK
9976125,1424749615,100574D,WRONG_ANSWER
9976114,1424749563,100574D,WRONG_ANSWER
9976082,1424749435,100574D,WRONG_ANSWER
9975718,1424745854,100574B,OK
9975706,1424745763,100574B,WRONG_ANSWER
9975654,1424745192,100574B,WRONG_ANSWER
9975623,1424744729,100574A,OK
9975602,1424744444,100574A,WRONG_ANSWER
9975599,1424744387,100574A,COMPILATION_ERROR
9975192,1424736489,498D,OK
9975190,1424736456,498D,WRONG_ANSWER
9975182,1424736205,498D,WRONG_ANSWER
9975176,1424736122,498D,RUNTIME_ERROR
9975134,1424735779,498D,WRONG_ANSWER
9974928,1424733746,498B,OK
9974750,1424731577,498C,OK
9974548,1424729681,498A,OK
9974534,1424729605,498A,WRONG_ANSWER
9974477,1424729165,514C,OK
9974445,1424728779,514C,OK
9974431,1424728573,514C,WRONG_ANSWER
9974416,1424728453,514C,WRONG_ANSWER
9974400,1424728317,514C,WRONG_ANSWER
9974364,1424728049,514C,WRONG_ANSWER
9974357,1424727975,514C,WRONG_ANSWER
9974291,1424727464,514C,WRONG_ANSWER
9966416,1424676344,466E,OK
9966402,1424676221,466E,WRONG_ANSWER
9966373,1424675974,466E,TIME_LIMIT_EXCEEDED
9966370,1424675950,466E,COMPILATION_ERROR
9966162,1424674223,466D,OK
9966067,1424673315,466C,OK
9966057,1424673254,466C,WRONG_ANSWER
9966006,1424672835,466C,WRONG_ANSWER
9965969,1424672539,466B,OK
9965961,1424672392,466B,WRONG_ANSWER
9965877,1424671646,466A,OK
9965838,1424671336,466A,WRONG_ANSWER
9965744,1424670482,504E,TIME_LIMIT_EXCEEDED
9965701,1424670121,504E,TIME_LIMIT_EXCEEDED
9965664,1424669508,504E,TIME_LIMIT_EXCEEDED
9965637,1424669264,504E,TIME_LIMIT_EXCEEDED
9965595,1424668800,504E,TIME_LIMIT_EXCEEDED
9965586,1424668716,504E,WRONG_ANSWER
9965584,1424668675,504E,WRONG_ANSWER
9965580,1424668601,504E,TIME_LIMIT_EXCEEDED
9965572,1424668521,504E,TIME_LIMIT_EXCEEDED
9965566,1424668439,504E,TIME_LIMIT_EXCEEDED
9965560,1424668332,504E,TIME_LIMIT_EXCEEDED
9965552,1424668221,504E,WRONG_ANSWER
9965544,1424668143,504E,WRONG_ANSWER
9965538,1424668079,504E,WRONG_ANSWER
9965534,1424668036,504E,TIME_LIMIT_EXCEEDED
9965531,1424667988,504E,TIME_LIMIT_EXCEEDED
9965524,1424667869,504E,WRONG_ANSWER
9965506,1424667649,504E,WRONG_ANSWER
9965500,1424667550,504E,WRONG_ANSWER
9965495,1424667498,504E,TIME_LIMIT_EXCEEDED
9965492,1424667445,504E,WRONG_ANSWER
9965472,1424667155,504E,WRONG_ANSWER
9965458,1424666941,504E,WRONG_ANSWER
9965446,1424666851,504E,WRONG_ANSWER
9965435,1424666747,504E,WRONG_ANSWER
9965401,1424666321,504E,TIME_LIMIT_EXCEEDED
9965369,1424665909,504E,WRONG_ANSWER
9965356,1424665730,504E,TIME_LIMIT_EXCEEDED
9965346,1424665599,504E,TIME_LIMIT_EXCEEDED
9965270,1424664931,504E,WRONG_ANSWER
9965259,1424664810,504E,TIME_LIMIT_EXCEEDED
9965246,1424664607,504E,WRONG_ANSWER
9965239,1424664552,504E,WRONG_ANSWER
9965235,1424664441,504E,TIME_LIMIT_EXCEEDED
9965224,1424664318,504E,TIME_LIMIT_EXCEEDED
9965201,1424664050,504E,WRONG_ANSWER
9965190,1424663911,504E,WRONG_ANSWER
9965184,1424663838,504E,TIME_LIMIT_EXCEEDED
9965171,1424663750,504E,TIME_LIMIT_EXCEEDED
9965161,1424663648,504E,TIME_LIMIT_EXCEEDED
9965122,1424663134,504E,WRONG_ANSWER
9965042,1424661993,504E,WRONG_ANSWER
9965038,1424661927,504E,WRONG_ANSWER
9965030,1424661733,504E,WRONG_ANSWER
9965025,1424661621,504E,TIME_LIMIT_EXCEEDED
9964503,1424652409,504D,OK
9964502,1424652391,504D,WRONG_ANSWER
9964404,1424650361,504D,WRONG_ANSWER
9964378,1424650038,504D,WRONG_ANSWER
9964367,1424649945,504D,WRONG_ANSWER
9964359,1424649703,504D,WRONG_ANSWER
9964353,1424649626,504D,WRONG_ANSWER
9964239,1424647965,504D,WRONG_ANSWER
9964228,1424647816,504D,WRONG_ANSWER
9964196,1424647422,504D,WRONG_ANSWER
9964190,1424647296,504D,WRONG_ANSWER
9964175,1424647114,504D,WRONG_ANSWER
9964125,1424646564,504D,TIME_LIMIT_EXCEEDED
9964085,1424645966,504D,TIME_LIMIT_EXCEEDED
9964082,1424645942,504D,WRONG_ANSWER
9961807,1424626748,504D,TIME_LIMIT_EXCEEDED
9961789,1424626671,504D,WRONG_ANSWER
9961562,1424624960,504D,TIME_LIMIT_EXCEEDED
9961514,1424624589,504D,WRONG_ANSWER
9961511,1424624553,504D,COMPILATION_ERROR
9960488,1424617543,504C,OK
9958251,1424599238,504C,WRONG_ANSWER
9955134,1424579396,504E,TIME_LIMIT_EXCEEDED
9955132,1424579364,504E,TIME_LIMIT_EXCEEDED
9955125,1424579263,504E,TIME_LIMIT_EXCEEDED
9955112,1424579119,504E,TIME_LIMIT_EXCEEDED
9954896,1424574680,504B,OK
9954761,1424572637,504A,OK
9954710,1424571897,514C,WRONG_ANSWER
9954706,1424571852,514C,WRONG_ANSWER
9954705,1424571833,514C,WRONG_ANSWER
9954681,1424571395,514C,WRONG_ANSWER
9954677,1424571358,514C,TIME_LIMIT_EXCEEDED
