43244653,1537614447,1046A,TIME_LIMIT_EXCEEDED
42689022,1536444276,101864A,WRONG_ANSWER
42688852,1536443594,101864A,WRONG_ANSWER
42681235,1536424399,101864A,WRONG_ANSWER
42678648,1536419041,101864A,WRONG_ANSWER
42678560,1536418864,101864A,WRONG_ANSWER
42677837,1536417638,101864A,WRONG_ANSWER
42677433,1536416939,101864A,WRONG_ANSWER
42677310,1536416715,101864A,RUNTIME_ERROR
42677223,1536416551,101864A,RUNTIME_ERROR
42677132,1536416340,101864A,WRONG_ANSWER
42535065,1536193500,101864M,OK
42533344,1536186498,101864E,OK
42533286,1536186244,101864E,WRONG_ANSWER
42533266,1536186134,101864E,WRONG_ANSWER
42532429,1536183338,101864E,TIME_LIMIT_EXCEEDED
42528759,1536177777,101864E,WRONG_ANSWER
42528546,1536177662,101864E,WRONG_ANSWER
42528433,1536177286,101864E,TIME_LIMIT_EXCEEDED
42528334,1536176800,101864E,TIME_LIMIT_EXCEEDED
42528304,1536176699,101864E,TIME_LIMIT_EXCEEDED
42527594,1536173641,101864C,OK
29248369,1502050126,837A,OK
29080634,1501531934,835D,TIME_LIMIT_EXCEEDED
29070179,1501516656,835C,WRONG_ANSWER
29069814,1501516504,835C,WRONG_ANSWER
29067885,1501515715,835C,TIME_LIMIT_EXCEEDED
29064298,1501514424,835A,OK
29062635,1501513893,835B,OK
29060807,1501513402,835B,WRONG_ANSWER
29059484,1501513107,835B,RUNTIME_ERROR
29058972,1501512991,835B,RUNTIME_ERROR
29050203,1501508617,833A,TIME_LIMIT_EXCEEDED
29049801,1501507722,833A,TIME_LIMIT_EXCEEDED
29049434,1501506829,833A,WRONG_ANSWER
29048806,1501505313,833A,TIME_LIMIT_EXCEEDED
2740582,1355053226,254B,WRONG_ANSWER
2740445,1355053035,254B,WRONG_ANSWER
2740235,1355052709,254B,WRONG_ANSWER
2739221,1355051467,254B,WRONG_ANSWER
2739172,1355051414,254B,WRONG_ANSWER
2738908,1355051098,254B,WRONG_ANSWER
2737549,1355049742,254A,WRONG_ANSWER
2737381,1355049634,254A,MEMORY_LIMIT_EXCEEDED
2736865,1355049265,254A,RUNTIME_ERROR
2736745,1355049187,254A,RUNTIME_ERROR
2736183,1355048750,254A,RUNTIME_ERROR
2735335,1355048122,254A,WRONG_ANSWER
2734887,1355047846,254A,WRONG_ANSWER
2710102,1354814904,252B,WRONG_ANSWER
2709786,1354814672,252B,WRONG_ANSWER
2709155,1354814153,252B,WRONG_ANSWER
2707592,1354812743,252B,WRONG_ANSWER
2707394,1354812594,252B,WRONG_ANSWER
2707138,1354812381,252B,WRONG_ANSWER
2707043,1354812299,252B,WRONG_ANSWER
2705765,1354811227,252C,TIME_LIMIT_EXCEEDED
2705060,1354810712,252C,WRONG_ANSWER
2702206,1354808612,252A,OK
2280576,1349108586,230B,WRONG_ANSWER
2280221,1349108403,230B,RUNTIME_ERROR
2280130,1349108343,230B,WRONG_ANSWER
2276376,1349106587,230A,OK
2276241,1349106533,230A,WRONG_ANSWER
2118823,1347299031,222C,WRONG_ANSWER
2118676,1347298944,222C,COMPILATION_ERROR
2118327,1347298692,222C,COMPILATION_ERROR
2117699,1347298174,222A,OK
2116975,1347297549,222A,WRONG_ANSWER
2114008,1347295057,222B,OK
2113549,1347294699,222B,WRONG_ANSWER
2113311,1347294510,222B,WRONG_ANSWER
2111864,1347293565,222B,WRONG_ANSWER
1460022,1333297736,171D,OK
1459996,1333297712,171D,COMPILATION_ERROR
1458995,1333296938,171A,WRONG_ANSWER
1458887,1333296864,171A,COMPILATION_ERROR
1397505,1332523588,166E,OK
1396270,1332522254,166E,SKIPPED
1394362,1332520316,166C,TIME_LIMIT_EXCEEDED
1394049,1332520036,166A,OK
1393922,1332519917,166A,COMPILATION_ERROR
1393642,1332519681,166A,WRONG_ANSWER
1392818,1332518983,166C,WRONG_ANSWER
1392495,1332518735,166C,WRONG_ANSWER
1392036,1332518381,166C,WRONG_ANSWER
1333857,1331361357,159D,TIME_LIMIT_EXCEEDED
1333808,1331361098,159D,RUNTIME_ERROR
1333779,1331360945,159B,WRONG_ANSWER
1323778,1331303524,159A,WRONG_ANSWER
1323535,1331302884,159A,WRONG_ANSWER
1323477,1331302671,159A,WRONG_ANSWER
1323011,1331301268,159A,WRONG_ANSWER
1304532,1331053156,160B,WRONG_ANSWER
1304391,1331053057,160B,WRONG_ANSWER
1303178,1331051762,160A,WRONG_ANSWER
1301257,1331049914,160A,WRONG_ANSWER
1301091,1331049769,160A,WRONG_ANSWER
1300356,1331049176,160A,WRONG_ANSWER
1300045,1331048962,160A,WRONG_ANSWER
1296123,1331046830,160A,WRONG_ANSWER
1281810,1330873772,158E,WRONG_ANSWER
1281748,1330873543,158E,WRONG_ANSWER
1281725,1330873470,158E,WRONG_ANSWER
1281412,1330872615,158E,WRONG_ANSWER
1280449,1330869831,158E,WRONG_ANSWER
1280396,1330869592,158E,WRONG_ANSWER
1280349,1330869439,158E,WRONG_ANSWER
1278941,1330865295,158D,WRONG_ANSWER
1278591,1330864322,158D,WRONG_ANSWER
1278521,1330864161,158D,WRONG_ANSWER
1267074,1330820327,158D,WRONG_ANSWER
1266588,1330817210,158C,OK
1264915,1330810880,158B,WRONG_ANSWER
1264217,1330809258,158A,OK
1250981,1330543789,157D,COMPILATION_ERROR
1250867,1330543681,157D,COMPILATION_ERROR
1249087,1330540684,157C,WRONG_ANSWER
1249065,1330540652,157C,WRONG_ANSWER
1248737,1330540260,157C,WRONG_ANSWER
1248708,1330540224,157C,WRONG_ANSWER
1248152,1330539541,157C,WRONG_ANSWER
1248027,1330539381,157C,COMPILATION_ERROR
1246804,1330538288,157B,OK
1246661,1330538190,157B,WRONG_ANSWER
1245168,1330537291,157A,OK
1245035,1330537224,157A,WRONG_ANSWER
1007810,1325695330,140C,CHALLENGED
1007403,1325695014,140C,WRONG_ANSWER
998861,1325689878,140A,WRONG_ANSWER
942588,1323446061,136B,WRONG_ANSWER
938300,1323443465,136A,OK
919757,1322924862,133A,OK
915461,1322839626,134A,OK
882514,1321809629,130A,OK
832425,1320345246,124D,WRONG_ANSWER
832408,1320345165,124D,WRONG_ANSWER
831642,1320339388,124D,WRONG_ANSWER
827594,1320333728,124A,OK
827352,1320333587,124A,WRONG_ANSWER
827188,1320333499,124A,COMPILATION_ERROR
826899,1320333338,124A,WRONG_ANSWER
806612,1319733677,122B,OK
802913,1319730163,122A,OK
762017,1318606623,119A,OK
761974,1318606575,119A,RUNTIME_ERROR
761298,1318605883,119A,RUNTIME_ERROR
747386,1318006477,118A,OK
747338,1318006391,118A,WRONG_ANSWER
746566,1318005174,118B,OK
745997,1318004363,118B,WRONG_ANSWER
745331,1318003371,118B,WRONG_ANSWER
744346,1318002194,118B,WRONG_ANSWER
