50994930,1552013318,1133D,OK
50977819,1551979168,1133D,OK
50975778,1551978261,1133D,WRONG_ANSWER
50973560,1551977938,1133D,WRONG_ANSWER
50973372,1551977901,1133D,WRONG_ANSWER
50971649,1551977602,1133B,OK
50968279,1551976984,1133B,WRONG_ANSWER
50965205,1551976415,1133B,WRONG_ANSWER
50964079,1551976229,1133B,WRONG_ANSWER
50955504,1551974735,1133D,WRONG_ANSWER
50954078,1551974515,1133D,WRONG_ANSWER
50953504,1551974420,1133D,RUNTIME_ERROR
50953090,1551974358,1133D,WRONG_ANSWER
50949119,1551973739,1133C,OK
50946739,1551973366,1133A,OK
50941120,1551972542,1133A,WRONG_ANSWER
50938231,1551972108,1133A,WRONG_ANSWER
50937772,1551972043,1133A,WRONG_ANSWER
50743580,1551628257,1121B,OK
50688842,1551538025,220B,OK
50688771,1551537934,220B,TIME_LIMIT_EXCEEDED
50688736,1551537863,220B,OK
50688114,1551537012,220B,TIME_LIMIT_EXCEEDED
50687988,1551536856,220B,WRONG_ANSWER
50459175,1551029202,1130B,OK
50457386,1551028596,1130C,OK
50450157,1551026007,1130B,WRONG_ANSWER
50436504,1551022980,1130A,OK
50436333,1551022957,1130A,COMPILATION_ERROR
50435470,1551022861,1130A,WRONG_ANSWER
50055972,1550398837,1113D,WRONG_ANSWER
50055947,1550398798,1113D,WRONG_ANSWER
50035632,1550349540,1113D,WRONG_ANSWER
50033342,1550343861,1113D,WRONG_ANSWER
50033111,1550343803,1113D,WRONG_ANSWER
50032924,1550343745,1113D,WRONG_ANSWER
50032752,1550343685,1113D,WRONG_ANSWER
50031275,1550343102,1113D,WRONG_ANSWER
50030644,1550342831,1113D,WRONG_ANSWER
50025428,1550340792,1113C,OK
50020077,1550339111,1113A,OK
50012678,1550337277,1113A,WRONG_ANSWER
50008835,1550336549,1113A,WRONG_ANSWER
50005619,1550336015,1113B,OK
49830074,1549978303,1114E,WRONG_ANSWER
49830047,1549978260,1114E,WRONG_ANSWER
49830026,1549978239,1114E,WRONG_ANSWER
49830006,1549978199,1114E,WRONG_ANSWER
49829625,1549977604,1114E,WRONG_ANSWER
49829190,1549976959,1114E,OK
49829071,1549976765,1114E,WRONG_ANSWER
49828851,1549976362,1114E,WRONG_ANSWER
49821510,1549962550,1114E,WRONG_ANSWER
49821478,1549962490,1114E,WRONG_ANSWER
49821457,1549962459,1114E,COMPILATION_ERROR
49821288,1549962123,1114E,WRONG_ANSWER
49592533,1549552457,1110C,OK
49592158,1549552346,1110C,WRONG_ANSWER
49589389,1549551571,1110B,OK
49568307,1549547178,1110A,OK
49529239,1549458235,182D,OK
49487405,1549350123,276D,OK
49478087,1549312419,100886G,OK
49478005,1549312182,100886G,OK
49477758,1549311667,100886G,WRONG_ANSWER
49477743,1549311628,100886G,WRONG_ANSWER
49475674,1549307899,100886G,WRONG_ANSWER
49475469,1549307464,100886G,WRONG_ANSWER
49475448,1549307409,100886G,WRONG_ANSWER
49474995,1549306664,100886G,WRONG_ANSWER
49438074,1549222920,1111B,WRONG_ANSWER
49437086,1549221796,1111B,WRONG_ANSWER
49427943,1549213395,1111B,CHALLENGED
49408124,1549208788,1111A,CHALLENGED
49392255,1549190221,246D,OK
49391670,1549188921,246D,WRONG_ANSWER
49391436,1549188460,246D,WRONG_ANSWER
49391291,1549188152,246D,WRONG_ANSWER
49218627,1548871678,839C,OK
49218584,1548871626,839C,OK
49218539,1548871564,839C,WRONG_ANSWER
49218487,1548871486,839C,WRONG_ANSWER
49218305,1548871234,839C,WRONG_ANSWER
49174901,1548791639,628D,OK
49174747,1548791339,628D,WRONG_ANSWER
49174697,1548791225,628D,OK
49174648,1548791126,628D,WRONG_ANSWER
49174353,1548790523,628D,TIME_LIMIT_EXCEEDED
49174224,1548790263,628D,TIME_LIMIT_EXCEEDED
49174144,1548790109,628D,WRONG_ANSWER
49174128,1548790080,628D,MEMORY_LIMIT_EXCEEDED
49174075,1548789993,628D,MEMORY_LIMIT_EXCEEDED
49174035,1548789932,628D,WRONG_ANSWER
49174021,1548789909,628D,MEMORY_LIMIT_EXCEEDED
49173947,1548789794,628D,MEMORY_LIMIT_EXCEEDED
49173911,1548789739,628D,MEMORY_LIMIT_EXCEEDED
49170131,1548784373,1036C,OK
49156141,1548769770,118C,WRONG_ANSWER
49150862,1548765314,118D,OK
49051367,1548587682,489D,OK
49051198,1548587405,489D,WRONG_ANSWER
49051112,1548587264,489D,WRONG_ANSWER
49048562,1548583037,448D,OK
49048389,1548582812,448D,OK
49048357,1548582754,448D,WRONG_ANSWER
48949148,1548451334,414B,OK
48946884,1548445228,493D,OK
48924192,1548408455,1108E2,OK
48922902,1548405986,1108E2,TIME_LIMIT_EXCEEDED
48922680,1548405614,1108E1,OK
48922649,1548405550,1108E2,TIME_LIMIT_EXCEEDED
48874464,1548315138,1105D,WRONG_ANSWER
48874165,1548314625,1105D,WRONG_ANSWER
48843304,1548260209,1108D,OK
48840740,1548259580,1108C,OK
48835784,1548258476,1108B,OK
48826008,1548256758,1108B,WRONG_ANSWER
48823131,1548256346,1108B,WRONG_ANSWER
48819062,1548255843,1108B,WRONG_ANSWER
48817169,1548255610,1108B,WRONG_ANSWER
48814151,1548255289,1108B,WRONG_ANSWER
48813127,1548255181,1108B,WRONG_ANSWER
48803063,1548254348,1108A,OK
48782543,1548228291,1105E,WRONG_ANSWER
48781662,1548227098,1105E,WRONG_ANSWER
48768448,1548190546,1095F,OK
48768398,1548190399,1095F,TIME_LIMIT_EXCEEDED
48768283,1548190092,1095F,TIME_LIMIT_EXCEEDED
48768236,1548189907,1095F,TIME_LIMIT_EXCEEDED
48768183,1548189793,1095F,TIME_LIMIT_EXCEEDED
48768147,1548189708,1095F,TIME_LIMIT_EXCEEDED
48766912,1548186687,1101D,OK
48766674,1548186173,1101D,OK
48746206,1548171113,1104C,OK
48744033,1548170650,1104C,WRONG_ANSWER
48743072,1548170447,1104C,WRONG_ANSWER
48737580,1548169501,1104B,OK
48734217,1548168976,1104A,OK
48732080,1548168691,1104B,WRONG_ANSWER
48696221,1548107277,339D,OK
48695202,1548102897,208D,OK
48695003,1548102281,208D,WRONG_ANSWER
48694973,1548102181,208D,WRONG_ANSWER
48638054,1547993063,1105C,WRONG_ANSWER
48623483,1547988710,1105A,OK
48616410,1547987290,1105A,WRONG_ANSWER
48611788,1547986618,1105B,OK
48535359,1547819969,1101D,WRONG_ANSWER
48529657,1547809444,1101D,WRONG_ANSWER
48364950,1547413153,1076E,TIME_LIMIT_EXCEEDED
48364937,1547413090,1076E,OK
48359275,1547402527,1100C,OK
48359114,1547402407,1100B,OK
48358821,1547402187,1100B,OK
48349856,1547394582,1100C,OK
48345116,1547393005,1100A,OK
48336321,1547391137,1100B,OK
48335702,1547391043,1100B,SKIPPED
48333242,1547390669,1100B,WRONG_ANSWER
48331035,1547389562,1076E,WRONG_ANSWER
48331000,1547389502,1076E,WRONG_ANSWER
48266120,1547238010,1096D,WRONG_ANSWER
48225254,1547218646,1096D,WRONG_ANSWER
48219583,1547217833,1096D,WRONG_ANSWER
48152790,1547051654,1102D,WRONG_ANSWER
48150020,1547051017,1102D,WRONG_ANSWER
48145242,1547049766,1102D,WRONG_ANSWER
48141076,1547048744,1102D,WRONG_ANSWER
48132576,1547046920,1102C,OK
48128210,1547046134,1102B,OK
48123336,1547045322,1102B,WRONG_ANSWER
48119180,1547044656,1102A,OK
48010595,1546714878,1099D,WRONG_ANSWER
48009938,1546714673,1099D,WRONG_ANSWER
48007266,1546713649,1099D,WRONG_ANSWER
48003750,1546712413,1099D,WRONG_ANSWER
47996193,1546710107,1099C,OK
47994714,1546709738,1099C,WRONG_ANSWER
47994337,1546709649,1099C,WRONG_ANSWER
47994010,1546709570,1099C,TIME_LIMIT_EXCEEDED
47993506,1546709457,1099C,WRONG_ANSWER
47982413,1546707328,1099A,OK
47977686,1546706742,1099B,OK
47977501,1546706721,1099B,WRONG_ANSWER
47926608,1546616701,1097C,OK
47911683,1546613910,1097A,OK
47907818,1546613545,1097B,OK
47273431,1545242144,1092F,OK
47113820,1544971518,1081A,OK
47092251,1544942490,1093D,OK
47092214,1544942390,1093D,OK
47077165,1544895339,1093D,WRONG_ANSWER
47077128,1544895269,1093D,WRONG_ANSWER
47077088,1544895215,1093D,OK
47065413,1544889340,1093D,OK
47063650,1544888857,1093D,WRONG_ANSWER
47054765,1544886714,1093C,OK
47050174,1544885862,1093B,OK
47048765,1544885612,1093A,OK
47047045,1544885352,1093A,WRONG_ANSWER
46883010,1544473837,1084D,OK
46873725,1544464578,1084C,OK
46873373,1544464443,1084C,WRONG_ANSWER
46872875,1544464248,1084C,RUNTIME_ERROR
46872564,1544464127,1084C,RUNTIME_ERROR
46861861,1544460819,1084B,OK
46861558,1544460744,1084B,WRONG_ANSWER
46861437,1544460714,1084B,WRONG_ANSWER
46816819,1544359727,474D,OK
46816586,1544359421,474D,WRONG_ANSWER
46254795,1543248133,1056D,OK
46245219,1543230052,1056D,WRONG_ANSWER
46239243,1543213983,1056D,WRONG_ANSWER
46165941,1543052990,1080C,WRONG_ANSWER
46153600,1543047244,1080A,OK
46151941,1543046529,1080B,OK
46088461,1542908699,1061B,WRONG_ANSWER
46088107,1542908651,1061B,WRONG_ANSWER
46085311,1542907730,1061B,WRONG_ANSWER
46083016,1542906809,1061B,WRONG_ANSWER
46081311,1542906121,1061B,WRONG_ANSWER
46069298,1542902083,1061A,OK
46064412,1542900497,1076E,TIME_LIMIT_EXCEEDED
46064351,1542900035,1076E,RUNTIME_ERROR
45745365,1542225196,1062A,OK
45745330,1542225139,1062A,WRONG_ANSWER
45745212,1542224971,1062C,WRONG_ANSWER
45745189,1542224942,1062C,WRONG_ANSWER
45745027,1542224706,1062A,WRONG_ANSWER
45740671,1542216886,1062C,WRONG_ANSWER
45740489,1542216857,1062C,WRONG_ANSWER
45740153,1542216790,1062C,WRONG_ANSWER
45738890,1542216439,1062A,WRONG_ANSWER
45735928,1542215458,1062C,WRONG_ANSWER
45733434,1542214637,1062C,WRONG_ANSWER
45730993,1542213884,1062C,WRONG_ANSWER
45726472,1542212636,1062B,OK
45718748,1542210905,1062A,CHALLENGED
45716082,1542210389,1062A,WRONG_ANSWER
45715807,1542210333,1062A,WRONG_ANSWER
45715085,1542210188,1062A,WRONG_ANSWER
45714534,1542210077,1062A,WRONG_ANSWER
45613869,1542036282,1076D,WRONG_ANSWER
45605851,1542034912,1076C,OK
45600266,1542034135,1076B,OK
45596070,1542033632,1076A,OK
45522726,1541862955,1055B,OK
45515701,1541861090,1055A,WRONG_ANSWER
45515583,1541861067,1055A,WRONG_ANSWER
45309805,1541385593,1075C,OK
45309769,1541385421,1075C,OK
45309691,1541385077,1075C,OK
45309678,1541385013,1075C,OK
45309670,1541384966,1075C,OK
45309632,1541384759,1075C,WRONG_ANSWER
45309612,1541384653,1075C,WRONG_ANSWER
45302253,1541362260,1075C,WRONG_ANSWER
45301281,1541361560,1075C,WRONG_ANSWER
45293741,1541356993,1075B,OK
45289960,1541355557,1075A,OK
45289878,1541355532,1075A,WRONG_ANSWER
45138633,1540992647,1043D,OK
45138612,1540992614,1043D,TIME_LIMIT_EXCEEDED
45138419,1540992287,1043D,TIME_LIMIT_EXCEEDED
45138249,1540992027,1043D,OK
45138143,1540991851,1043D,TIME_LIMIT_EXCEEDED
45138054,1540991729,1043D,OK
45137945,1540991565,1043D,WRONG_ANSWER
45137870,1540991477,1043D,TIME_LIMIT_EXCEEDED
45137765,1540991303,1043D,WRONG_ANSWER
45137394,1540990745,1043D,WRONG_ANSWER
45137349,1540990670,1043D,WRONG_ANSWER
45133970,1540985703,1043D,WRONG_ANSWER
45133765,1540985396,1043D,WRONG_ANSWER
45133644,1540985210,1043D,WRONG_ANSWER
45133419,1540984898,1043D,WRONG_ANSWER
45133337,1540984775,1043D,WRONG_ANSWER
45133137,1540984532,1043D,WRONG_ANSWER
45125167,1540971261,1043D,WRONG_ANSWER
45125022,1540970947,1043D,WRONG_ANSWER
45124953,1540970804,1043D,WRONG_ANSWER
45124824,1540970525,1043D,WRONG_ANSWER
45124698,1540970216,1043D,WRONG_ANSWER
45124561,1540969985,1043D,WRONG_ANSWER
45124439,1540969782,1043D,WRONG_ANSWER
45124362,1540969642,1043D,TIME_LIMIT_EXCEEDED
45124207,1540969359,1043D,WRONG_ANSWER
45124184,1540969305,1043D,TIME_LIMIT_EXCEEDED
45123993,1540968956,1043D,TIME_LIMIT_EXCEEDED
45123939,1540968861,1043D,WRONG_ANSWER
44881319,1540494969,1073B,WRONG_ANSWER
44881247,1540494841,1073B,WRONG_ANSWER
44881226,1540494809,1073B,WRONG_ANSWER
44881168,1540494722,1073B,OK
44877511,1540489215,1073C,WRONG_ANSWER
44877483,1540489175,1073C,RUNTIME_ERROR
44875368,1540486596,1073C,WRONG_ANSWER
44871390,1540484697,1073D,OK
44857172,1540480115,1073B,OK
44856149,1540479860,1073B,TIME_LIMIT_EXCEEDED
44855529,1540479714,1073B,TIME_LIMIT_EXCEEDED
44855354,1540479677,1073B,WRONG_ANSWER
44847430,1540478408,1073A,OK
44828884,1540452978,1068B,OK
44828826,1540452867,1068B,WRONG_ANSWER
44799223,1540402501,1068A,OK
44797428,1540402075,1068A,WRONG_ANSWER
44793645,1540401253,1068B,WRONG_ANSWER
44793368,1540401197,1068B,WRONG_ANSWER
44788947,1540400433,1068A,WRONG_ANSWER
44728862,1540286702,466C,OK
44721933,1540273662,474D,WRONG_ANSWER
44721892,1540273568,474D,WRONG_ANSWER
44646888,1540116288,1072C,OK
44646179,1540116082,1072C,WRONG_ANSWER
44645198,1540115781,1072C,WRONG_ANSWER
44644308,1540115471,1072C,WRONG_ANSWER
44638625,1540113527,1072B,OK
44625508,1540109788,1072A,OK
44515655,1539886821,1054C,OK
44504684,1539882160,1054B,OK
44503948,1539881982,1054B,WRONG_ANSWER
44501009,1539881429,1054A,OK
44500402,1539881329,1054A,WRONG_ANSWER
44323623,1539529560,1064D,WRONG_ANSWER
44315872,1539518662,1064D,RUNTIME_ERROR
44315650,1539518616,1064D,RUNTIME_ERROR
44315293,1539518530,1064D,RUNTIME_ERROR
44314905,1539518444,1064D,RUNTIME_ERROR
44314255,1539518182,1064D,RUNTIME_ERROR
44313323,1539517893,1064D,RUNTIME_ERROR
44312139,1539517483,1064D,RUNTIME_ERROR
44311061,1539517115,1064D,WRONG_ANSWER
44305195,1539515070,1064C,OK
44297321,1539512683,1064B,OK
44296883,1539512582,1064B,WRONG_ANSWER
44292909,1539511842,1064A,OK
44072487,1539172989,1033D,WRONG_ANSWER
43958350,1538933406,1033A,OK
43953152,1538932373,1033B,OK
43859847,1538756827,1059C,WRONG_ANSWER
43858330,1538756415,1059C,WRONG_ANSWER
43854554,1538755263,1059C,WRONG_ANSWER
43851619,1538754330,1059B,OK
43833618,1538750514,1059A,OK
43782322,1538650909,489C,OK
43782206,1538650774,489C,WRONG_ANSWER
43781914,1538650519,489C,WRONG_ANSWER
43781422,1538649681,489C,WRONG_ANSWER
43680480,1538474075,1058E,WRONG_ANSWER
43678747,1538470864,1058E,WRONG_ANSWER
43508897,1538082785,1028C,OK
43335443,1537715025,1058C,OK
43330850,1537714126,1058D,OK
43324346,1537712637,1058C,CHALLENGED
43314965,1537710687,1058B,OK
43300471,1537708420,1058A,OK
43293741,1537704810,86D,OK
43292933,1537703248,86D,OK
43292888,1537703170,86D,WRONG_ANSWER
43292720,1537702841,86D,TIME_LIMIT_EXCEEDED
43292564,1537702613,86D,TIME_LIMIT_EXCEEDED
43292505,1537702484,86D,TIME_LIMIT_EXCEEDED
43292053,1537701756,86D,TIME_LIMIT_EXCEEDED
43197027,1537542478,1047C,OK
43196357,1537542330,1047C,RUNTIME_ERROR
43188809,1537541091,1047B,WRONG_ANSWER
43185197,1537540730,1047A,OK
43176988,1537530697,1051C,WRONG_ANSWER
43150195,1537463250,1051C,OK
43150016,1537463093,1051C,WRONG_ANSWER
43140502,1537459374,1051C,OK
43136983,1537458456,1051C,WRONG_ANSWER
43133747,1537457736,1051C,WRONG_ANSWER
43129704,1537456955,1051C,WRONG_ANSWER
43128865,1537456822,1051C,WRONG_ANSWER
43128013,1537456681,1051C,WRONG_ANSWER
43123968,1537456077,1051A,OK
43119252,1537455358,1051B,OK
43021676,1537248904,1041E,OK
42934133,1537097324,1041C,OK
42924091,1537094915,1041B,OK
42920326,1537094425,1041A,OK
42410027,1535931423,1037E,OK
42410012,1535931353,1037E,RUNTIME_ERROR
