8011770,1411925362,472D,WRONG_ANSWER
8010476,1411924412,472D,WRONG_ANSWER
8009046,1411923397,472D,WRONG_ANSWER
8003484,1411920463,472C,OK
8001400,1411919749,472B,OK
7998140,1411918968,472A,OK
7976187,1411760862,446C,OK
7976002,1411759760,446C,TIME_LIMIT_EXCEEDED
7975929,1411759426,446C,TIME_LIMIT_EXCEEDED
7975888,1411759205,446C,TIME_LIMIT_EXCEEDED
7975821,1411758803,446C,WRONG_ANSWER
7975799,1411758693,446C,COMPILATION_ERROR
7974845,1411755574,471D,OK
7974736,1411755400,471D,WRONG_ANSWER
7974473,1411754974,471A,OK
7974140,1411754618,471C,OK
7973675,1411753835,446C,WRONG_ANSWER
7969582,1411750326,471D,WRONG_ANSWER
7967705,1411749274,471D,WRONG_ANSWER
7964601,1411747744,471B,OK
7961751,1411746647,471A,WRONG_ANSWER
7912115,1411401479,469D,WRONG_ANSWER
7884400,1411229763,469D,WRONG_ANSWER
7882367,1411226359,469D,WRONG_ANSWER
7882225,1411226162,469C,OK
7874603,1411220962,469D,WRONG_ANSWER
7874283,1411220815,469D,WRONG_ANSWER
7873759,1411220522,469D,WRONG_ANSWER
7873511,1411220398,469D,WRONG_ANSWER
7872873,1411220094,469D,WRONG_ANSWER
7870583,1411219093,469B,OK
7867767,1411218306,469A,OK
7865557,1411209970,467D,OK
7865530,1411209828,467D,WRONG_ANSWER
7863623,1411200728,467D,WRONG_ANSWER
7863484,1411199959,467D,WRONG_ANSWER
7863401,1411199509,467E,OK
7863359,1411199318,467D,WRONG_ANSWER
7863343,1411199227,467E,WRONG_ANSWER
7843776,1411064215,467D,WRONG_ANSWER
7843356,1411063568,467C,OK
7842737,1411062997,467D,WRONG_ANSWER
7841428,1411060812,467C,TIME_LIMIT_EXCEEDED
7840770,1411060362,467D,WRONG_ANSWER
7840580,1411060226,467D,WRONG_ANSWER
7838395,1411058665,467D,WRONG_ANSWER
7837689,1411058193,467D,WRONG_ANSWER
7837420,1411058021,467D,WRONG_ANSWER
7834830,1411056532,467D,WRONG_ANSWER
7831924,1411055337,467B,OK
7830038,1411054741,467B,RUNTIME_ERROR
7828056,1411054361,467A,OK
7769070,1410541622,466C,OK
7768019,1410541055,466C,WRONG_ANSWER
7766595,1410540357,466C,WRONG_ANSWER
7765969,1410540069,466B,WRONG_ANSWER
7763113,1410538849,466B,WRONG_ANSWER
7762280,1410538527,466B,WRONG_ANSWER
7762140,1410538469,466B,WRONG_ANSWER
7762043,1410538435,466B,WRONG_ANSWER
7759830,1410537645,466B,WRONG_ANSWER
7758727,1410537276,466B,TIME_LIMIT_EXCEEDED
7757197,1410536832,466A,OK
7756127,1410536571,466A,WRONG_ANSWER
7754272,1410536196,466A,WRONG_ANSWER
7739477,1410419044,465E,OK
7739467,1410418888,465E,WRONG_ANSWER
7711988,1410109941,465C,OK
7708854,1410107565,465C,WRONG_ANSWER
7708362,1410107213,465C,WRONG_ANSWER
7704117,1410105010,465B,OK
7702009,1410104342,465A,OK
7591924,1409066093,462C,OK
7591639,1409065935,462C,WRONG_ANSWER
7591436,1409065822,462C,WRONG_ANSWER
7589909,1409065039,462B,OK
7589810,1409064989,462B,SKIPPED
7588645,1409064426,462A,OK
7553877,1408724500,460A,OK
7001151,1404362479,437B,OK
7001127,1404362066,437B,WRONG_ANSWER
6967048,1403845657,443A,OK
6967035,1403845355,443A,WRONG_ANSWER
6967031,1403845312,442A,WRONG_ANSWER
6602353,1399883431,429B,OK
6601910,1399876951,429A,OK
6321769,1397216099,415E,OK
6313500,1397147235,415D,OK
6313461,1397146760,415C,OK
6313425,1397146509,415C,WRONG_ANSWER
6313389,1397146200,415B,OK
6313348,1397145945,415B,WRONG_ANSWER
6313283,1397145254,415C,WRONG_ANSWER
6313197,1397144398,415B,WRONG_ANSWER
6313171,1397144199,415B,WRONG_ANSWER
6313153,1397144053,415B,WRONG_ANSWER
6313073,1397143358,415A,OK
6239378,1396387471,214D,OK
6206325,1396366620,214E,OK
6206030,1396366440,214E,TIME_LIMIT_EXCEEDED
6205851,1396365580,214E,OK
6205186,1396360671,214E,RUNTIME_ERROR
6205083,1396359655,214E,WRONG_ANSWER
6199207,1396281960,214E,TIME_LIMIT_EXCEEDED
6199194,1396281829,214E,TIME_LIMIT_EXCEEDED
6199187,1396281760,214E,TIME_LIMIT_EXCEEDED
6199135,1396281383,214E,WRONG_ANSWER
6199019,1396280330,214E,RUNTIME_ERROR
6198970,1396280005,214E,RUNTIME_ERROR
6198842,1396279125,214E,WRONG_ANSWER
6198828,1396278979,214E,WRONG_ANSWER
6198796,1396278697,214E,MEMORY_LIMIT_EXCEEDED
6192877,1396204757,214B,OK
6192422,1396199554,214B,WRONG_ANSWER
6192407,1396199458,214B,WRONG_ANSWER
6192357,1396198791,214B,WRONG_ANSWER
6192333,1396198403,214B,WRONG_ANSWER
6192249,1396197490,214B,WRONG_ANSWER
6192185,1396196781,214A,OK
6080699,1395250925,216B,WRONG_ANSWER
6080691,1395250667,216B,WRONG_ANSWER
6080688,1395250564,216B,WRONG_ANSWER
6079683,1395249657,216B,WRONG_ANSWER
6079387,1395249432,216B,WRONG_ANSWER
6077768,1395248263,216A,OK
6076490,1395247436,216B,WRONG_ANSWER
6075023,1395246506,216B,WRONG_ANSWER
5932918,1394030043,222D,OK
5932776,1394029243,222D,WRONG_ANSWER
5932766,1394029200,222D,RUNTIME_ERROR
5932570,1394028201,222D,WRONG_ANSWER
5932415,1394027355,222D,WRONG_ANSWER
5932048,1394025241,222B,OK
5932035,1394025180,222B,WRONG_ANSWER
5931957,1394024781,222B,TIME_LIMIT_EXCEEDED
5931893,1394024477,222B,RUNTIME_ERROR
5931793,1394023960,222B,TIME_LIMIT_EXCEEDED
5931705,1394023433,222A,OK
5857996,1391186106,387C,OK
5857883,1391184944,387C,WRONG_ANSWER
5857823,1391184413,387C,WRONG_ANSWER
5767207,1390336507,129B,WRONG_ANSWER
5766939,1390332586,233B,OK
5765870,1390320832,300B,OK
5765863,1390320759,300B,COMPILATION_ERROR
5765747,1390319606,300B,WRONG_ANSWER
5765604,1390317968,300B,WRONG_ANSWER
5759681,1390244370,384B,OK
5759643,1390244162,383A,OK
5759604,1390244003,383A,WRONG_ANSWER
5749095,1390232524,384A,OK
5748246,1390232287,384A,WRONG_ANSWER
5743232,1390176040,82A,OK
5743185,1390174949,282A,OK
5743175,1390174701,131A,OK
5743169,1390174517,131A,WRONG_ANSWER
5743150,1390174049,116A,OK
5743130,1390173540,231A,OK
5730639,1390045837,348A,OK
5730633,1390045788,349C,OK
5730585,1390045221,349C,WRONG_ANSWER
5730436,1390043571,50A,OK
5730348,1390042722,158B,OK
5730271,1390041850,158B,WRONG_ANSWER
5730249,1390041533,118A,OK
5730241,1390041448,118A,WRONG_ANSWER
5730223,1390041187,71A,OK
5730210,1390040990,158A,OK
5730189,1390040683,4A,OK
5730168,1390040464,4A,WRONG_ANSWER
5730142,1390040168,1A,OK
5730138,1390040139,1A,WRONG_ANSWER
5729647,1390034951,382B,OK
5729624,1390034730,382B,WRONG_ANSWER
5728889,1390027527,382B,OK
5728850,1390027003,382B,WRONG_ANSWER
5728843,1390026885,382B,WRONG_ANSWER
5728496,1390022792,382C,OK
5728488,1390022737,382C,COMPILATION_ERROR
5718482,1389976770,382C,WRONG_ANSWER
5717205,1389976008,382C,WRONG_ANSWER
5714120,1389974316,382A,OK
5713614,1389974059,382A,WRONG_ANSWER
5710539,1389965776,380A,WRONG_ANSWER
5690189,1389699905,380A,RUNTIME_ERROR
5690139,1389699332,380A,TIME_LIMIT_EXCEEDED
5690121,1389699152,380A,TIME_LIMIT_EXCEEDED
5689500,1389691418,380A,WRONG_ANSWER
5689351,1389689617,380A,WRONG_ANSWER
5688613,1389679913,380A,WRONG_ANSWER
5688594,1389679721,380A,WRONG_ANSWER
5688588,1389679628,380C,OK
5688579,1389679555,380C,RUNTIME_ERROR
5670169,1389542614,381B,OK
5669373,1389542143,381A,OK
5669258,1389542095,381A,COMPILATION_ERROR
5544391,1388257885,86D,TIME_LIMIT_EXCEEDED
5544364,1388257396,86D,WRONG_ANSWER
5536412,1388228663,86D,WRONG_ANSWER
5530516,1388150530,376D,OK
5530513,1388150492,376D,WRONG_ANSWER
5530470,1388149867,376D,WRONG_ANSWER
5530445,1388149469,376D,TIME_LIMIT_EXCEEDED
5530414,1388149099,376D,TIME_LIMIT_EXCEEDED
5530359,1388148514,376D,TIME_LIMIT_EXCEEDED
5530211,1388146951,376D,WRONG_ANSWER
5530195,1388146849,376D,WRONG_ANSWER
5526600,1388082761,376C,OK
5512814,1387908080,376A,OK
5512412,1387905774,376A,WRONG_ANSWER
5512299,1387905192,376B,OK
5512136,1387904504,376A,WRONG_ANSWER
5460704,1387371730,373A,OK
5373550,1386407818,370A,OK
5372296,1386405758,370C,WRONG_ANSWER
5372069,1386405475,370C,WRONG_ANSWER
5371892,1386405232,370B,OK
5370870,1386403801,370C,WRONG_ANSWER
5369233,1386401874,370A,WRONG_ANSWER
5305961,1385748577,369C,WRONG_ANSWER
5305899,1385748500,369A,TIME_LIMIT_EXCEEDED
5305458,1385746160,369C,WRONG_ANSWER
5305171,1385745966,369C,WRONG_ANSWER
5301485,1385742716,369B,OK
5297987,1385740563,369A,TIME_LIMIT_EXCEEDED
5297791,1385740464,369A,MEMORY_LIMIT_EXCEEDED
5259401,1385488928,367B,OK
5259349,1385488882,368A,OK
5256345,1385486635,368D,RUNTIME_ERROR
5254958,1385485661,368D,WRONG_ANSWER
5248181,1385481397,368B,OK
5247369,1385481024,368A,WRONG_ANSWER
5110491,1384454127,362A,WRONG_ANSWER
5109149,1384450100,362A,WRONG_ANSWER
5108437,1384449486,362A,WRONG_ANSWER
5104955,1384446652,362A,WRONG_ANSWER
5101656,1384444867,362B,OK
5100664,1384444430,362B,RUNTIME_ERROR
5100072,1384444190,362B,WRONG_ANSWER
5099801,1384444074,362B,RUNTIME_ERROR
5079628,1384284820,361C,OK
5079618,1384284697,361C,WRONG_ANSWER
5046327,1384104324,361B,OK
5044589,1384103222,361A,OK
4919745,1382967093,347E,TIME_LIMIT_EXCEEDED
4919717,1382966844,347C,WRONG_ANSWER
4919649,1382966209,347C,WRONG_ANSWER
4919613,1382965924,347C,WRONG_ANSWER
4919612,1382965915,347C,OK
4919589,1382965666,347C,WRONG_ANSWER
4919559,1382965389,347C,WRONG_ANSWER
4919544,1382965317,347C,WRONG_ANSWER
4919519,1382965182,347C,WRONG_ANSWER
4919517,1382965176,347C,TIME_LIMIT_EXCEEDED
4919445,1382964179,347C,WRONG_ANSWER
4919191,1382961134,347A,OK
4919188,1382961103,347B,OK
4909339,1382846429,350E,OK
4909327,1382845877,350E,WRONG_ANSWER
4905898,1382804979,358D,OK
4903803,1382791667,350C,OK
4903798,1382791618,350C,WRONG_ANSWER
4903110,1382791132,350C,WRONG_ANSWER
4902944,1382790444,350C,WRONG_ANSWER
4901635,1382784416,358D,WRONG_ANSWER
4901267,1382780203,358C,OK
4901218,1382779687,358C,WRONG_ANSWER
4901207,1382779555,358C,WRONG_ANSWER
4901144,1382778796,358C,WRONG_ANSWER
4891019,1382724065,358C,WRONG_ANSWER
4890662,1382722155,358B,WRONG_ANSWER
4887963,1382719916,358A,OK
4885556,1382718165,358B,WRONG_ANSWER
4865209,1382622531,351A,OK
4862228,1382619913,351A,WRONG_ANSWER
4855627,1382553538,100254L,OK
4855369,1382550973,100254K,WRONG_ANSWER
4855341,1382550720,100254L,WRONG_ANSWER
4854535,1382544553,100254I,OK
4852696,1382534955,100254I,TIME_LIMIT_EXCEEDED
4852535,1382534266,100254K,TIME_LIMIT_EXCEEDED
4852511,1382534185,100254K,TIME_LIMIT_EXCEEDED
4851956,1382531730,100254J,OK
4848497,1382506637,353A,OK
4848340,1382504302,353B,WRONG_ANSWER
4848252,1382503256,353C,OK
4797326,1381844970,357B,OK
4791242,1381839681,357A,OK
4633509,1380654457,350B,OK
4630167,1380647587,350A,OK
4589903,1380305767,348B,WRONG_ANSWER
4589787,1380305588,348A,RUNTIME_ERROR
4589655,1380305414,348A,RUNTIME_ERROR
4589147,1380302964,349C,WRONG_ANSWER
4586170,1380301238,349B,OK
4580929,1380298458,349A,OK
4571982,1380270681,100231D,WRONG_ANSWER
4567640,1380203869,100231D,WRONG_ANSWER
4565786,1380181144,100231D,WRONG_ANSWER
4565327,1380174214,100231J,OK
4563100,1380133429,100231J,WRONG_ANSWER
4562570,1380128869,100231J,WRONG_ANSWER
4562534,1380128786,100231J,WRONG_ANSWER
4562506,1380128715,100231J,WRONG_ANSWER
4562393,1380128295,100231I,OK
4562355,1380128144,100231J,WRONG_ANSWER
4562338,1380128069,100231I,WRONG_ANSWER
4562025,1380126450,100231K,OK
