38325853,1526481992,984D,WRONG_ANSWER
38280858,1526397301,984B,OK
38273268,1526395880,984A,OK
36615920,1521980339,957D,OK
36615178,1521978732,957D,WRONG_ANSWER
36615145,1521978679,957D,COMPILATION_ERROR
36615060,1521978510,957D,WRONG_ANSWER
36614009,1521976080,957A,OK
36613927,1521975933,957B,OK
36613776,1521975593,957C,OK
36613753,1521975532,957C,WRONG_ANSWER
36613598,1521975211,957C,WRONG_ANSWER
36613328,1521974539,957C,WRONG_ANSWER
36559768,1521856262,955A,OK
36556386,1521839729,955B,OK
36556306,1521839492,955B,WRONG_ANSWER
36556217,1521839235,955B,WRONG_ANSWER
36556190,1521839162,955B,WRONG_ANSWER
36556121,1521838984,955B,COMPILATION_ERROR
36556072,1521838847,955B,WRONG_ANSWER
36556028,1521838747,955B,COMPILATION_ERROR
36017568,1520354054,946C,OK
36015203,1520353046,946C,WRONG_ANSWER
36014600,1520352806,946C,WRONG_ANSWER
36004417,1520350022,946A,OK
36003347,1520349825,946B,CHALLENGED
36001445,1520349505,946B,TIME_LIMIT_EXCEEDED
33783837,1514566620,908C,WRONG_ANSWER
33781421,1514565493,908C,WRONG_ANSWER
33771632,1514562940,908A,OK
33771166,1514562871,908A,SKIPPED
33754899,1514536784,911C,OK
33754743,1514536293,911C,WRONG_ANSWER
33754591,1514535811,911C,WRONG_ANSWER
33730436,1514473723,911B,OK
33727689,1514472858,911B,WRONG_ANSWER
33725988,1514472391,911B,WRONG_ANSWER
33725604,1514472286,911B,WRONG_ANSWER
33718499,1514470815,911A,OK
33717986,1514470726,911A,TIME_LIMIT_EXCEEDED
