32539280,1511320867,100377E,WRONG_ANSWER
32539227,1511320635,100377E,WRONG_ANSWER
32539204,1511320539,100377E,WRONG_ANSWER
32539094,1511319914,100377H,OK
32539020,1511319530,100377I,OK
32450038,1511077073,101612G,WRONG_ANSWER
32449730,1511076271,101612G,WRONG_ANSWER
32449683,1511076137,101612G,WRONG_ANSWER
32449630,1511075977,101612G,MEMORY_LIMIT_EXCEEDED
32449612,1511075933,101612G,COMPILATION_ERROR
32449588,1511075863,101612G,WRONG_ANSWER
32449533,1511075709,101612G,MEMORY_LIMIT_EXCEEDED
32449460,1511075481,101612G,MEMORY_LIMIT_EXCEEDED
32449438,1511075379,101612G,WRONG_ANSWER
32449413,1511075307,101612G,MEMORY_LIMIT_EXCEEDED
32449410,1511075295,101612G,TIME_LIMIT_EXCEEDED
32449006,1511073908,101612G,WRONG_ANSWER
32448999,1511073888,101612G,WRONG_ANSWER
32448856,1511073381,101612G,MEMORY_LIMIT_EXCEEDED
32448713,1511072915,101612G,WRONG_ANSWER
32447793,1511069029,101612H,OK
32447659,1511068351,101612E,OK
32447638,1511068240,101612E,TIME_LIMIT_EXCEEDED
32447105,1511065361,101612L,WRONG_ANSWER
32447080,1511065293,101612L,OK
32447049,1511065202,101612L,WRONG_ANSWER
32446949,1511064869,101612L,WRONG_ANSWER
32446926,1511064793,101612L,WRONG_ANSWER
32446898,1511064709,101612L,WRONG_ANSWER
32446566,1511063277,101612I,OK
32446542,1511063162,101612E,WRONG_ANSWER
32446516,1511063013,101612I,WRONG_ANSWER
32446511,1511062988,101612E,WRONG_ANSWER
32446439,1511062575,101612B,OK
32446323,1511062107,101612I,WRONG_ANSWER
32446181,1511061383,101612K,OK
32446142,1511061227,101612K,WRONG_ANSWER
32446093,1511060966,101612K,WRONG_ANSWER
32446002,1511060507,101612C,OK
32445852,1511059592,101612A,OK
32370218,1510897887,101611F,OK
32370163,1510897539,101611F,WRONG_ANSWER
32370097,1510897160,101611C,OK
32370063,1510896968,101611C,OK
32369973,1510896457,101611C,WRONG_ANSWER
32369827,1510895766,101611C,WRONG_ANSWER
32369815,1510895711,101611C,WRONG_ANSWER
32369517,1510894054,101611B,OK
32369485,1510893822,101611B,WRONG_ANSWER
32369406,1510893358,101611B,WRONG_ANSWER
32369384,1510893207,101611B,WRONG_ANSWER
32369166,1510891970,101611H,OK
32369092,1510891414,101611H,WRONG_ANSWER
32369036,1510891039,101611G,OK
32369030,1510891002,101611G,WRONG_ANSWER
32368862,1510889885,101611H,WRONG_ANSWER
32368854,1510889859,101611I,OK
32368778,1510889409,101611H,WRONG_ANSWER
32368715,1510888960,101611I,WRONG_ANSWER
32368676,1510888731,101611H,WRONG_ANSWER
32368478,1510887550,101611A,OK
32368332,1510886436,101611D,OK
32368263,1510885794,101611D,WRONG_ANSWER
32325384,1510727452,101615D,OK
32324468,1510722997,101615J,OK
32324452,1510722940,101615J,WRONG_ANSWER
32324410,1510722740,101615J,WRONG_ANSWER
32323476,1510717165,101615E,OK
32323038,1510714459,101615C,OK
32322933,1510713661,101615C,WRONG_ANSWER
32322725,1510711722,101615L,OK
32322716,1510711646,101615L,WRONG_ANSWER
32322620,1510710799,101615A,OK
32187018,1510294803,101472D,TIME_LIMIT_EXCEEDED
32186984,1510294646,101472D,OK
32186938,1510294484,101472D,MEMORY_LIMIT_EXCEEDED
32186933,1510294470,101472D,MEMORY_LIMIT_EXCEEDED
32186923,1510294414,101472D,TIME_LIMIT_EXCEEDED
32186830,1510294110,101472D,TIME_LIMIT_EXCEEDED
32186814,1510294032,101472D,WRONG_ANSWER
32186792,1510293969,101472D,WRONG_ANSWER
32186763,1510293808,101472D,RUNTIME_ERROR
32186582,1510293019,101472D,RUNTIME_ERROR
32185848,1510289844,101472E,OK
32185829,1510289768,101472E,WRONG_ANSWER
32185774,1510289565,101472E,WRONG_ANSWER
32185753,1510289451,101472E,WRONG_ANSWER
32185738,1510289355,101472E,WRONG_ANSWER
32185626,1510288470,101472B,OK
32185430,1510287417,101472G,WRONG_ANSWER
32185409,1510287320,101472G,OK
32185388,1510287214,101472G,WRONG_ANSWER
32185361,1510287077,101472G,WRONG_ANSWER
32185226,1510286227,101472G,WRONG_ANSWER
32185176,1510285908,101472G,WRONG_ANSWER
32185118,1510285530,101472H,OK
32184965,1510284526,101472I,OK
32184730,1510283309,101472A,OK
32184655,1510282290,101472C,OK
32088364,1509950008,100162B,TIME_LIMIT_EXCEEDED
32088260,1509949442,100162K,OK
32088218,1509949247,100162K,RUNTIME_ERROR
32088185,1509949061,100162K,RUNTIME_ERROR
32087776,1509946107,100162G,TIME_LIMIT_EXCEEDED
32087719,1509945762,100162B,TIME_LIMIT_EXCEEDED
32087711,1509945717,100162B,TIME_LIMIT_EXCEEDED
32087642,1509945178,100162B,TIME_LIMIT_EXCEEDED
32087634,1509945152,100162B,TIME_LIMIT_EXCEEDED
32087627,1509945104,100162B,TIME_LIMIT_EXCEEDED
32087614,1509945018,100162B,TIME_LIMIT_EXCEEDED
32087461,1509944026,100162B,WRONG_ANSWER
32087295,1509942708,100162B,WRONG_ANSWER
32087235,1509942110,100162B,WRONG_ANSWER
32087201,1509941806,100162B,WRONG_ANSWER
32087173,1509941580,100162B,MEMORY_LIMIT_EXCEEDED
32086703,1509937841,100162F,OK
32086702,1509937808,100162F,WRONG_ANSWER
32086638,1509937322,100162F,MEMORY_LIMIT_EXCEEDED
32086559,1509936597,100162F,MEMORY_LIMIT_EXCEEDED
32086482,1509936024,100162H,OK
32086464,1509935830,100162H,WRONG_ANSWER
32086419,1509935435,100162F,MEMORY_LIMIT_EXCEEDED
32086392,1509935231,100162F,MEMORY_LIMIT_EXCEEDED
31968985,1509601987,101597D,OK
31939338,1509516628,101504A,OK
31939123,1509515843,101504J,OK
31939065,1509515621,101504J,TIME_LIMIT_EXCEEDED
31939055,1509515576,101504J,TIME_LIMIT_EXCEEDED
31939044,1509515540,101504J,WRONG_ANSWER
31938278,1509512325,101504B,OK
31938207,1509511972,101504B,TIME_LIMIT_EXCEEDED
31938178,1509511871,101504B,COMPILATION_ERROR
31938012,1509510916,101504C,OK
31937722,1509509215,101504E,OK
31937449,1509507611,101504K,OK
31937389,1509507280,101504K,WRONG_ANSWER
31937197,1509506211,101504H,OK
31937133,1509505811,101504K,WRONG_ANSWER
31937027,1509505139,101504K,WRONG_ANSWER
31936988,1509504921,101504K,WRONG_ANSWER
31936948,1509504663,101504K,WRONG_ANSWER
31936900,1509504333,101504K,WRONG_ANSWER
31936790,1509503589,101504F,OK
31936771,1509503456,101504F,RUNTIME_ERROR
31936764,1509503389,101504F,WRONG_ANSWER
31936678,1509502763,101504F,RUNTIME_ERROR
31936578,1509502160,101504G,OK
31936277,1509500017,100199D,OK
31936271,1509499977,100199D,WRONG_ANSWER
31936231,1509499663,100199A,OK
31936218,1509499550,100199A,TIME_LIMIT_EXCEEDED
31927855,1509468455,101597F,OK
31927810,1509468330,101597F,WRONG_ANSWER
31927679,1509468039,101597F,WRONG_ANSWER
31911353,1509428700,101597A,OK
31911340,1509428650,101597A,WRONG_ANSWER
31911327,1509428608,101597A,RUNTIME_ERROR
31911305,1509428531,101597A,WRONG_ANSWER
31911196,1509428144,101597A,WRONG_ANSWER
31911184,1509428081,101597A,WRONG_ANSWER
31911141,1509427914,101597A,WRONG_ANSWER
31911118,1509427794,101597A,RUNTIME_ERROR
31911094,1509427697,101597A,WRONG_ANSWER
31911085,1509427649,101597A,WRONG_ANSWER
31911043,1509427501,101597A,WRONG_ANSWER
31911012,1509427391,101597A,WRONG_ANSWER
31910986,1509427280,101597A,TIME_LIMIT_EXCEEDED
31910941,1509427105,101597A,TIME_LIMIT_EXCEEDED
31910914,1509427016,101597A,WRONG_ANSWER
31904201,1509392176,101597J,OK
31904001,1509391624,101597J,WRONG_ANSWER
31903980,1509391579,101597J,WRONG_ANSWER
31903093,1509389130,101597J,WRONG_ANSWER
31903068,1509389062,101597J,TIME_LIMIT_EXCEEDED
31903043,1509388997,101597J,RUNTIME_ERROR
31903021,1509388934,101597J,WRONG_ANSWER
31728784,1508994551,101498M,WRONG_ANSWER
31728727,1508994276,101498M,WRONG_ANSWER
31728678,1508994043,101498G,OK
31728576,1508993564,101498G,TIME_LIMIT_EXCEEDED
31728560,1508993515,101498G,TIME_LIMIT_EXCEEDED
31728513,1508993257,101498J,OK
31728354,1508992517,101498D,OK
31728334,1508992433,101498D,WRONG_ANSWER
31728285,1508992200,101498K,OK
31728268,1508992078,101498J,TIME_LIMIT_EXCEEDED
31728263,1508992066,101498K,WRONG_ANSWER
31728160,1508991529,101498K,TIME_LIMIT_EXCEEDED
31727923,1508990390,101498K,WRONG_ANSWER
31727814,1508989844,101498K,WRONG_ANSWER
31727754,1508989414,101498K,WRONG_ANSWER
31727730,1508989295,101498K,WRONG_ANSWER
31727716,1508989203,101498K,TIME_LIMIT_EXCEEDED
31727192,1508986358,101498H,OK
31727173,1508986255,101498H,WRONG_ANSWER
31727099,1508985870,101498H,WRONG_ANSWER
31727078,1508985766,101498H,TIME_LIMIT_EXCEEDED
31727006,1508985362,101498H,WRONG_ANSWER
31726895,1508984848,101498H,WRONG_ANSWER
31726650,1508983549,101498I,OK
31726572,1508983166,101498I,WRONG_ANSWER
31726510,1508982776,101498I,WRONG_ANSWER
31726452,1508982462,101498B,OK
31726386,1508982005,101498B,WRONG_ANSWER
31726343,1508981733,101498E,OK
31726304,1508981501,101498C,OK
31726254,1508981263,101498A,OK
31726241,1508981209,101498A,WRONG_ANSWER
31726209,1508981014,101498A,WRONG_ANSWER
31688051,1508860790,101137J,WRONG_ANSWER
31575041,1508591039,883B,WRONG_ANSWER
31574927,1508590950,883B,WRONG_ANSWER
31574430,1508590491,883B,WRONG_ANSWER
31574312,1508590389,883B,WRONG_ANSWER
31573988,1508590089,883C,OK
31573577,1508589685,883C,WRONG_ANSWER
31573542,1508589646,883L,OK
31573515,1508589622,883C,WRONG_ANSWER
31573249,1508589307,883L,WRONG_ANSWER
31573223,1508589272,883C,WRONG_ANSWER
31572896,1508588937,883C,WRONG_ANSWER
31572836,1508588871,883C,WRONG_ANSWER
31572660,1508588681,883C,TIME_LIMIT_EXCEEDED
31572631,1508588660,883C,WRONG_ANSWER
31572582,1508588603,883C,RUNTIME_ERROR
31572553,1508588569,883C,WRONG_ANSWER
31571824,1508587786,883C,WRONG_ANSWER
31570978,1508586973,883C,WRONG_ANSWER
31570878,1508586877,883C,MEMORY_LIMIT_EXCEEDED
31570612,1508586617,883B,WRONG_ANSWER
31570557,1508586561,883B,WRONG_ANSWER
31569211,1508585153,883C,TIME_LIMIT_EXCEEDED
31568983,1508584922,883C,TIME_LIMIT_EXCEEDED
31568034,1508583901,883A,OK
31567956,1508583815,883A,WRONG_ANSWER
31567819,1508583677,883A,WRONG_ANSWER
31567569,1508583402,883A,TIME_LIMIT_EXCEEDED
31565231,1508581228,883G,OK
31564976,1508580984,883L,WRONG_ANSWER
31564161,1508580167,883L,WRONG_ANSWER
31563879,1508579905,883K,OK
31563636,1508579682,883L,WRONG_ANSWER
31561331,1508577718,883F,OK
31560964,1508577418,883E,OK
31560814,1508577311,883E,WRONG_ANSWER
31559119,1508575896,883I,OK
31558973,1508575794,883I,WRONG_ANSWER
31558601,1508575501,883H,OK
31558385,1508575325,883H,WRONG_ANSWER
31556530,1508573730,883M,OK
31540945,1508519321,101158G,OK
31536910,1508510658,101158C,OK
31536617,1508510005,101158C,WRONG_ANSWER
31536073,1508508959,101158D,OK
31535829,1508508451,101158D,TIME_LIMIT_EXCEEDED
31535763,1508508330,101158D,TIME_LIMIT_EXCEEDED
31535715,1508508211,101158D,WRONG_ANSWER
31535618,1508508021,101158D,TIME_LIMIT_EXCEEDED
31535532,1508507852,101158D,TIME_LIMIT_EXCEEDED
31535461,1508507728,101158D,WRONG_ANSWER
31535351,1508507540,101158D,MEMORY_LIMIT_EXCEEDED
31535341,1508507518,101158D,COMPILATION_ERROR
31535266,1508507370,101158D,MEMORY_LIMIT_EXCEEDED
31534090,1508505046,101158D,MEMORY_LIMIT_EXCEEDED
31533793,1508504416,101158A,OK
31533767,1508504367,101158A,RUNTIME_ERROR
31517678,1508441962,101208I,OK
31456621,1508260603,100155B,RUNTIME_ERROR
31456462,1508260041,100155B,RUNTIME_ERROR
31455831,1508258517,100155B,WRONG_ANSWER
31455771,1508258408,100155B,WRONG_ANSWER
31454479,1508255450,100155F,OK
31454451,1508255381,100155F,WRONG_ANSWER
31371634,1508083239,871C,OK
31331297,1508050633,101413E,OK
31330993,1508050022,101413E,WRONG_ANSWER
31330075,1508047890,101413B,OK
31330023,1508047754,101413B,WRONG_ANSWER
31329169,1508045338,101413A,OK
31329121,1508045203,101413A,RUNTIME_ERROR
31328443,1508043176,101413H,OK
31328428,1508043149,101413H,WRONG_ANSWER
31327822,1508040889,101413G,OK
31327578,1508039637,101413F,OK
31327575,1508039614,101413F,WRONG_ANSWER
31241029,1507812286,100269G,WRONG_ANSWER
31240753,1507811469,100269D,OK
31197718,1507652975,101521E,TIME_LIMIT_EXCEEDED
31197697,1507652919,101521E,TIME_LIMIT_EXCEEDED
31196285,1507650871,101521I,OK
31193654,1507648888,101521F,OK
31193385,1507648126,101521H,OK
31193322,1507647930,101521H,WRONG_ANSWER
31193287,1507647823,101521H,RUNTIME_ERROR
31193169,1507647493,101521B,OK
31193114,1507647353,101521B,WRONG_ANSWER
31192974,1507646984,101521B,WRONG_ANSWER
31192906,1507646812,101521J,OK
31192665,1507646166,101521J,WRONG_ANSWER
31192621,1507646065,101521J,WRONG_ANSWER
31192544,1507645890,101521J,WRONG_ANSWER
31192404,1507645555,101521K,OK
31191610,1507643690,101521A,OK
31191558,1507643568,101521A,WRONG_ANSWER
31191378,1507643202,101521A,WRONG_ANSWER
31191115,1507642502,101521C,OK
31190746,1507641642,101521L,OK
31190722,1507641597,101521L,WRONG_ANSWER
31190607,1507641251,101521D,OK
31190553,1507641128,101521D,WRONG_ANSWER
31190526,1507641049,101521D,WRONG_ANSWER
31190502,1507640998,101521D,WRONG_ANSWER
31190496,1507640983,101521D,WRONG_ANSWER
31190479,1507640932,101521C,WRONG_ANSWER
31190408,1507640743,101521C,WRONG_ANSWER
31190230,1507640325,101521C,WRONG_ANSWER
31190180,1507640197,101521C,WRONG_ANSWER
31172729,1507566296,101522G,OK
31171873,1507564041,101522E,OK
31171809,1507563891,101522E,WRONG_ANSWER
31171623,1507563449,101522E,WRONG_ANSWER
31171530,1507563208,101522E,WRONG_ANSWER
31171472,1507563060,101522E,WRONG_ANSWER
31170699,1507561016,101522L,OK
31170563,1507560620,101522F,OK
31170513,1507560495,101522L,WRONG_ANSWER
31170486,1507560445,101522L,WRONG_ANSWER
31170333,1507559993,101522F,WRONG_ANSWER
31170145,1507559565,101522F,WRONG_ANSWER
31170059,1507559330,101522F,WRONG_ANSWER
31168982,1507556783,101522J,OK
31168948,1507556678,101522J,WRONG_ANSWER
31168896,1507556542,101522J,MEMORY_LIMIT_EXCEEDED
31168623,1507555882,101522H,OK
31168563,1507555749,101522H,WRONG_ANSWER
31168521,1507555661,101522H,WRONG_ANSWER
31168445,1507555482,101522K,OK
31168235,1507554992,101522D,OK
31168185,1507554871,101522I,OK
31168134,1507554775,101522D,TIME_LIMIT_EXCEEDED
31168105,1507554683,101522D,TIME_LIMIT_EXCEEDED
31168048,1507554539,101522I,WRONG_ANSWER
31167718,1507553789,101522A,OK
31167666,1507553651,101522A,WRONG_ANSWER
31167526,1507553375,101522A,WRONG_ANSWER
31167410,1507553068,101522C,OK
31167229,1507552702,101522B,OK
31167206,1507552656,101522B,WRONG_ANSWER
31086956,1507308479,869E,OK
31086868,1507308394,869E,WRONG_ANSWER
31051580,1507259133,868F,OK
30904110,1506848781,101194H,OK
30903785,1506848024,101194C,OK
30903650,1506847655,101194C,WRONG_ANSWER
30903304,1506846706,101194D,OK
30903202,1506846431,101194D,WRONG_ANSWER
30902314,1506844251,101194C,WRONG_ANSWER
30902019,1506843531,101194C,WRONG_ANSWER
30901338,1506841853,101194C,TIME_LIMIT_EXCEEDED
30900648,1506839951,101194F,OK
30900634,1506839905,101194F,RUNTIME_ERROR
30900279,1506838950,101194F,WRONG_ANSWER
30900171,1506838717,101194F,WRONG_ANSWER
30900151,1506838673,101194F,WRONG_ANSWER
30899774,1506837539,101194L,OK
30899695,1506837279,101194L,WRONG_ANSWER
30899575,1506836940,101194L,WRONG_ANSWER
30899331,1506836233,101194A,OK
30818439,1506648366,100801I,OK
30818432,1506648284,100801I,WRONG_ANSWER
30688324,1506279837,855D,OK
30686445,1506272680,855D,WRONG_ANSWER
30685721,1506272206,855D,WRONG_ANSWER
30685318,1506271906,855D,WRONG_ANSWER
30683529,1506270466,855E,OK
30683287,1506270254,855E,WRONG_ANSWER
30683203,1506270188,855E,WRONG_ANSWER
30682294,1506269504,855E,TIME_LIMIT_EXCEEDED
30678068,1506266868,855C,OK
30671193,1506264250,855B,OK
30668343,1506263804,855A,OK
30662454,1506248345,100541E,TIME_LIMIT_EXCEEDED
30662366,1506248163,100541E,TIME_LIMIT_EXCEEDED
30662345,1506248090,100541E,TIME_LIMIT_EXCEEDED
30662322,1506248028,100541E,TIME_LIMIT_EXCEEDED
30662131,1506247466,100541E,TIME_LIMIT_EXCEEDED
30662089,1506247348,100541E,TIME_LIMIT_EXCEEDED
30662045,1506247214,100541E,TIME_LIMIT_EXCEEDED
30662021,1506247140,100541E,TIME_LIMIT_EXCEEDED
30661784,1506246504,100541E,TIME_LIMIT_EXCEEDED
30661218,1506244836,100541H,OK
30660307,1506242074,100541C,OK
30660299,1506242041,100541C,WRONG_ANSWER
30659849,1506240675,100541C,WRONG_ANSWER
30659828,1506240619,100541C,WRONG_ANSWER
30659778,1506240459,100541C,WRONG_ANSWER
30659726,1506240287,100541C,WRONG_ANSWER
30658192,1506235348,100541I,OK
30657597,1506232798,100541D,OK
30657404,1506231940,100541D,WRONG_ANSWER
30657390,1506231869,100541D,WRONG_ANSWER
30657277,1506231354,100541B,OK
30657240,1506231179,100541B,WRONG_ANSWER
30657158,1506230815,100541B,TIME_LIMIT_EXCEEDED
30657063,1506230349,100541A,OK
30649006,1506185495,101532H,OK
30648885,1506185232,101532H,WRONG_ANSWER
30648736,1506184884,101532G,OK
30648582,1506184451,101532F,OK
30647970,1506183057,101532E,OK
30647875,1506182838,101532E,WRONG_ANSWER
30647865,1506182818,101532I,OK
30647804,1506182680,101532E,TIME_LIMIT_EXCEEDED
30647648,1506182391,101532K,OK
30647187,1506181617,101532E,TIME_LIMIT_EXCEEDED
30646833,1506180964,101532A,OK
30646331,1506180148,101532D,OK
30646308,1506180122,101532E,TIME_LIMIT_EXCEEDED
30645920,1506179473,101532D,RUNTIME_ERROR
30645888,1506179410,101532D,COMPILATION_ERROR
30645735,1506179121,101532J,OK
30645630,1506178901,101532D,RUNTIME_ERROR
30645299,1506178228,101532C,OK
30645007,1506177598,101532B,OK
30528773,1505852743,101142G,OK
30523878,1505842794,862C,WRONG_ANSWER
30523709,1505842642,862C,WRONG_ANSWER
30523642,1505842575,862C,WRONG_ANSWER
30523605,1505842538,862C,WRONG_ANSWER
30523523,1505842470,862C,WRONG_ANSWER
30479608,1505754002,847D,OK
30479331,1505753726,847F,OK
30478819,1505753133,847F,WRONG_ANSWER
30478564,1505752860,847F,WRONG_ANSWER
30478039,1505752292,847K,OK
30476095,1505750001,847J,OK
30474526,1505748408,847H,OK
30474258,1505748153,847I,OK
30472783,1505746796,847H,WRONG_ANSWER
30472586,1505746637,847E,OK
30471699,1505745826,847E,WRONG_ANSWER
30471488,1505745601,847C,OK
30470957,1505745079,847E,WRONG_ANSWER
30470715,1505744850,847C,WRONG_ANSWER
30469453,1505743643,847C,WRONG_ANSWER
30468840,1505743102,847A,OK
30467821,1505742224,847M,OK
30467541,1505741992,847M,WRONG_ANSWER
30467226,1505741768,847G,OK
30466818,1505741440,847B,OK
30432184,1505656199,860A,WRONG_ANSWER
30431658,1505656067,860A,WRONG_ANSWER
30428437,1505655285,860B,OK
30425635,1505654632,860B,TIME_LIMIT_EXCEEDED
30425265,1505654536,860B,WRONG_ANSWER
30423304,1505654064,860B,TIME_LIMIT_EXCEEDED
30415075,1505639313,101512D,OK
30322850,1505377607,101484H,OK
30315299,1505330681,101505F,OK
30315285,1505330591,101505F,WRONG_ANSWER
30315107,1505329973,101505F,WRONG_ANSWER
30314627,1505328443,101505F,WRONG_ANSWER
30298944,1505276831,101505I,OK
30298929,1505276708,101505I,WRONG_ANSWER
30277729,1505188939,846E,OK
30277589,1505188024,846E,WRONG_ANSWER
30277576,1505187922,846E,WRONG_ANSWER
30156092,1504709562,853D,OK
30155891,1504709497,853D,TIME_LIMIT_EXCEEDED
30155642,1504709395,853D,WRONG_ANSWER
30154947,1504709125,853D,WRONG_ANSWER
30153223,1504708355,853D,WRONG_ANSWER
30152120,1504707882,853C,OK
30144678,1504705028,853B,OK
30138454,1504703691,853A,OK
30137966,1504703591,853A,RUNTIME_ERROR
30070765,1504540146,850A,OK
30065031,1504538133,850B,OK
30039667,1504456639,852F,OK
29986166,1504277765,848B,OK
29977876,1504273961,848A,OK
29977473,1504273835,848A,WRONG_ANSWER
29759697,1503601460,843B,WRONG_ANSWER
29759407,1503601355,843B,WRONG_ANSWER
29759006,1503601190,843B,WRONG_ANSWER
29758759,1503601081,843B,WRONG_ANSWER
29758066,1503600718,843B,WRONG_ANSWER
29757336,1503600326,843B,WRONG_ANSWER
29757007,1503600151,843B,WRONG_ANSWER
29756511,1503599881,843B,TIME_LIMIT_EXCEEDED
29755108,1503599197,843B,WRONG_ANSWER
29754929,1503599107,843B,WRONG_ANSWER
29754688,1503598976,843B,WRONG_ANSWER
29754424,1503598856,843B,WRONG_ANSWER
29753762,1503598536,843B,WRONG_ANSWER
29753502,1503598407,843B,WRONG_ANSWER
29752964,1503598147,843B,WRONG_ANSWER
29752307,1503597839,843B,WRONG_ANSWER
29751630,1503597518,843B,WRONG_ANSWER
29750426,1503596986,843B,WRONG_ANSWER
29749058,1503596410,843B,WRONG_ANSWER
29748900,1503596347,843B,RUNTIME_ERROR
29748609,1503596234,843B,WRONG_ANSWER
29748017,1503596002,843B,WRONG_ANSWER
29747467,1503595783,843B,WRONG_ANSWER
29747045,1503595631,843B,WRONG_ANSWER
29739146,1503593229,843A,OK
29722289,1503550876,708C,OK
29722271,1503550793,708C,RUNTIME_ERROR
29721726,1503547958,708C,WRONG_ANSWER
29721684,1503547774,708C,WRONG_ANSWER
29661801,1503334238,845G,WRONG_ANSWER
29661735,1503334195,845G,WRONG_ANSWER
29653395,1503330027,845D,WRONG_ANSWER
29653156,1503329944,845D,WRONG_ANSWER
29651946,1503329536,845D,WRONG_ANSWER
29649365,1503328741,845C,OK
29649266,1503328715,845C,RUNTIME_ERROR
29648388,1503328493,845B,OK
29647375,1503328265,845A,OK
29646779,1503328137,845A,WRONG_ANSWER
29646409,1503327744,840B,OK
29646302,1503327347,840B,WRONG_ANSWER
29646168,1503326851,840B,WRONG_ANSWER
29646092,1503326540,840B,RUNTIME_ERROR
29615575,1503215782,840C,OK
29379815,1502548715,839A,OK
29237812,1502012379,837E,OK
29237795,1502012319,837E,TIME_LIMIT_EXCEEDED
29236826,1502009239,837D,OK
29236630,1502008567,837D,MEMORY_LIMIT_EXCEEDED
29236098,1502006667,837A,OK
29236072,1502006541,837A,WRONG_ANSWER
29085679,1501555457,835E,IDLENESS_LIMIT_EXCEEDED
29085647,1501555386,835E,IDLENESS_LIMIT_EXCEEDED
29076003,1501518885,835E,IDLENESS_LIMIT_EXCEEDED
29075490,1501518763,835E,IDLENESS_LIMIT_EXCEEDED
29062538,1501513864,835C,OK
29059347,1501513073,835D,OK
29053116,1501512056,835B,OK
29051614,1501511861,835A,OK
