8832445,1416819697,319D,OK
8832409,1416819405,319D,OK
8832320,1416818625,319D,OK
8832225,1416817875,319D,TIME_LIMIT_EXCEEDED
8832198,1416817694,319D,TIME_LIMIT_EXCEEDED
8832141,1416817258,319D,TIME_LIMIT_EXCEEDED
8830047,1416792055,333C,OK
8830034,1416791910,333C,RUNTIME_ERROR
8830024,1416791676,333C,RUNTIME_ERROR
8830011,1416791456,333C,WRONG_ANSWER
8810005,1416732273,241F,OK
8809516,1416728289,305D,OK
8809500,1416728172,305D,WRONG_ANSWER
8809327,1416726213,241E,OK
8809314,1416726112,241E,RUNTIME_ERROR
8809301,1416725939,241E,WRONG_ANSWER
8809283,1416725805,241E,WRONG_ANSWER
8808818,1416721481,241D,OK
8808801,1416721307,241D,WRONG_ANSWER
8808213,1416714081,241D,WRONG_ANSWER
8808204,1416713859,241D,WRONG_ANSWER
8808195,1416713750,241D,WRONG_ANSWER
8808179,1416713399,241D,WRONG_ANSWER
8808173,1416713311,241D,WRONG_ANSWER
8808156,1416712935,241D,WRONG_ANSWER
8808139,1416712541,241D,WRONG_ANSWER
8808131,1416712330,241D,WRONG_ANSWER
8808124,1416712076,241D,WRONG_ANSWER
8808086,1416711314,241D,COMPILATION_ERROR
8807908,1416708142,346E,OK
8807904,1416708039,346E,WRONG_ANSWER
8807895,1416707821,346E,WRONG_ANSWER
8797091,1416643359,258D,OK
8760167,1416452744,338D,OK
8760128,1416451964,338D,WRONG_ANSWER
8760127,1416451921,338D,WRONG_ANSWER
8760108,1416451385,338D,WRONG_ANSWER
8760101,1416451243,338D,WRONG_ANSWER
8760098,1416451172,338D,WRONG_ANSWER
8760093,1416451039,338D,WRONG_ANSWER
8760076,1416450530,338D,WRONG_ANSWER
8760036,1416449608,338D,WRONG_ANSWER
8760033,1416449524,338D,WRONG_ANSWER
8760028,1416449349,338D,WRONG_ANSWER
8760018,1416449076,338D,WRONG_ANSWER
8759990,1416448618,338D,WRONG_ANSWER
8755529,1416403322,338D,WRONG_ANSWER
8754789,1416397415,338D,WRONG_ANSWER
8754339,1416393669,261D,OK
8754174,1416391771,280D,OK
8753515,1416386017,280D,TIME_LIMIT_EXCEEDED
8753310,1416384608,280D,WRONG_ANSWER
8753292,1416384425,280D,TIME_LIMIT_EXCEEDED
8753281,1416384287,280D,TIME_LIMIT_EXCEEDED
8753242,1416383952,280D,TIME_LIMIT_EXCEEDED
8753213,1416383596,280D,TIME_LIMIT_EXCEEDED
8753188,1416383386,280D,TIME_LIMIT_EXCEEDED
8753166,1416383224,280D,TIME_LIMIT_EXCEEDED
8753090,1416382416,280D,TIME_LIMIT_EXCEEDED
8753034,1416382000,280D,TIME_LIMIT_EXCEEDED
8752968,1416381349,280D,TIME_LIMIT_EXCEEDED
8751898,1416367700,339E,OK
8751827,1416366888,339E,WRONG_ANSWER
8751761,1416365879,339E,TIME_LIMIT_EXCEEDED
8751584,1416363000,343E,OK
8751508,1416361875,343E,WRONG_ANSWER
8744748,1416308799,266E,OK
8744706,1416308491,266E,WRONG_ANSWER
8709576,1416127353,266E,TIME_LIMIT_EXCEEDED
8709550,1416127141,266E,WRONG_ANSWER
8709426,1416126011,266E,WRONG_ANSWER
8709299,1416124865,266E,WRONG_ANSWER
8707756,1416101151,316D3,OK
8700069,1416035686,332D,OK
8700064,1416035640,332D,COMPILATION_ERROR
8699918,1416034210,332D,OK
8699911,1416034124,332D,WRONG_ANSWER
8699883,1416033804,332D,WRONG_ANSWER
8691835,1415959729,309B,OK
8691824,1415959646,309B,WRONG_ANSWER
8691784,1415959386,309B,WRONG_ANSWER
8691776,1415959330,309B,COMPILATION_ERROR
8691762,1415959191,309B,WRONG_ANSWER
8691748,1415959056,309B,WRONG_ANSWER
8691498,1415956867,309B,MEMORY_LIMIT_EXCEEDED
8691477,1415956655,309B,MEMORY_LIMIT_EXCEEDED
8689814,1415932631,338E,OK
8689608,1415928273,341E,OK
8689579,1415927900,341E,WRONG_ANSWER
8689547,1415927482,341E,RUNTIME_ERROR
8689330,1415922767,306D,OK
8689324,1415922662,306D,WRONG_ANSWER
8689302,1415922365,306D,WRONG_ANSWER
8689299,1415922282,306D,WRONG_ANSWER
8689268,1415921826,306D,WRONG_ANSWER
8678426,1415863221,319E,WRONG_ANSWER
8678387,1415862795,319E,WRONG_ANSWER
8678365,1415862502,319E,WRONG_ANSWER
8678361,1415862443,319E,WRONG_ANSWER
8678156,1415859967,319E,WRONG_ANSWER
8531032,1414989657,351D,OK
8520410,1414912028,351D,OK
8520394,1414911857,351D,WRONG_ANSWER
8520314,1414910887,351D,OK
8520211,1414909491,319D,OK
8520162,1414908892,319D,WRONG_ANSWER
8507674,1414809595,283E,OK
8507663,1414809464,283E,RUNTIME_ERROR
8507495,1414806170,283E,WRONG_ANSWER
8288556,1413597743,249D,OK
8288415,1413595749,249D,WRONG_ANSWER
8244455,1413449900,266D,OK
8244415,1413449566,266D,WRONG_ANSWER
8243745,1413443933,260E,OK
8243740,1413443872,260E,WRONG_ANSWER
8243719,1413443738,260E,RUNTIME_ERROR
8243702,1413443564,260E,WRONG_ANSWER
8243685,1413443408,260E,RUNTIME_ERROR
8243654,1413443123,260E,RUNTIME_ERROR
8242134,1413423929,466E,TIME_LIMIT_EXCEEDED
8237359,1413378793,466E,OK
8237339,1413378650,466E,WRONG_ANSWER
8237288,1413378337,466E,WRONG_ANSWER
8237072,1413377081,466E,OK
8237021,1413376691,466E,OK
8236973,1413376418,466E,WRONG_ANSWER
8236925,1413376130,466E,TIME_LIMIT_EXCEEDED
8236912,1413376078,466E,TIME_LIMIT_EXCEEDED
8236891,1413375939,466E,WRONG_ANSWER
8236361,1413372523,466E,TIME_LIMIT_EXCEEDED
8236334,1413372345,466E,RUNTIME_ERROR
8236300,1413372122,466E,TIME_LIMIT_EXCEEDED
8236170,1413371384,466E,TIME_LIMIT_EXCEEDED
8236144,1413371236,466E,WRONG_ANSWER
8236091,1413370830,466E,TIME_LIMIT_EXCEEDED
8235966,1413369856,466E,TIME_LIMIT_EXCEEDED
8235941,1413369662,466E,TIME_LIMIT_EXCEEDED
8235920,1413369577,466E,TIME_LIMIT_EXCEEDED
8235848,1413369001,466E,TIME_LIMIT_EXCEEDED
8235840,1413368938,466E,WRONG_ANSWER
8234340,1413355609,286D,OK
8233955,1413352901,286D,WRONG_ANSWER
8233668,1413350938,286D,WRONG_ANSWER
8232746,1413336681,303D,OK
8232684,1413335111,303D,OK
8232571,1413332467,261E,OK
8173488,1413023038,451E,OK
8173474,1413022960,451E,WRONG_ANSWER
8135454,1412729457,306C,OK
8135308,1412726222,301C,OK
8135300,1412725993,301C,WRONG_ANSWER
8128487,1412672589,309D,OK
8128462,1412672419,309D,OK
8128432,1412672243,309D,OK
8128421,1412672152,309D,WRONG_ANSWER
8128369,1412671839,309D,OK
8128306,1412671573,309D,OK
8128247,1412671241,309D,WRONG_ANSWER
8127535,1412666977,325D,OK
8127409,1412666322,325D,WRONG_ANSWER
8127329,1412665889,325D,WRONG_ANSWER
8126941,1412664007,351D,OK
8126891,1412663728,351D,WRONG_ANSWER
8126669,1412662654,351D,WRONG_ANSWER
8126441,1412661651,351D,WRONG_ANSWER
8126328,1412661184,351D,WRONG_ANSWER
8126200,1412660681,351D,WRONG_ANSWER
8075253,1412408399,235D,OK
8075215,1412408139,235D,WRONG_ANSWER
8075071,1412407041,235D,OK
8074441,1412401072,235E,OK
8073579,1412385472,235E,WRONG_ANSWER
8066260,1412323739,238D,OK
8066228,1412323485,238D,WRONG_ANSWER
8066157,1412322780,238D,WRONG_ANSWER
8066134,1412322484,238D,WRONG_ANSWER
8066110,1412322294,238D,WRONG_ANSWER
8066077,1412322042,238D,RUNTIME_ERROR
8052434,1412215780,323B,OK
8043588,1412146070,305E,OK
8043497,1412145446,305E,WRONG_ANSWER
8043476,1412145307,305E,WRONG_ANSWER
8043144,1412142950,314E,OK
8043119,1412142743,314E,TIME_LIMIT_EXCEEDED
8032777,1412058540,331C3,OK
8032757,1412058442,331C3,WRONG_ANSWER
7954556,1411721855,269E,OK
7951848,1411689584,269E,OK
7951832,1411689190,269E,WRONG_ANSWER
7951815,1411688919,269E,WRONG_ANSWER
7934375,1411549902,329D,OK
7934343,1411549712,329D,OK
5387777,1386499863,371D,OK
5387376,1386499434,371D,WRONG_ANSWER
5387289,1386499332,371D,WRONG_ANSWER
5386318,1386498164,371D,WRONG_ANSWER
5384407,1386496124,371C,OK
5382645,1386494609,371B,OK
5381460,1386493705,371A,OK
