58250351,1564904009,101933C,OK
58250047,1564903521,101933B,OK
58121874,1564657674,1086B,OK
58115012,1564648520,1198C,OK
58031382,1564504252,1198C,OK
58005984,1564499145,1198B,OK
58000767,1564498376,1198A,OK
57602744,1563899509,1098D,OK
57602703,1563899460,1098D,WRONG_ANSWER
57601072,1563896977,101955G,TIME_LIMIT_EXCEEDED
57601047,1563896938,101955G,WRONG_ANSWER
57600870,1563896680,101955G,OK
57596319,1563890662,101955K,OK
57593912,1563887696,101955K,WRONG_ANSWER
57593897,1563887680,101955I,TIME_LIMIT_EXCEEDED
57593814,1563887549,101955I,WRONG_ANSWER
57593791,1563887516,101955K,TIME_LIMIT_EXCEEDED
57593382,1563886936,101955I,TIME_LIMIT_EXCEEDED
57591736,1563885061,101955K,RUNTIME_ERROR
57590415,1563883553,101955E,OK
57589235,1563882213,101955E,WRONG_ANSWER
57587270,1563880034,101955L,OK
57586916,1563879579,101955L,WRONG_ANSWER
57586063,1563878458,101955L,WRONG_ANSWER
57583952,1563875486,101955G,OK
57583875,1563875386,101955G,WRONG_ANSWER
57582371,1563873547,101955C,OK
57580349,1563871105,101955J,OK
57580246,1563870994,101955J,RUNTIME_ERROR
57559053,1563833594,1098D,OK
57558941,1563833212,1098D,WRONG_ANSWER
57558929,1563833184,1098D,OK
57558920,1563833157,1098D,OK
57558890,1563833077,1098D,OK
57558667,1563832283,1098D,WRONG_ANSWER
57506242,1563797320,1098C,OK
57505928,1563796927,1098C,WRONG_ANSWER
57501470,1563790859,1098B,OK
57498952,1563787653,1098A,OK
57498888,1563787559,1098A,WRONG_ANSWER
57498278,1563786883,1098A,WRONG_ANSWER
57418510,1563645280,1178G,OK
57409467,1563641922,1178E,OK
57398878,1563639185,1178D,OK
57394682,1563638420,1178C,OK
57394442,1563638379,1178C,COMPILATION_ERROR
57389423,1563637675,1178B,OK
57386517,1563637311,1178A,OK
57159465,1563301077,101908K,TIME_LIMIT_EXCEEDED
57158484,1563299372,101908K,TIME_LIMIT_EXCEEDED
57158415,1563299257,101908K,TIME_LIMIT_EXCEEDED
57158372,1563299193,101908K,TIME_LIMIT_EXCEEDED
57157764,1563298202,101908K,TIME_LIMIT_EXCEEDED
57143255,1563278315,101908A,OK
57142781,1563277711,101908A,WRONG_ANSWER
57141053,1563275068,101908L,OK
57139890,1563273175,101908C,OK
57139425,1563272483,101908F,OK
57138542,1563270996,101908B,OK
57137878,1563269874,101908B,WRONG_ANSWER
57137484,1563269340,101908G,OK
57136964,1563268580,101908I,OK
57136452,1563267902,101908E,OK
57136272,1563267678,101908D,OK
57096318,1563193351,1188A1,OK
57096259,1563193292,1188A1,WRONG_ANSWER
56685540,1562537124,1184C3,WRONG_ANSWER
56685417,1562536586,1184C3,WRONG_ANSWER
56685385,1562536479,1184C3,RUNTIME_ERROR
56685371,1562536413,1184C3,WRONG_ANSWER
56685325,1562536124,1184C3,MEMORY_LIMIT_EXCEEDED
56685278,1562535956,1184C3,WRONG_ANSWER
56671132,1562505077,1184B3,OK
56668337,1562500589,1184C3,WRONG_ANSWER
56668195,1562500404,1184B3,WRONG_ANSWER
56667846,1562499947,1184C3,WRONG_ANSWER
56667822,1562499914,1184B3,WRONG_ANSWER
56667503,1562499291,1184B3,WRONG_ANSWER
56667477,1562499276,1184B3,WRONG_ANSWER
56667467,1562499269,1184B3,WRONG_ANSWER
56667344,1562499189,1184C3,WRONG_ANSWER
56667020,1562498924,1184B3,WRONG_ANSWER
56666132,1562498161,1184B3,WRONG_ANSWER
56666039,1562498073,1184B3,WRONG_ANSWER
56659545,1562491711,1184E3,OK
56659329,1562491525,1184E2,OK
56656603,1562489223,1184B2,OK
56656076,1562488852,1184E2,OK
56655898,1562488724,1184E2,RUNTIME_ERROR
56653556,1562487043,1184C2,OK
56651841,1562485928,1184A2,OK
56651454,1562485703,1184E1,OK
56649141,1562484429,1184D1,OK
56649015,1562484359,1184C1,OK
56648553,1562484152,1184B1,OK
56648350,1562484060,1184C1,WRONG_ANSWER
56647870,1562483835,1184C1,WRONG_ANSWER
56646916,1562483295,1184A1,OK
56166226,1561645511,1183H,OK
56165419,1561644360,1183H,WRONG_ANSWER
56164960,1561643703,1183H,WRONG_ANSWER
56164951,1561643694,1183E,OK
56125317,1561568175,1183F,OK
56124219,1561567719,1183E,WRONG_ANSWER
56118271,1561566975,1183D,OK
56117945,1561566896,1183G,OK
56109552,1561564808,1183F,OK
56108651,1561564592,1183F,WRONG_ANSWER
56106769,1561564159,1183F,WRONG_ANSWER
56103931,1561563552,1183F,WRONG_ANSWER
56103568,1561563482,1183F,WRONG_ANSWER
56086159,1561560551,1183C,OK
56081767,1561560019,1183B,OK
56079691,1561559792,1183A,OK
56049941,1561487408,1103D,WRONG_ANSWER
56049533,1561486659,1103D,OK
56049176,1561486055,1103D,WRONG_ANSWER
56038113,1561467754,1104B,OK
56037987,1561467544,1104A,OK
56032121,1561457258,1103C,OK
56029939,1561453134,1103B,OK
56029192,1561451745,1103A,OK
55905378,1561151241,1179C,OK
55904098,1561143890,1179C,COMPILATION_ERROR
55885919,1561138887,1179B,OK
55878643,1561137304,1179A,OK
55807035,1560988043,1158F,OK
55806995,1560987905,1158F,TIME_LIMIT_EXCEEDED
55806979,1560987826,1158F,OK
55806855,1560987243,1158F,OK
55806821,1560987042,1158F,TIME_LIMIT_EXCEEDED
55806813,1560986995,1158F,WRONG_ANSWER
55806800,1560986942,1158F,WRONG_ANSWER
55806784,1560986891,1158F,WRONG_ANSWER
55806624,1560986140,1158F,TIME_LIMIT_EXCEEDED
55796320,1560965108,1158F,TIME_LIMIT_EXCEEDED
55796308,1560965071,1158E,IDLENESS_LIMIT_EXCEEDED
55754903,1560955582,1158F,TIME_LIMIT_EXCEEDED
55754887,1560955544,1158F,MEMORY_LIMIT_EXCEEDED
55754835,1560955429,1158F,TIME_LIMIT_EXCEEDED
55754792,1560955362,1158F,MEMORY_LIMIT_EXCEEDED
55720581,1560870262,1158D,WRONG_ANSWER
55720541,1560870179,1158D,WRONG_ANSWER
55720325,1560869792,1158D,OK
55719753,1560868782,1158D,WRONG_ANSWER
55715425,1560860872,1158C,OK
55714996,1560860133,1158C,OK
55714983,1560860101,1158C,TIME_LIMIT_EXCEEDED
55711147,1560853276,1158A,OK
55710068,1560851407,1158B,OK
55345874,1560092171,1176C,OK
55341830,1560091632,1176A,OK
55340123,1560091437,1176B,OK
54255910,1558036721,1167C,OK
53759148,1556995383,1161C,OK
53754937,1556992885,1161B,OK
53748281,1556990119,1161A,OK
53746323,1556989355,96A,OK
53746296,1556989309,96A,WRONG_ANSWER
53517918,1556551851,1149B,OK
53502818,1556548887,1149A,OK
53428216,1556376422,1157E,TIME_LIMIT_EXCEEDED
53428126,1556376271,1157E,WRONG_ANSWER
53099731,1555861250,1146E,TIME_LIMIT_EXCEEDED
53099488,1555860783,1146E,WRONG_ANSWER
53075780,1555796027,1146E,OK
53070672,1555789035,1146D,OK
53070628,1555789002,1146D,COMPILATION_ERROR
53064042,1555785388,1146C,OK
53063693,1555785261,1146C,WRONG_ANSWER
53059626,1555784054,1146B,OK
53057296,1555783636,1146A,OK
52784951,1555341864,101620L,OK
52783146,1555341775,101620L,WRONG_ANSWER
52781619,1555339144,101620I,OK
52779510,1555335266,101620H,OK
52778494,1555333599,101620G,OK
52777115,1555331553,101620F,OK
52776918,1555331212,101620F,TIME_LIMIT_EXCEEDED
52776544,1555330615,101620F,TIME_LIMIT_EXCEEDED
52776241,1555330139,101620F,TIME_LIMIT_EXCEEDED
52775745,1555329327,101620A,OK
52775600,1555329056,101620F,TIME_LIMIT_EXCEEDED
52774999,1555328034,101620F,TIME_LIMIT_EXCEEDED
52774843,1555327761,101620F,WRONG_ANSWER
52774401,1555326857,101620F,WRONG_ANSWER
52774365,1555326780,101620F,WRONG_ANSWER
52774002,1555325810,101620J,OK
52773547,1555324757,101620J,TIME_LIMIT_EXCEEDED
52496402,1554731628,100923C,WRONG_ANSWER
52496386,1554731609,100923C,WRONG_ANSWER
52496375,1554731593,100923C,WRONG_ANSWER
52496324,1554731528,100923C,WRONG_ANSWER
52496305,1554731504,100923C,WRONG_ANSWER
52494284,1554728469,100923G,OK
52493692,1554727549,100923F,OK
52493193,1554726805,100923E,OK
52491914,1554724949,100923K,OK
52491843,1554724849,100923K,WRONG_ANSWER
52490967,1554723505,100923D,OK
52489604,1554721217,100923D,WRONG_ANSWER
52489404,1554720904,100923D,WRONG_ANSWER
52489252,1554720715,100923H,OK
52488176,1554718913,100923E,WRONG_ANSWER
52487128,1554716423,100923I,OK
52487014,1554716147,100923B,OK
52487004,1554716115,100923L,OK
52486547,1554715158,100923B,WRONG_ANSWER
52486500,1554715036,100923B,WRONG_ANSWER
52486490,1554715006,100923B,WRONG_ANSWER
52486444,1554714916,100923B,WRONG_ANSWER
52486266,1554714534,100923I,TIME_LIMIT_EXCEEDED
52486058,1554714114,100923A,OK
52287490,1554324864,101635B,TIME_LIMIT_EXCEEDED
52287359,1554324431,101635B,OK
52287340,1554324373,101635B,COMPILATION_ERROR
52286848,1554322956,101635B,OK
52286471,1554322012,101635B,OK
52286204,1554321379,101635B,OK
52285887,1554320583,101635B,OK
52285884,1554320576,101635B,OK
52285863,1554320540,101635B,OK
52285830,1554320496,101635B,OK
52285819,1554320481,101635B,OK
52285811,1554320468,101635B,COMPILATION_ERROR
52285787,1554320409,101635B,OK
52285648,1554320055,101635B,OK
52285630,1554320014,101635B,OK
52285575,1554319880,101635B,OK
52285535,1554319815,101635B,OK
52285516,1554319775,101635B,OK
52285502,1554319748,101635B,OK
52285336,1554319410,101635B,TIME_LIMIT_EXCEEDED
52285164,1554319099,101635B,OK
52285084,1554318975,101635B,OK
52279111,1554307539,101635B,OK
52278907,1554307244,101635B,OK
52278895,1554307228,101635B,OK
52278876,1554307208,101635B,OK
52278707,1554306937,101635B,OK
52278685,1554306910,101635B,OK
52278661,1554306860,101635B,WRONG_ANSWER
52278632,1554306823,101635B,TIME_LIMIT_EXCEEDED
52278590,1554306749,101635B,OK
52278494,1554306582,101635B,OK
52278288,1554306235,101635B,OK
52278253,1554306175,101635B,OK
52277836,1554305550,101635B,OK
52277795,1554305487,101635B,OK
52277149,1554304522,101635B,OK
52277135,1554304505,101635B,WRONG_ANSWER
52277065,1554304405,101635B,OK
52275667,1554302463,101635B,OK
52274498,1554300981,101635B,TIME_LIMIT_EXCEEDED
52274320,1554300763,101635B,TIME_LIMIT_EXCEEDED
52274304,1554300745,101635B,COMPILATION_ERROR
52273956,1554300335,101635B,TIME_LIMIT_EXCEEDED
52273718,1554300065,101635B,TIME_LIMIT_EXCEEDED
52273449,1554299723,101635B,OK
52273410,1554299679,101635B,OK
52273385,1554299644,101635B,OK
52273277,1554299480,101635B,OK
52272350,1554298417,101635B,OK
52250766,1554248822,101635B,OK
52250733,1554248626,101635B,WRONG_ANSWER
52250722,1554248539,101635B,WRONG_ANSWER
52250704,1554248437,101635B,WRONG_ANSWER
52250641,1554248009,101635B,WRONG_ANSWER
52250532,1554247263,101635B,WRONG_ANSWER
52250481,1554246900,101635B,RUNTIME_ERROR
52250450,1554246640,101635B,WRONG_ANSWER
52250360,1554246140,101635B,TIME_LIMIT_EXCEEDED
52250038,1554244413,101635B,WRONG_ANSWER
52250022,1554244334,101635B,TIME_LIMIT_EXCEEDED
52250013,1554244302,101635B,WRONG_ANSWER
52249791,1554243286,101635B,TIME_LIMIT_EXCEEDED
52206226,1554139840,1145D,OK
52206210,1554139822,1145C,WRONG_ANSWER
52202238,1554137807,1145D,WRONG_ANSWER
52202004,1554137769,1145D,WRONG_ANSWER
52200575,1554137518,1145D,WRONG_ANSWER
52200438,1554137491,1145D,WRONG_ANSWER
52200113,1554137439,1145D,WRONG_ANSWER
52199756,1554137380,1145D,WRONG_ANSWER
52199645,1554137360,1145D,RUNTIME_ERROR
52199557,1554137346,1145D,WRONG_ANSWER
52199251,1554137291,1145D,WRONG_ANSWER
52198441,1554137159,1145D,WRONG_ANSWER
52198234,1554137121,1145D,WRONG_ANSWER
52197938,1554137074,1145D,WRONG_ANSWER
52197415,1554136991,1145D,WRONG_ANSWER
52197037,1554136937,1145D,WRONG_ANSWER
52196871,1554136907,1145D,WRONG_ANSWER
52196522,1554136851,1145D,WRONG_ANSWER
52196349,1554136818,1145D,WRONG_ANSWER
52196118,1554136785,1145D,WRONG_ANSWER
52195989,1554136764,1145C,RUNTIME_ERROR
52195796,1554136735,1145D,WRONG_ANSWER
52195654,1554136712,1145D,RUNTIME_ERROR
52195472,1554136682,1145D,WRONG_ANSWER
52194830,1554136586,1145D,WRONG_ANSWER
52194119,1554136471,1145D,WRONG_ANSWER
52193475,1554136371,1145D,WRONG_ANSWER
52193381,1554136359,1145D,WRONG_ANSWER
52192090,1554136160,1145D,WRONG_ANSWER
52189200,1554135741,1145C,OK
52188763,1554135677,1145C,WRONG_ANSWER
52188412,1554135629,1145C,WRONG_ANSWER
52187860,1554135549,1145C,WRONG_ANSWER
52187524,1554135498,1145C,WRONG_ANSWER
52187221,1554135456,1145C,WRONG_ANSWER
52187112,1554135442,1145C,WRONG_ANSWER
52187030,1554135429,1145C,WRONG_ANSWER
52186875,1554135407,1145C,WRONG_ANSWER
52186468,1554135350,1145C,WRONG_ANSWER
52186398,1554135339,1145C,WRONG_ANSWER
52185982,1554135278,1145C,WRONG_ANSWER
52185826,1554135258,1145C,WRONG_ANSWER
52185656,1554135234,1145C,WRONG_ANSWER
52185082,1554135151,1145C,WRONG_ANSWER
52184701,1554135096,1145C,WRONG_ANSWER
52184219,1554135025,1145C,WRONG_ANSWER
52183880,1554134975,1145C,WRONG_ANSWER
52183357,1554134909,1145C,WRONG_ANSWER
52182770,1554134835,1145C,WRONG_ANSWER
52182642,1554134817,1145C,WRONG_ANSWER
52182567,1554134807,1145C,WRONG_ANSWER
52182510,1554134799,1145C,WRONG_ANSWER
52182443,1554134791,1145C,WRONG_ANSWER
52182342,1554134777,1145C,WRONG_ANSWER
52182279,1554134768,1145C,WRONG_ANSWER
52182155,1554134747,1145C,WRONG_ANSWER
52182079,1554134738,1145C,WRONG_ANSWER
52181951,1554134719,1145C,WRONG_ANSWER
52181773,1554134696,1145C,WRONG_ANSWER
52181700,1554134688,1145C,WRONG_ANSWER
52181624,1554134681,1145C,WRONG_ANSWER
52181547,1554134670,1145C,WRONG_ANSWER
52181311,1554134643,1145C,WRONG_ANSWER
52180651,1554134552,1145C,WRONG_ANSWER
52180433,1554134523,1145C,WRONG_ANSWER
52180157,1554134491,1145C,WRONG_ANSWER
52172666,1554133434,1145D,WRONG_ANSWER
52172568,1554133421,1145D,WRONG_ANSWER
52171014,1554133190,1145D,WRONG_ANSWER
52170635,1554133125,1145D,WRONG_ANSWER
52167063,1554132552,1145E,COMPILATION_ERROR
52166329,1554132435,1145E,WRONG_ANSWER
52161044,1554131402,1145A,OK
52154602,1554123464,101635B,OK
52151923,1554119829,101635D,OK
52148544,1554115156,101635E,OK
52147667,1554113598,101635G,OK
52147420,1554113174,101635G,WRONG_ANSWER
52146038,1554110598,101635K,OK
52144922,1554108604,101635A,OK
52144596,1554108055,101635J,OK
52144400,1554107753,101635C,OK
52143924,1554106882,101635F,OK
52056282,1553976547,1143B,OK
52056263,1553976518,1143B,COMPILATION_ERROR
52054106,1553972905,1142A,OK
52051260,1553971852,1142B,OK
52044082,1553969201,1142A,WRONG_ANSWER
52037959,1553967486,1142A,WRONG_ANSWER
51766820,1553357692,390A,OK
51766613,1553357338,390A,OK
51766568,1553357267,390A,OK
51766497,1553357131,390A,OK
51766209,1553356646,390A,TIME_LIMIT_EXCEEDED
51766099,1553356479,390A,TIME_LIMIT_EXCEEDED
51765479,1553355442,390A,OK
51658812,1553214794,393A,OK
51658770,1553214630,393A,WRONG_ANSWER
51395540,1552795907,101470F,OK
51395532,1552795879,101470F,OK
51395397,1552795548,101470F,OK
51395094,1552794554,101470F,OK
51395087,1552794526,101470F,OK
51395069,1552794473,101470F,OK
50806681,1551765785,914F,OK
50806677,1551765775,914F,OK
50806621,1551765637,896E,OK
50806604,1551765597,896E,OK
50806582,1551765533,896E,TIME_LIMIT_EXCEEDED
50806560,1551765473,896E,OK
50805431,1551762064,896E,TIME_LIMIT_EXCEEDED
50805155,1551761097,900C,WRONG_ANSWER
50805142,1551761047,900C,WRONG_ANSWER
50805111,1551760937,900C,WRONG_ANSWER
50805027,1551760608,900C,WRONG_ANSWER
50804984,1551760457,900C,WRONG_ANSWER
50804557,1551758650,914F,OK
50804552,1551758615,914F,OK
50804376,1551757872,914F,OK
50804326,1551757699,914F,OK
50804314,1551757629,914F,OK
50804191,1551757238,914F,OK
50804111,1551756911,914F,OK
50803789,1551755689,914F,OK
50803736,1551755518,914F,OK
50781221,1551698846,914F,OK
50781199,1551698803,914F,OK
50781040,1551698554,914F,OK
50780729,1551698049,914F,TIME_LIMIT_EXCEEDED
50780650,1551697938,914F,WRONG_ANSWER
50780419,1551697537,914F,WRONG_ANSWER
50780372,1551697452,914F,RUNTIME_ERROR
50780316,1551697345,914F,WRONG_ANSWER
50764493,1551651826,914F,TIME_LIMIT_EXCEEDED
50764457,1551651709,914F,RUNTIME_ERROR
50764263,1551650770,914F,TIME_LIMIT_EXCEEDED
50699876,1551558201,1129D,OK
50699866,1551558163,1129D,OK
50528334,1551184902,983B,OK
50528231,1551184777,1091D,OK
50528032,1551184547,1129A2,OK
50527959,1551184451,1129D,OK
50463220,1551033973,1129A2,OK
50463203,1551033954,1129A1,OK
50462369,1551033318,1129A1,TIME_LIMIT_EXCEEDED
50460185,1551029524,1129A1,WRONG_ANSWER
50459482,1551029309,1129A1,WRONG_ANSWER
50454278,1551027445,1129D,OK
50383070,1550923657,1131D,OK
50366590,1550919532,1131F,OK
50362049,1550918626,1131C,OK
50358596,1550917991,1131B,OK
50355302,1550917501,1131A,OK
50198673,1550594984,1118F2,WRONG_ANSWER
50198576,1550594973,1118F2,WRONG_ANSWER
50198345,1550594941,1118F2,WRONG_ANSWER
50196226,1550594420,1118F2,WRONG_ANSWER
50187079,1550591693,1118E,OK
50183971,1550590786,1118F1,OK
50181827,1550590154,1118D1,OK
50181788,1550590142,1118D2,OK
50176695,1550588731,1118C,OK
50170600,1550587480,1118B,OK
50167026,1550587044,1118A,OK
49598988,1549557302,1110D,OK
49598792,1549557214,1110D,OK
49595520,1549553307,1110D,WRONG_ANSWER
49595439,1549553284,1110D,WRONG_ANSWER
49580301,1549549336,1110C,OK
49568519,1549547203,1110B,OK
49564124,1549546750,1110A,OK
47750530,1546184433,1091D,OK
47741908,1546182347,1091C,OK
47733917,1546181214,1091B,OK
47727202,1546180648,1091A,OK
46937561,1544625597,100100A,OK
46227900,1543172694,1056F,WRONG_ANSWER
46223192,1543170147,1056E,OK
46217363,1543166924,1056D,OK
46216194,1543166348,1056C,OK
46213991,1543165271,1056B,OK
46210394,1543164012,1056A,OK
45653560,1542082630,100100C,OK
45653472,1542082260,100100C,WRONG_ANSWER
45536850,1541869224,1055C,OK
45534065,1541867935,1055D,OK
45533408,1541867612,1055D,WRONG_ANSWER
45520726,1541862304,1055B,OK
45517033,1541861361,1055A,OK
45306238,1541369167,1074F,OK
45305063,1541363998,1074F,WRONG_ANSWER
45304985,1541363983,1074F,WRONG_ANSWER
45304786,1541363926,1074F,WRONG_ANSWER
45304710,1541363896,1074F,RUNTIME_ERROR
45304636,1541363858,1074F,RUNTIME_ERROR
45303933,1541363449,1074F,WRONG_ANSWER
45300441,1541360941,1074C,OK
45295907,1541358096,1074B,OK
45291642,1541356117,1074A,OK
44490492,1539872244,100166D,OK
44152510,1539277385,1065F,WRONG_ANSWER
44151560,1539276581,1065F,WRONG_ANSWER
44151426,1539276559,1065F,WRONG_ANSWER
44150096,1539276215,1065F,WRONG_ANSWER
44143524,1539274124,1065D,CHALLENGED
44127633,1539270771,1065C,OK
44123532,1539270250,1065B,OK
44121916,1539270040,1065B,WRONG_ANSWER
44117370,1539269530,1065A,OK
44107903,1539252957,1060D,OK
44107856,1539252873,1060D,WRONG_ANSWER
43942383,1538913855,101472J,TIME_LIMIT_EXCEEDED
43942355,1538913818,101472J,TIME_LIMIT_EXCEEDED
43941520,1538912448,101472J,TIME_LIMIT_EXCEEDED
43941499,1538912412,101472J,WRONG_ANSWER
43941464,1538912355,101472J,WRONG_ANSWER
43941032,1538911651,101472H,OK
43939746,1538909491,101472J,TIME_LIMIT_EXCEEDED
43939534,1538909130,101472D,OK
43937057,1538904539,101472D,WRONG_ANSWER
43936486,1538903476,101472G,OK
43936374,1538903261,101472G,RUNTIME_ERROR
43936282,1538903098,101472B,OK
43935884,1538902596,101472G,RUNTIME_ERROR
43935092,1538901740,101472A,OK
43933532,1538900017,101472I,OK
43933087,1538899423,101472E,OK
43933030,1538899353,101472E,WRONG_ANSWER
43932216,1538898439,101472C,OK
43780226,1538645678,1060D,COMPILATION_ERROR
43779846,1538645491,1060D,WRONG_ANSWER
43778605,1538644651,1060E,OK
43777052,1538643674,1060E,WRONG_ANSWER
43766967,1538638854,1060C,OK
43761372,1538637485,1060B,OK
43759346,1538637093,1060A,OK
43226882,1537565977,1034B,OK
43216697,1537547651,1034B,OK
43214568,1537547203,1034B,SKIPPED
43204081,1537544257,1034A,OK
43187820,1537540982,1034A,CHALLENGED
42613036,1536322367,1038E,OK
42582353,1536253157,1038D,OK
42571953,1536250376,1038C,OK
42565221,1536249161,1038B,OK
42559264,1536248277,1038A,OK
41713357,1534521803,1023E,OK
41708901,1534520660,1023D,OK
41700724,1534518885,1023C,OK
41693293,1534517747,1023B,OK
41687568,1534516981,1023A,OK
41687246,1534516923,1023A,WRONG_ANSWER
41376816,1533764469,100083C,OK
41376729,1533764241,100083C,TIME_LIMIT_EXCEEDED
41376640,1533763858,100083C,WRONG_ANSWER
41376615,1533763786,100083C,WRONG_ANSWER
41258995,1533516577,992E,OK
41258987,1533516560,992E,OK
41258971,1533516518,992E,OK
41258945,1533516358,992E,OK
41258916,1533516253,992E,TIME_LIMIT_EXCEEDED
41258881,1533516091,992E,TIME_LIMIT_EXCEEDED
41258850,1533516008,992E,RUNTIME_ERROR
41258822,1533515898,992E,RUNTIME_ERROR
41258807,1533515851,992E,TIME_LIMIT_EXCEEDED
41258789,1533515771,992E,RUNTIME_ERROR
41258779,1533515719,992E,RUNTIME_ERROR
41258768,1533515667,992E,WRONG_ANSWER
41258764,1533515642,992E,TIME_LIMIT_EXCEEDED
41258705,1533515370,992E,TIME_LIMIT_EXCEEDED
41258651,1533515054,992E,WRONG_ANSWER
41258537,1533514323,992E,WRONG_ANSWER
