26855480,1493913444,805E,TIME_LIMIT_EXCEEDED
26845802,1493910755,805D,OK
26842026,1493910145,805D,WRONG_ANSWER
26840435,1493909930,805C,OK
26839152,1493909774,805B,OK
26837891,1493909634,805A,OK
25742185,1490283608,786A,WRONG_ANSWER
25740308,1490282982,786A,WRONG_ANSWER
25709627,1490182377,790A,OK
25611934,1489852926,790A,WRONG_ANSWER
25608821,1489852058,790A,WRONG_ANSWER
25522374,1489595896,785D,WRONG_ANSWER
25522106,1489595784,785D,WRONG_ANSWER
25512223,1489592421,785C,OK
25511066,1489592098,785C,WRONG_ANSWER
25506948,1489591137,785B,OK
25503272,1489590605,785A,OK
25265869,1488727922,781D,TIME_LIMIT_EXCEEDED
25265678,1488727722,781D,MEMORY_LIMIT_EXCEEDED
25264253,1488726108,781D,MEMORY_LIMIT_EXCEEDED
25263921,1488725992,781D,MEMORY_LIMIT_EXCEEDED
25260146,1488724269,781C,OK
25259715,1488724072,781C,WRONG_ANSWER
25258586,1488723548,781C,WRONG_ANSWER
25256210,1488722415,781B,OK
25251349,1488720409,781A,OK
25250661,1488720157,781A,WRONG_ANSWER
25249384,1488719764,781A,WRONG_ANSWER
24982595,1487942526,776D,OK
24939962,1487868220,776C,OK
24938776,1487867762,776E,OK
24938313,1487867590,776E,WRONG_ANSWER
24935764,1487866198,776C,CHALLENGED
24934980,1487865712,776D,WRONG_ANSWER
24931632,1487864479,776C,WRONG_ANSWER
24930488,1487864020,776C,WRONG_ANSWER
24930362,1487863962,776C,WRONG_ANSWER
24929310,1487863595,776C,WRONG_ANSWER
24928604,1487863402,776C,WRONG_ANSWER
24925860,1487862751,776B,OK
24925553,1487862679,776B,WRONG_ANSWER
24924136,1487862384,776B,WRONG_ANSWER
24923047,1487862170,776B,WRONG_ANSWER
24920087,1487861680,776A,OK
24681947,1487108904,765F,OK
24681940,1487108854,765F,WRONG_ANSWER
24681917,1487108772,765F,WRONG_ANSWER
24681856,1487108341,765F,WRONG_ANSWER
24669464,1487075117,765E,OK
24662581,1487066324,765E,WRONG_ANSWER
24656346,1487062685,765D,OK
24651364,1487061082,765C,OK
24650243,1487060820,765B,OK
24649632,1487060691,765B,WRONG_ANSWER
24647482,1487060248,765B,WRONG_ANSWER
24645636,1487059917,765A,OK
24383262,1486048013,763B,OK
24383160,1486047955,763B,WRONG_ANSWER
24383096,1486047928,763B,WRONG_ANSWER
24371709,1486043592,763A,OK
24051778,1485115641,756D,OK
24043760,1485111613,756B,OK
24040649,1485110364,756A,OK
24038303,1485109675,756A,WRONG_ANSWER
23865543,1484507075,755D,OK
23863519,1484506140,755D,WRONG_ANSWER
23862847,1484505666,755E,OK
23860461,1484504231,755E,WRONG_ANSWER
23855503,1484502063,755D,CHALLENGED
23852099,1484501186,755C,OK
23849936,1484500653,755B,OK
23847630,1484500173,755A,OK
23760992,1484241436,757D,OK
23752756,1484238181,757C,OK
23745101,1484236363,757B,OK
23744241,1484236213,757B,WRONG_ANSWER
23742284,1484235884,757A,OK
23445447,1483113009,750B,OK
23442557,1483111885,750D,OK
23432251,1483108868,750C,OK
23427979,1483108179,750B,CHALLENGED
23421548,1483107476,750A,OK
23385060,1482951682,101173B,OK
23385040,1482951615,101173J,WRONG_ANSWER
23384302,1482949476,101173J,WRONG_ANSWER
23383097,1482945998,101173H,OK
23381997,1482942798,101173C,OK
23381912,1482942465,101173K,OK
23381818,1482942165,101173K,RUNTIME_ERROR
23381702,1482941670,101173K,WRONG_ANSWER
23381111,1482939212,101173A,OK
23380618,1482937431,101173F,OK
23309916,1482671692,752E,OK
23309694,1482671124,752C,OK
23309673,1482671072,752B,OK
23309588,1482670878,752D,OK
23302031,1482662766,752E,TIME_LIMIT_EXCEEDED
23299342,1482661370,752E,WRONG_ANSWER
23295850,1482659646,752D,WRONG_ANSWER
23292169,1482658231,752C,RUNTIME_ERROR
23290747,1482657802,752B,WRONG_ANSWER
23288326,1482657071,752A,OK
23254895,1482514032,100958G,OK
23252128,1482511439,100958B,OK
23252037,1482511111,100958B,WRONG_ANSWER
23251881,1482510606,100958B,WRONG_ANSWER
23250361,1482505601,100958C,OK
23248889,1482501237,100958C,WRONG_ANSWER
23248372,1482499793,100958A,OK
23237213,1482444244,100608B,OK
23237028,1482443055,100608B,WRONG_ANSWER
23232437,1482432372,100608B,WRONG_ANSWER
23232339,1482432105,100608B,WRONG_ANSWER
23232211,1482431736,100608B,WRONG_ANSWER
23224785,1482410115,747E,OK
23189335,1482282741,746F,OK
23189075,1482280118,746G,OK
23189039,1482279812,746G,WRONG_ANSWER
23189022,1482279681,746G,RUNTIME_ERROR
23188874,1482278385,746E,OK
23188706,1482276747,746D,OK
23188610,1482275959,746C,OK
23188593,1482275807,746C,WRONG_ANSWER
23188520,1482275173,746B,OK
23188443,1482274522,746A,OK
23167427,1482196658,747E,WRONG_ANSWER
23167407,1482196486,747E,WRONG_ANSWER
23167395,1482196360,747E,WRONG_ANSWER
23167363,1482196063,747E,WRONG_ANSWER
23167149,1482194208,747D,OK
23167017,1482193126,747C,OK
23166952,1482192598,747B,OK
23166908,1482192167,747A,OK
23159937,1482171799,749E,OK
23159871,1482171770,749E,COMPILATION_ERROR
23159759,1482171706,749E,WRONG_ANSWER
23159611,1482171622,749E,WRONG_ANSWER
23153116,1482168285,749D,OK
23152625,1482168075,749D,WRONG_ANSWER
23148478,1482166409,749C,OK
23148322,1482166363,749C,RUNTIME_ERROR
23146797,1482165935,749B,OK
23144787,1482165567,749A,OK
23143993,1482165478,749A,WRONG_ANSWER
23115326,1482095176,744C,OK
23071048,1481999674,744C,WRONG_ANSWER
23070425,1481999494,744C,WRONG_ANSWER
23060360,1481994970,744B,OK
23055041,1481993211,744A,OK
23054654,1481993132,744A,WRONG_ANSWER
23020291,1481846599,733F,OK
23020257,1481846360,733F,RUNTIME_ERROR
23020142,1481845508,733F,WRONG_ANSWER
23020113,1481845356,733F,WRONG_ANSWER
23020080,1481845161,733F,WRONG_ANSWER
23020063,1481845030,733F,WRONG_ANSWER
23020033,1481844809,733F,WRONG_ANSWER
23019841,1481843289,733F,WRONG_ANSWER
23019667,1481841923,733F,WRONG_ANSWER
23019604,1481841341,733F,WRONG_ANSWER
23019478,1481840413,733F,WRONG_ANSWER
23019195,1481838682,733F,WRONG_ANSWER
23014296,1481824157,733D,OK
23014041,1481823586,733D,WRONG_ANSWER
23013237,1481821519,733C,OK
23013159,1481821351,733C,WRONG_ANSWER
23013044,1481821076,733C,WRONG_ANSWER
23012910,1481820794,733C,WRONG_ANSWER
23012738,1481820426,733C,WRONG_ANSWER
23012725,1481820396,733C,WRONG_ANSWER
23012701,1481820349,733C,WRONG_ANSWER
23012137,1481819161,733B,OK
23011963,1481818712,733A,OK
23011927,1481818626,733A,WRONG_ANSWER
23010035,1481814274,734F,OK
23009912,1481814023,734F,WRONG_ANSWER
23007701,1481809294,734E,OK
23007193,1481808197,734D,OK
23007112,1481808026,734D,RUNTIME_ERROR
23007031,1481807868,734D,WRONG_ANSWER
23006385,1481806494,734C,OK
23006315,1481806320,734C,WRONG_ANSWER
23005869,1481805337,734B,OK
23005806,1481805150,734A,OK
22984108,1481754568,743E,OK
22983886,1481753244,743D,OK
22983873,1481753162,743D,WRONG_ANSWER
22983829,1481752975,743D,WRONG_ANSWER
22983638,1481752109,743C,OK
22983297,1481750837,743B,OK
22983248,1481750601,743A,OK
22935452,1481663792,101170G,WRONG_ANSWER
22935316,1481662971,101170G,RUNTIME_ERROR
22935295,1481662852,101170G,WRONG_ANSWER
22935024,1481661517,101170K,WRONG_ANSWER
22934910,1481660972,101170G,WRONG_ANSWER
22934887,1481660873,101170G,WRONG_ANSWER
22934778,1481660471,101170G,RUNTIME_ERROR
22934711,1481660160,101170G,RUNTIME_ERROR
22933679,1481656192,101170B,OK
22933626,1481655941,101170B,WRONG_ANSWER
22933239,1481654681,101170B,WRONG_ANSWER
22933163,1481654428,101170J,OK
22932667,1481652729,101170A,OK
22932645,1481652671,101170J,WRONG_ANSWER
22931820,1481649648,101170F,OK
22931502,1481648536,101170I,OK
22931400,1481648211,101170F,WRONG_ANSWER
22931248,1481647725,101170C,OK
22931203,1481647544,101170F,WRONG_ANSWER
22931147,1481647309,101170E,OK
22930974,1481646730,101170H,OK
22930839,1481646239,101170E,WRONG_ANSWER
22866584,1481406840,100962I,OK
22866504,1481406437,100962F,TIME_LIMIT_EXCEEDED
22866501,1481406418,100962F,OK
22866466,1481406246,100962F,TIME_LIMIT_EXCEEDED
22866363,1481405823,100962F,MEMORY_LIMIT_EXCEEDED
22866337,1481405707,100962F,MEMORY_LIMIT_EXCEEDED
22866323,1481405619,100962F,TIME_LIMIT_EXCEEDED
22866283,1481405488,100962F,RUNTIME_ERROR
22864435,1481398369,100962F,TIME_LIMIT_EXCEEDED
22861500,1481389851,741C,OK
22861454,1481389729,741C,WRONG_ANSWER
22837378,1481297315,100608D,OK
22837151,1481296658,100608D,WRONG_ANSWER
22837014,1481296228,100608D,WRONG_ANSWER
22836968,1481296115,100608D,WRONG_ANSWER
22835906,1481293525,100608F,OK
22835788,1481293244,100608F,RUNTIME_ERROR
22835721,1481293071,100608F,WRONG_ANSWER
22834144,1481288876,100608E,OK
22833967,1481288401,100608E,WRONG_ANSWER
22833904,1481288279,100608E,WRONG_ANSWER
22833531,1481287470,100608G,OK
22833179,1481286516,100608E,WRONG_ANSWER
22832564,1481284801,100608E,WRONG_ANSWER
22831777,1481282048,100608E,WRONG_ANSWER
22822961,1481238773,736E,OK
22822770,1481237665,736E,WRONG_ANSWER
22819571,1481225184,736B,OK
22819413,1481224785,736A,OK
22754476,1481039833,741A,OK
22749577,1481038381,741A,CHALLENGED
22747749,1481037919,741B,OK
22744864,1481037291,741B,RUNTIME_ERROR
22744483,1481037213,741B,RUNTIME_ERROR
22737676,1481035684,741A,WRONG_ANSWER
22437620,1479921103,739B,OK
22430785,1479919666,739A,OK
22059342,1478359456,101137K,WRONG_ANSWER
22059302,1478359347,101137K,WRONG_ANSWER
22059239,1478359164,101137K,WRONG_ANSWER
22059238,1478359164,101137G,OK
22059191,1478359017,101137K,TIME_LIMIT_EXCEEDED
22059120,1478358816,101137K,TIME_LIMIT_EXCEEDED
22059084,1478358687,101137K,TIME_LIMIT_EXCEEDED
22058935,1478358182,101137K,WRONG_ANSWER
22058902,1478358092,101137K,WRONG_ANSWER
22057971,1478355171,101137G,WRONG_ANSWER
22057788,1478354509,101137B,OK
22057742,1478354346,101137B,TIME_LIMIT_EXCEEDED
22057610,1478353927,101137G,WRONG_ANSWER
22057588,1478353841,101137B,COMPILATION_ERROR
22057577,1478353793,101137B,COMPILATION_ERROR
22057560,1478353729,101137B,COMPILATION_ERROR
22057546,1478353695,101137B,COMPILATION_ERROR
22057482,1478353454,101137B,COMPILATION_ERROR
22056649,1478350776,101137B,WRONG_ANSWER
22056565,1478350575,101137B,WRONG_ANSWER
22056498,1478350364,101137B,WRONG_ANSWER
22056094,1478349184,101137G,WRONG_ANSWER
22055506,1478347214,101137B,WRONG_ANSWER
22055181,1478346262,101137G,WRONG_ANSWER
22054945,1478345486,101137G,WRONG_ANSWER
22054542,1478344404,101137L,OK
22054105,1478343151,101137A,OK
22054074,1478343055,101137A,RUNTIME_ERROR
22053840,1478342323,101137A,WRONG_ANSWER
21986957,1478079088,101095R,OK
21986863,1478078843,101095R,TIME_LIMIT_EXCEEDED
21985989,1478076420,101095B,OK
21985582,1478075375,101095B,TIME_LIMIT_EXCEEDED
21985253,1478074523,101095B,TIME_LIMIT_EXCEEDED
21984788,1478073116,101095Z,OK
21984527,1478072195,101095Y,OK
21984275,1478071297,101095X,OK
21984226,1478071127,101095X,WRONG_ANSWER
21568822,1476798506,101090B,RUNTIME_ERROR
21568734,1476798326,101090B,WRONG_ANSWER
21568662,1476798199,101090B,COMPILATION_ERROR
21566608,1476793176,101090A,OK
21564980,1476789239,101090I,OK
21564670,1476788466,101090I,WRONG_ANSWER
21563878,1476786632,101090E,WRONG_ANSWER
21563585,1476786008,101090E,WRONG_ANSWER
21563429,1476785623,101090E,WRONG_ANSWER
21562985,1476784389,101090K,OK
21562933,1476784264,101090K,WRONG_ANSWER
21562682,1476783638,101090H,OK
21562600,1476783399,101090L,OK
21562422,1476782946,101090G,OK
21562341,1476782722,101090J,OK
21370817,1476226132,722C,WRONG_ANSWER
21370711,1476225385,722D,OK
21370542,1476224143,722C,OK
21370453,1476223409,722B,OK
21370261,1476222088,722A,OK
21360019,1476193491,101078B,WRONG_ANSWER
21359759,1476192699,101078B,WRONG_ANSWER
21359605,1476192227,101078B,WRONG_ANSWER
21359148,1476190913,101078B,WRONG_ANSWER
21358875,1476190113,101078B,WRONG_ANSWER
21358863,1476190088,101078B,RUNTIME_ERROR
21358323,1476188655,101078G,OK
21357993,1476187737,101078E,WRONG_ANSWER
21357724,1476187061,101078E,WRONG_ANSWER
21357293,1476185703,101078E,WRONG_ANSWER
21357172,1476185374,101078E,WRONG_ANSWER
21356604,1476183824,101078J,OK
21356141,1476182498,101078C,OK
21355520,1476180735,101078F,OK
21355121,1476179405,101078I,OK
21355031,1476179024,101078D,OK
21354920,1476178632,101078L,OK
21354804,1476178293,101078A,OK
21354782,1476178220,101078A,TIME_LIMIT_EXCEEDED
19693577,1470579753,704A,OK
17313185,1460632197,100851F,WRONG_ANSWER
17313174,1460632141,100851F,WRONG_ANSWER
17313091,1460631562,100851F,WRONG_ANSWER
17313080,1460631505,100851F,WRONG_ANSWER
17313061,1460631379,100851F,WRONG_ANSWER
17313054,1460631322,100851F,WRONG_ANSWER
17312789,1460629844,100851K,WRONG_ANSWER
17312713,1460629461,100851K,WRONG_ANSWER
17312647,1460629005,100851K,WRONG_ANSWER
17312579,1460628547,100851K,WRONG_ANSWER
17312206,1460626032,100851G,OK
17312148,1460625545,100851F,WRONG_ANSWER
17312008,1460624746,100851J,OK
17311987,1460624627,100851J,IDLENESS_LIMIT_EXCEEDED
17311894,1460624057,100851J,IDLENESS_LIMIT_EXCEEDED
17311818,1460623577,100851J,IDLENESS_LIMIT_EXCEEDED
17311332,1460620122,100851E,OK
17311266,1460619683,100851A,OK
17311249,1460619612,100851A,WRONG_ANSWER
15668327,1454103664,618D,WRONG_ANSWER
15663852,1454093204,618D,WRONG_ANSWER
15662042,1454092207,618D,WRONG_ANSWER
15658283,1454090417,618C,OK
15656540,1454089649,618C,WRONG_ANSWER
15655023,1454089040,618C,WRONG_ANSWER
15653995,1454088704,618C,WRONG_ANSWER
15652356,1454088243,618B,OK
15650306,1454087748,618A,OK
15376897,1452803124,613B,OK
15370101,1452795468,613B,WRONG_ANSWER
15369038,1452795094,613B,WRONG_ANSWER
15368347,1452794838,613B,WRONG_ANSWER
15361394,1452792642,613A,CHALLENGED
15350033,1452790058,613A,WRONG_ANSWER
15275315,1452389247,611F,WRONG_ANSWER
15275305,1452389056,611F,WRONG_ANSWER
15275140,1452386181,611B,OK
15275126,1452385955,611B,WRONG_ANSWER
15123804,1451496930,611F,TIME_LIMIT_EXCEEDED
15121270,1451495187,611E,OK
15117194,1451492688,611D,OK
15116299,1451492187,611D,WRONG_ANSWER
15113113,1451490722,611C,OK
15110109,1451489726,611B,WRONG_ANSWER
15105085,1451488691,611A,OK
15104151,1451488556,611A,WRONG_ANSWER
14946502,1450890158,607B,OK
14943860,1450889330,607A,OK
14756872,1449834519,3D,WRONG_ANSWER
14733937,1449687768,605D,OK
14731575,1449683949,605D,WRONG_ANSWER
14730773,1449683591,605D,WRONG_ANSWER
14726682,1449681412,605A,OK
14723510,1449679905,605B,OK
14721134,1449678987,605B,WRONG_ANSWER
14720250,1449678656,605B,WRONG_ANSWER
14718039,1449677927,605A,CHALLENGED
14602389,1448990832,603B,WRONG_ANSWER
14602166,1448990734,603B,WRONG_ANSWER
14599788,1448989512,603C,OK
14596180,1448987756,603B,WRONG_ANSWER
14591475,1448985900,603B,WRONG_ANSWER
14591405,1448985875,603B,COMPILATION_ERROR
14590935,1448985717,603B,WRONG_ANSWER
14588201,1448984916,603A,OK
14587314,1448984703,603A,WRONG_ANSWER
14460630,1448408450,9A,OK
14446372,1448384103,601A,CHALLENGED
14433692,1448324763,8C,TIME_LIMIT_EXCEEDED
14433686,1448324582,8C,TIME_LIMIT_EXCEEDED
14433447,1448320736,8C,WRONG_ANSWER
14433308,1448318472,8B,OK
14433240,1448317724,8A,OK
14416093,1448206779,7B,WRONG_ANSWER
14415911,1448205830,7A,OK
14408220,1448154863,6D,OK
14408137,1448153342,6E,OK
14408088,1448152410,6C,OK
14408086,1448152339,6C,WRONG_ANSWER
14408051,1448151814,6B,OK
14408046,1448151764,6B,WRONG_ANSWER
14408014,1448151199,6A,OK
14408013,1448151199,6A,OK
14330908,1447871068,100781I,WRONG_ANSWER
14330821,1447870552,100781I,WRONG_ANSWER
14330796,1447870457,100781I,WRONG_ANSWER
14330784,1447870390,100781I,WRONG_ANSWER
14330764,1447870261,100781I,WRONG_ANSWER
14330750,1447870207,100781I,WRONG_ANSWER
14330699,1447869950,100781I,WRONG_ANSWER
14330632,1447869699,100781I,WRONG_ANSWER
14330009,1447867302,100781J,OK
14329824,1447866527,100781J,WRONG_ANSWER
14329456,1447864984,100781J,WRONG_ANSWER
14328697,1447861574,100781H,OK
14328441,1447860462,100781H,WRONG_ANSWER
14328403,1447860178,100781H,WRONG_ANSWER
14328334,1447859758,100781F,OK
14328131,1447858926,100781F,WRONG_ANSWER
14327768,1447857422,100781A,OK
14327755,1447857374,100781A,WRONG_ANSWER
14327731,1447857273,100781A,WRONG_ANSWER
14327712,1447857217,100781E,OK
14327577,1447856677,100781A,WRONG_ANSWER
14327456,1447856120,100781G,OK
14327200,1447854991,100781E,WRONG_ANSWER
14327103,1447854593,100781B,OK
14326978,1447854070,100781D,OK
14326966,1447854027,100781D,COMPILATION_ERROR
14326884,1447853710,100781C,OK
14063895,1446653258,100753A,OK
14063510,1446651429,100753E,OK
14063456,1446651134,100753I,OK
14063417,1446650959,100753E,WRONG_ANSWER
14063307,1446650525,100753E,RUNTIME_ERROR
14063204,1446650148,100753K,OK
14063146,1446649820,100753K,WRONG_ANSWER
14063115,1446649678,100753K,WRONG_ANSWER
14062987,1446649076,100753B,OK
14062938,1446648904,100753H,OK
14062862,1446648579,100753H,WRONG_ANSWER
14062723,1446647916,100753G,OK
14010355,1446391105,100685D,OK
14010314,1446390884,100685D,TIME_LIMIT_EXCEEDED
14009920,1446389063,100685A,OK
14008942,1446385425,100685J,OK
14008109,1446382711,100685A,WRONG_ANSWER
14008001,1446382397,100685A,RUNTIME_ERROR
14007669,1446381313,100685E,OK
14007586,1446381091,100685E,WRONG_ANSWER
14007335,1446380262,100685G,OK
14007298,1446380137,100685K,OK
14006933,1446378805,100685G,WRONG_ANSWER
14006930,1446378781,100685F,OK
14006764,1446378199,100685E,WRONG_ANSWER
14006744,1446378091,100685G,WRONG_ANSWER
14006346,1446376830,100685I,OK
14006030,1446375810,100685E,WRONG_ANSWER
14005977,1446375610,100685B,WRONG_ANSWER
14005733,1446374962,100685E,WRONG_ANSWER
14005217,1446373359,100685C,OK
13919932,1446052798,100801C,OK
13919601,1446051713,100801G,OK
13919577,1446051636,100801G,TIME_LIMIT_EXCEEDED
13918645,1446048869,100801F,WRONG_ANSWER
13918602,1446048697,100801F,WRONG_ANSWER
13918294,1446047741,100801G,WRONG_ANSWER
13918161,1446047322,100801G,WRONG_ANSWER
13917893,1446046468,100801G,WRONG_ANSWER
13917549,1446045503,100801D,OK
13917538,1446045464,100801D,WRONG_ANSWER
13917269,1446044547,100801J,OK
13917019,1446043687,100801J,WRONG_ANSWER
13916950,1446043492,100801H,OK
13916818,1446043112,100801H,WRONG_ANSWER
13916742,1446042854,100801J,WRONG_ANSWER
13916482,1446042019,100801B,OK
13916320,1446041540,100801A,OK
13916271,1446041377,100801L,OK
13916248,1446041314,100801L,WRONG_ANSWER
13916211,1446041203,100801E,OK
13916007,1446040564,100801E,WRONG_ANSWER
13915995,1446040519,100801E,WRONG_ANSWER
13861940,1445808383,5A,OK
13780449,1445456903,100792K,OK
13775720,1445447606,100792K,WRONG_ANSWER
13775700,1445447533,100792K,WRONG_ANSWER
13775655,1445447378,100792K,WRONG_ANSWER
13775633,1445447266,100792K,WRONG_ANSWER
13775558,1445446968,100792K,WRONG_ANSWER
13775264,1445445659,100792G,WRONG_ANSWER
13775232,1445445540,100792G,WRONG_ANSWER
13775164,1445445271,100792G,WRONG_ANSWER
13775133,1445445162,100792G,WRONG_ANSWER
13774961,1445444404,100792G,WRONG_ANSWER
13774872,1445444030,100792G,WRONG_ANSWER
13772606,1445435658,100792H,OK
13772272,1445434560,100792C,OK
13771415,1445431173,100792D,OK
13771356,1445430967,100792I,OK
13771277,1445430645,100792A,OK
13763165,1445378304,4D,OK
13763145,1445378223,4D,WRONG_ANSWER
13763020,1445377456,4C,OK
13762952,1445376984,4B,OK
13762926,1445376789,4B,WRONG_ANSWER
13762813,1445376005,4A,OK
13762797,1445375900,4A,WRONG_ANSWER
13756327,1445354195,3B,OK
13756270,1445353945,3B,WRONG_ANSWER
13756222,1445353795,3B,WRONG_ANSWER
13755282,1445350733,3A,OK
13755245,1445350632,3A,RUNTIME_ERROR
13753959,1445345863,2B,TIME_LIMIT_EXCEEDED
13753928,1445345735,2B,TIME_LIMIT_EXCEEDED
13753841,1445345422,2B,TIME_LIMIT_EXCEEDED
13753463,1445343890,2A,OK
13751617,1445343200,2A,WRONG_ANSWER
13750559,1445342396,2A,WRONG_ANSWER
13750552,1445342371,2A,COMPILATION_ERROR
13750222,1445340849,1B,OK
13749968,1445339666,1B,WRONG_ANSWER
13643333,1444931851,587B,WRONG_ANSWER
13642755,1444931592,587B,WRONG_ANSWER
13641938,1444931259,587B,WRONG_ANSWER
13639002,1444930085,587B,WRONG_ANSWER
13627352,1444926912,587A,OK
13566768,1444645352,585B,WRONG_ANSWER
13566710,1444645322,585B,COMPILATION_ERROR
13562140,1444643268,585A,CHALLENGED
13559877,1444642405,585A,WRONG_ANSWER
13559154,1444642169,585A,WRONG_ANSWER
13558119,1444641868,585A,WRONG_ANSWER
13547174,1444574523,100765C,WRONG_ANSWER
12281734,1438283116,566G,WRONG_ANSWER
12281691,1438283008,566G,WRONG_ANSWER
12280605,1438280256,566E,WRONG_ANSWER
12279539,1438277855,566A,OK
12278972,1438276697,566D,OK
12277966,1438274945,566G,WRONG_ANSWER
12277576,1438274177,566F,OK
12277560,1438274152,566F,WRONG_ANSWER
12182402,1437580555,559A,OK
12178297,1437578622,559C,OK
12170238,1437575270,559B,OK
12168765,1437574852,559B,WRONG_ANSWER
11804252,1435421038,555A,OK
11803546,1435420766,555C,OK
11801678,1435419884,555C,WRONG_ANSWER
11797424,1435417956,555B,OK
11789663,1435415289,555A,WRONG_ANSWER
11787776,1435414833,555A,WRONG_ANSWER
10896017,1430072687,538F,OK
10895726,1430072524,538F,WRONG_ANSWER
10891546,1430070064,538E,OK
10885294,1430067263,538A,OK
10881908,1430066075,538C,OK
10877750,1430064902,538B,OK
10875246,1430064343,538A,CHALLENGED
10319072,1426613525,528B,OK
10317824,1426612947,528B,WRONG_ANSWER
10316124,1426612210,528A,OK
10115219,1425288193,520E,OK
10113539,1425286103,521C,WRONG_ANSWER
10107102,1425281006,521A,OK
9899893,1424196574,516C,OK
9895194,1424194084,516B,OK
9889714,1424192111,516A,OK
9176481,1418840697,497C,OK
9175936,1418840396,497C,WRONG_ANSWER
9174938,1418839776,497C,WRONG_ANSWER
9171347,1418837600,497B,OK
9170510,1418837134,497B,WRONG_ANSWER
9166466,1418835111,497A,OK
9165085,1418834562,497A,WRONG_ANSWER
9117316,1418495157,494B,OK
9104995,1418489015,494A,WRONG_ANSWER
8565167,1415206423,484A,WRONG_ANSWER
8562637,1415205828,484A,WRONG_ANSWER
8317413,1413716334,480A,OK
8313444,1413714225,480B,WRONG_ANSWER
8312290,1413713598,480C,OK
8311502,1413713188,480C,SKIPPED
8308700,1413711828,480B,WRONG_ANSWER
8306119,1413710709,480B,WRONG_ANSWER
8306069,1413710689,480B,WRONG_ANSWER
8304333,1413709975,480A,CHALLENGED
5882925,1391446007,388A,OK
5881338,1391445099,388B,OK
5879759,1391444315,388B,WRONG_ANSWER
5875311,1391442482,388A,WRONG_ANSWER
5875185,1391442443,388A,WRONG_ANSWER
5725429,1389985865,380D,OK
5725424,1389985825,380D,TIME_LIMIT_EXCEEDED
5725373,1389985546,380D,COMPILATION_ERROR
5711048,1389970000,380C,OK
5711041,1389969970,380C,COMPILATION_ERROR
3655400,1367341811,297B,OK
3655351,1367340662,297A,OK
2683789,1354366225,246C,OK
2683788,1354366212,246C,WRONG_ANSWER
