2087768,1346505787,159A,WRONG_ANSWER
2087452,1346502277,195A,OK
2087438,1346502118,195A,OK
2087264,1346499475,221B,OK
2087246,1346499252,221A,OK
2087232,1346499073,221A,WRONG_ANSWER
2087201,1346498649,220B,OK
2087182,1346498382,220A,OK
2087161,1346498137,220D,OK
2087140,1346497967,220D,WRONG_ANSWER
2084415,1346444688,220E,OK
2084240,1346443168,220E,WRONG_ANSWER
2080422,1346432262,220C,OK
2077414,1346429599,220B,OK
2075379,1346428379,220A,OK
2071822,1346418964,102B,OK
2070736,1346393511,140C,OK
2070217,1346355745,140C,OK
2070208,1346355527,140C,WRONG_ANSWER
2063091,1346149468,219B,OK
2061923,1346127747,219C,OK
2060034,1346094033,219C,TIME_LIMIT_EXCEEDED
2059152,1346087797,219D,OK
2056696,1346084910,219C,WRONG_ANSWER
2055267,1346083565,219C,WRONG_ANSWER
2054424,1346082853,219B,OK
2053549,1346082135,219A,OK
2052937,1346081755,219A,WRONG_ANSWER
2052711,1346080864,23A,OK
2052700,1346080621,23A,WRONG_ANSWER
2052425,1346073002,46B,OK
2052366,1346071358,148C,OK
2052358,1346071240,148C,WRONG_ANSWER
2052298,1346070024,148C,WRONG_ANSWER
2052285,1346069496,171B,OK
2052232,1346068243,12B,OK
2052151,1346066456,108A,OK
2052086,1346065085,182B,OK
2052030,1346063695,94A,OK
2050728,1346003987,99A,OK
2050709,1346003562,78A,OK
2050603,1345998247,172A,OK
2050575,1345997246,155B,OK
2050553,1345996619,74A,OK
2050552,1345996588,74A,COMPILATION_ERROR
2049604,1345965051,106A,OK
2048909,1345917694,143A,OK
2048905,1345917553,143A,WRONG_ANSWER
2048877,1345916009,157B,OK
2048859,1345915502,133B,OK
2048837,1345914947,205A,OK
2048830,1345914652,136B,OK
2048815,1345913513,136B,RUNTIME_ERROR
2047063,1345829642,137B,OK
2047027,1345828237,159B,OK
2046644,1345814216,116B,OK
2046548,1345812478,63A,OK
2046542,1345812309,63A,COMPILATION_ERROR
2046498,1345811417,43A,OK
2046488,1345811217,25A,OK
2046482,1345811069,25A,WRONG_ANSWER
2046477,1345810932,34A,OK
2046468,1345810477,68A,OK
2046412,1345809146,203A,OK
2046396,1345808760,106B,OK
2046359,1345807477,75A,OK
2046021,1345798890,200B,OK
2045975,1345797996,58A,OK
2045956,1345797526,161A,OK
2045847,1345794171,137A,OK
2045837,1345794000,131B,OK
2045721,1345789361,82A,OK
2045259,1345749922,214A,OK
2045257,1345749853,214A,WRONG_ANSWER
2045252,1345749658,81A,OK
2045246,1345749403,38A,OK
2045242,1345749217,104A,OK
2045235,1345748714,157A,OK
2045172,1345746092,146A,OK
2045162,1345745702,215A,OK
2045141,1345744877,80A,OK
2045134,1345744690,110B,OK
2045125,1345744153,114A,OK
2045105,1345743210,114A,WRONG_ANSWER
2045098,1345742871,152A,OK
2045038,1345740652,208A,OK
2045016,1345739845,59A,OK
2045008,1345739684,46A,OK
2044989,1345738947,131C,OK
2044951,1345738009,194A,OK
2044767,1345732359,166A,OK
2044710,1345730951,199A,OK
2044696,1345730541,208D,OK
2044665,1345729318,165B,OK
2044566,1345727005,34B,OK
2044555,1345726668,92A,OK
2044475,1345724408,3B,OK
2044438,1345723418,3B,OK
2044111,1345710194,58B,OK
2044108,1345710123,58B,WRONG_ANSWER
2043425,1345665522,112B,OK
2043397,1345664174,129A,OK
2043394,1345664027,139A,OK
2043391,1345663768,41A,OK
2043389,1345663702,41A,WRONG_ANSWER
2043385,1345663613,84A,OK
2043373,1345663258,160B,OK
2043341,1345661624,168A,OK
2043339,1345661435,151A,OK
2043273,1345658606,218B,OK
2043269,1345658384,218B,WRONG_ANSWER
2042808,1345645539,37A,OK
2042798,1345645312,155A,OK
2042782,1345644560,124A,OK
2042774,1345644256,165A,OK
2042743,1345642583,149A,OK
2042729,1345642147,149A,WRONG_ANSWER
2042720,1345641729,149A,WRONG_ANSWER
2042707,1345641358,69A,OK
2042642,1345639972,61A,OK
2042565,1345638398,118B,OK
2031153,1345289506,218A,OK
2031114,1345289123,218A,OK
2031100,1345288999,218A,RUNTIME_ERROR
2031041,1345288554,218A,RUNTIME_ERROR
2030966,1345287942,218A,RUNTIME_ERROR
2030934,1345287666,218A,RUNTIME_ERROR
2030910,1345287461,218A,WRONG_ANSWER
2030639,1345284421,217A,OK
2022666,1345231637,110A,OK
2022617,1345229996,96A,OK
2022612,1345229777,136A,OK
2022571,1345227526,160A,OK
2022552,1345226676,133A,OK
2022091,1345210727,112A,OK
2022082,1345210174,148A,OK
2022042,1345208888,158D,OK
2020296,1345142759,50A,OK
2020293,1345142605,158C,OK
2020280,1345142232,158C,OK
2019453,1345123491,131A,OK
2019390,1345122368,116A,OK
2019257,1345120196,118A,OK
2019038,1345115370,71A,OK
2018971,1345113957,158B,OK
2018898,1345111961,4A,OK
2018875,1345111354,158A,OK
2018855,1345110932,1A,OK
2014060,1344974765,216E,OK
2014052,1344974629,216E,WRONG_ANSWER
2013146,1344966615,216C,OK
2013071,1344966420,216C,WRONG_ANSWER
2012948,1344965365,216C,WRONG_ANSWER
2012778,1344965215,216C,WRONG_ANSWER
2012156,1344964327,216D,OK
2010890,1344962597,216B,OK
2010003,1344961487,216A,OK
2009630,1344961045,144B,OK
2006075,1344949209,144A,OK
1891409,1342027795,204C,OK
1887428,1342023263,204C,CHALLENGED
1884862,1342021435,204B,OK
1884682,1342021348,204B,WRONG_ANSWER
1848523,1341214445,201E,OK
1848521,1341214282,201E,WRONG_ANSWER
1848493,1341213209,201D,OK
1848427,1341209475,201C,OK
1848422,1341209104,201B,OK
1848414,1341208267,201A,OK
1848409,1341208118,201A,WRONG_ANSWER
1751780,1338641106,100059A,OK
1751779,1338641083,100059B,OK
1751778,1338641063,100059D,OK
1751775,1338641019,100059E,OK
1751765,1338640574,100059C,OK
1110747,1327248235,145B,OK
1110612,1327246274,145C,OK
1110380,1327243343,145A,OK
1034334,1326382993,142B,OK
1032674,1326381933,142B,CHALLENGED
1032346,1326381746,142A,OK
1023202,1326041413,141C,OK
1022711,1326040498,141B,OK
1022429,1326040044,141B,WRONG_ANSWER
1022308,1326039814,141B,WRONG_ANSWER
1022006,1326039327,141A,OK
1006938,1325694703,140C,WRONG_ANSWER
1005469,1325693536,140D,OK
1005112,1325693303,140D,WRONG_ANSWER
1003700,1325692408,140C,WRONG_ANSWER
1000745,1325690820,140B,OK
999282,1325690107,140A,OK
996024,1325603442,147A,OK
871533,1321358475,128D,OK
871519,1321358290,128D,TIME_LIMIT_EXCEEDED
871455,1321356895,128D,RUNTIME_ERROR
871313,1321354934,129D,OK
871226,1321354059,129D,WRONG_ANSWER
870738,1321348863,129E,OK
850036,1320863506,127C,OK
849910,1320863398,127C,WRONG_ANSWER
849747,1320863238,127C,WRONG_ANSWER
847897,1320861381,127E,OK
846279,1320859877,127D,OK
844434,1320858698,127B,OK
843764,1320858356,127A,OK
833562,1320381775,123B,OK
833561,1320381748,123A,OK
833554,1320381505,123A,WRONG_ANSWER
819037,1319962531,125E,WRONG_ANSWER
818928,1319958993,125B,OK
818892,1319956857,125A,OK
818873,1319956413,125C,OK
807952,1319737777,122D,OK
804104,1319731220,122D,WRONG_ANSWER
803308,1319730512,122E,OK
801728,1319729217,122C,OK
801520,1319729096,122B,OK
801494,1319729075,122C,WRONG_ANSWER
801145,1319728871,122C,WRONG_ANSWER
799956,1319728243,122B,WRONG_ANSWER
799054,1319727800,122A,OK
764482,1318609967,119C,OK
763620,1318608774,119B,WRONG_ANSWER
763453,1318608513,119B,WRONG_ANSWER
762200,1318606835,119C,WRONG_ANSWER
762071,1318606680,119C,WRONG_ANSWER
759905,1318604842,119A,OK
