22982482,1481747484,101138F,WRONG_ANSWER
22982332,1481746979,101138F,WRONG_ANSWER
22981980,1481745646,101138K,OK
22981945,1481745555,101138K,WRONG_ANSWER
22981713,1481744794,101138A,OK
22981698,1481744745,101138A,COMPILATION_ERROR
22981433,1481743962,101138A,WRONG_ANSWER
22981271,1481743582,101138A,WRONG_ANSWER
22981075,1481743121,101138I,OK
22980261,1481741277,101138I,WRONG_ANSWER
22979734,1481740166,101138I,WRONG_ANSWER
22979503,1481739682,101138I,WRONG_ANSWER
22979285,1481739288,101138I,WRONG_ANSWER
22979223,1481739162,101138I,WRONG_ANSWER
22977820,1481736928,101138C,OK
22976712,1481735945,101138C,WRONG_ANSWER
22976087,1481734356,101138E,OK
22976038,1481733980,101138B,OK
22914958,1481580860,101078F,COMPILATION_ERROR
22914705,1481579464,101078G,OK
22912910,1481572398,101078B,TIME_LIMIT_EXCEEDED
22912901,1481572383,101078C,OK
22912257,1481570879,101078B,WRONG_ANSWER
22910791,1481567547,101078I,OK
22910759,1481567480,101078I,COMPILATION_ERROR
22910453,1481566784,101078D,OK
22910271,1481566370,101078D,WRONG_ANSWER
22909976,1481565506,101078L,OK
22909870,1481565119,101078A,OK
22906200,1481553205,101128F,OK
22901985,1481540246,101128E,TIME_LIMIT_EXCEEDED
22893742,1481488312,101128J,OK
22893495,1481487377,101128J,WRONG_ANSWER
22893004,1481485510,101128E,OK
22892618,1481484172,101128E,TIME_LIMIT_EXCEEDED
22892574,1481484008,101128E,WRONG_ANSWER
22892466,1481483676,101128E,TIME_LIMIT_EXCEEDED
22891839,1481481660,101128G,OK
22891718,1481481302,101128C,OK
22891545,1481480796,101128C,WRONG_ANSWER
22891475,1481480593,101128C,WRONG_ANSWER
22891460,1481480553,101128C,WRONG_ANSWER
22890960,1481479092,101128A,OK
22890060,1481476658,101128H,OK
22884557,1481473518,101128D,OK
22880510,1481462693,101174B,OK
22866478,1481406292,101174B,WRONG_ANSWER
22866198,1481405164,101174B,OK
22865940,1481404055,101174B,WRONG_ANSWER
22865786,1481403320,101174H,TIME_LIMIT_EXCEEDED
22865771,1481403249,101174H,TIME_LIMIT_EXCEEDED
22865757,1481403150,101174H,TIME_LIMIT_EXCEEDED
22865617,1481402588,101174H,TIME_LIMIT_EXCEEDED
22865616,1481402588,101174H,TIME_LIMIT_EXCEEDED
22865233,1481401077,101174B,WRONG_ANSWER
22865213,1481400992,101174B,WRONG_ANSWER
22865034,1481400331,101174B,WRONG_ANSWER
22864940,1481400023,101174B,WRONG_ANSWER
22864450,1481398412,101174B,WRONG_ANSWER
22864119,1481397248,101174B,WRONG_ANSWER
22863818,1481396298,101174B,WRONG_ANSWER
22863702,1481395872,101174B,WRONG_ANSWER
22863220,1481394521,101174F,OK
22863170,1481394373,101174F,WRONG_ANSWER
22862957,1481393791,101174F,WRONG_ANSWER
22862760,1481393325,101174F,WRONG_ANSWER
22862730,1481393265,101174F,WRONG_ANSWER
22862494,1481392636,101174K,OK
22862442,1481392481,101174K,RUNTIME_ERROR
22862360,1481392245,101174K,WRONG_ANSWER
22862204,1481391807,101174K,WRONG_ANSWER
22861345,1481389411,101174C,OK
22861266,1481389201,101174C,WRONG_ANSWER
22844910,1481320290,508D,OK
22821407,1481231141,100197A,COMPILATION_ERROR
22821322,1481230835,100197A,TIME_LIMIT_EXCEEDED
22821274,1481230667,100197A,TIME_LIMIT_EXCEEDED
22821229,1481230468,100197A,MEMORY_LIMIT_EXCEEDED
22820267,1481227064,100197A,WRONG_ANSWER
22819681,1481225483,100197B,OK
22819674,1481225450,100197A,WRONG_ANSWER
22819285,1481224506,100197A,WRONG_ANSWER
22818766,1481223342,100197A,WRONG_ANSWER
22818677,1481223129,100197A,WRONG_ANSWER
22818323,1481222396,100197A,WRONG_ANSWER
22818300,1481222348,100197A,WRONG_ANSWER
22817439,1481220709,100197E,OK
22816629,1481218552,100197E,WRONG_ANSWER
22816507,1481218193,100197F,RUNTIME_ERROR
22816362,1481217757,100197E,WRONG_ANSWER
22816020,1481216772,100197G,OK
22815846,1481216327,100197G,RUNTIME_ERROR
22815786,1481216170,100197G,RUNTIME_ERROR
22815697,1481215911,100197G,RUNTIME_ERROR
22815557,1481215541,100197G,RUNTIME_ERROR
22815401,1481215096,100197G,RUNTIME_ERROR
22815375,1481215012,100197G,RUNTIME_ERROR
22815361,1481214966,100197G,RUNTIME_ERROR
22815348,1481214937,100197G,RUNTIME_ERROR
22815224,1481214553,100197C,OK
22815195,1481214471,100197C,TIME_LIMIT_EXCEEDED
22815122,1481214294,100197C,WRONG_ANSWER
22796983,1481141919,100199C,OK
22796959,1481141819,100199C,MEMORY_LIMIT_EXCEEDED
22796924,1481141689,100199C,OK
22796914,1481141658,100199C,WRONG_ANSWER
22796907,1481141620,100199C,RUNTIME_ERROR
22796904,1481141606,100199C,MEMORY_LIMIT_EXCEEDED
22796874,1481141520,100199C,WRONG_ANSWER
22796863,1481141484,100199C,WRONG_ANSWER
22796846,1481141448,100199C,RUNTIME_ERROR
22796828,1481141384,100199C,WRONG_ANSWER
22796773,1481141187,100199C,RUNTIME_ERROR
22796759,1481141133,100199C,WRONG_ANSWER
22796714,1481140986,100199C,WRONG_ANSWER
22796634,1481140736,100199C,WRONG_ANSWER
22796615,1481140697,100199C,WRONG_ANSWER
22796529,1481140407,100199C,WRONG_ANSWER
22796074,1481138884,100199C,WRONG_ANSWER
22795864,1481138215,100199C,WRONG_ANSWER
22795785,1481137979,100199C,WRONG_ANSWER
22795760,1481137906,100199C,WRONG_ANSWER
22795628,1481137544,100199C,WRONG_ANSWER
22795189,1481136297,100199G,OK
22794786,1481135019,100199G,WRONG_ANSWER
22794504,1481134400,100199C,WRONG_ANSWER
22794495,1481134379,100199G,WRONG_ANSWER
22794478,1481134346,100199G,WRONG_ANSWER
22794287,1481133893,100199C,WRONG_ANSWER
22793836,1481132834,100199E,OK
22793184,1481131303,100199G,WRONG_ANSWER
22792855,1481130584,100199G,WRONG_ANSWER
22792815,1481130500,100199G,MEMORY_LIMIT_EXCEEDED
22792557,1481130008,100199C,WRONG_ANSWER
22792532,1481129927,100199C,COMPILATION_ERROR
22792267,1481129236,100199C,WRONG_ANSWER
22792254,1481129203,100199C,WRONG_ANSWER
22791876,1481128193,100199A,OK
22791547,1481127302,100199D,OK
22791526,1481127228,100199D,RUNTIME_ERROR
21948828,1477941876,733B,OK
21948530,1477941239,733A,OK
21948280,1477940775,733C,OK
21948221,1477940664,733C,WRONG_ANSWER
21948192,1477940608,733C,WRONG_ANSWER
21948067,1477940358,733D,OK
21947946,1477940183,733D,WRONG_ANSWER
21647918,1477069308,500D,OK
21645624,1477063859,500D,OK
21645597,1477063772,500D,TIME_LIMIT_EXCEEDED
21645046,1477062438,500C,OK
21644906,1477062097,500C,WRONG_ANSWER
21644872,1477062020,500B,OK
21644847,1477061946,500C,WRONG_ANSWER
21644648,1477061486,500A,OK
21628570,1476996988,375D,TIME_LIMIT_EXCEEDED
21628396,1476996321,375D,TIME_LIMIT_EXCEEDED
21628370,1476996230,375D,OK
21624185,1476984193,375D,TIME_LIMIT_EXCEEDED
21624039,1476983690,375D,TIME_LIMIT_EXCEEDED
21624019,1476983617,375D,TIME_LIMIT_EXCEEDED
21622301,1476979111,375D,TIME_LIMIT_EXCEEDED
21618864,1476970198,375D,TIME_LIMIT_EXCEEDED
21494803,1476620809,508D,OK
21494508,1476620501,508D,OK
21458740,1476538529,173B,OK
21431090,1476471158,599E,WRONG_ANSWER
21363684,1476202811,396C,TIME_LIMIT_EXCEEDED
21362899,1476200889,396C,TIME_LIMIT_EXCEEDED
21081104,1475333178,722C,OK
21077690,1475332266,722B,OK
21075776,1475331876,722B,WRONG_ANSWER
21072027,1475331233,722A,OK
21055112,1475291731,101104L,TIME_LIMIT_EXCEEDED
21054621,1475289633,101104L,TIME_LIMIT_EXCEEDED
21054579,1475289425,101104L,TIME_LIMIT_EXCEEDED
21052849,1475278888,100589K,OK
21052820,1475278716,100589K,WRONG_ANSWER
20987543,1475140694,100589H,OK
20987510,1475140579,100589H,WRONG_ANSWER
20983482,1475124838,101095K,OK
20972605,1475078322,101104J,WRONG_ANSWER
20972366,1475077847,101104J,WRONG_ANSWER
20970886,1475074822,101104E,TIME_LIMIT_EXCEEDED
20969880,1475072846,101104I,OK
20969809,1475072728,101104I,WRONG_ANSWER
20969489,1475072155,101104K,OK
20969116,1475071433,101104I,TIME_LIMIT_EXCEEDED
20968672,1475070394,101104I,TIME_LIMIT_EXCEEDED
20968305,1475069535,101104D,OK
20968174,1475069236,101104D,WRONG_ANSWER
20967488,1475067396,100589A,OK
20965409,1475061018,101095B,OK
20955862,1475007555,101095B,WRONG_ANSWER
20955846,1475007482,101095B,WRONG_ANSWER
20955741,1475007072,101095B,TIME_LIMIT_EXCEEDED
20955709,1475006951,101095B,TIME_LIMIT_EXCEEDED
20955661,1475006772,101095B,TIME_LIMIT_EXCEEDED
20955123,1475004928,101095B,WRONG_ANSWER
20954981,1475004485,101095B,TIME_LIMIT_EXCEEDED
20953633,1475000158,101095P,OK
20953567,1474999954,101095N,OK
20953485,1474999692,101095N,TIME_LIMIT_EXCEEDED
20953328,1474999273,101095P,WRONG_ANSWER
20953238,1474999009,101095N,TIME_LIMIT_EXCEEDED
20952567,1474997203,101095K,OK
20951967,1474995520,101095R,OK
20951903,1474995305,101095R,WRONG_ANSWER
20951311,1474993586,101095Z,OK
20950917,1474992549,101095Y,OK
20950792,1474992146,101095X,OK
20950747,1474992024,101095X,RUNTIME_ERROR
20946220,1474980822,100589J,OK
20945675,1474979397,100589F,OK
20945663,1474979355,100589C,OK
20945648,1474979322,100589I,OK
20945620,1474979251,100589B,OK
20945579,1474979154,100589G,OK
20899799,1474771961,380C,OK
20899791,1474771870,380C,OK
20804992,1474486713,431E,OK
20511658,1473531506,712D,OK
20511416,1473531298,712D,WRONG_ANSWER
20511011,1473530990,712D,WRONG_ANSWER
20510769,1473530771,712D,WRONG_ANSWER
20503325,1473527602,712C,OK
20502087,1473527179,712B,OK
20501371,1473526765,712A,OK
20318699,1472724908,100247K,WRONG_ANSWER
20318578,1472724513,100247K,WRONG_ANSWER
20288765,1472586188,100526D,OK
20287918,1472583296,100526J,OK
20287885,1472583214,100526J,WRONG_ANSWER
20287781,1472582960,100526J,WRONG_ANSWER
20287293,1472581474,100526K,WRONG_ANSWER
20287229,1472581317,100526K,OK
20286925,1472580482,100526K,TIME_LIMIT_EXCEEDED
20286854,1472580266,100526K,TIME_LIMIT_EXCEEDED
20286643,1472579662,100526K,WRONG_ANSWER
20286552,1472579394,100526I,OK
20286497,1472579222,100526K,WRONG_ANSWER
20286438,1472579098,100526I,WRONG_ANSWER
20286003,1472578063,100526E,OK
20284914,1472575145,100526C,OK
20284837,1472574926,100526C,WRONG_ANSWER
20284714,1472574562,100526E,TIME_LIMIT_EXCEEDED
20284621,1472574310,100526E,TIME_LIMIT_EXCEEDED
20284389,1472573530,100526B,OK
20284090,1472572621,100526G,OK
20169182,1472192747,192E,OK
20169025,1472192136,192E,WRONG_ANSWER
20168689,1472190434,192E,TIME_LIMIT_EXCEEDED
20154989,1472131341,440C,OK
20153789,1472128251,440B,OK
20153638,1472127808,440A,OK
20091592,1471974967,707D,OK
20088054,1471963470,707D,OK
20087998,1471963323,707D,RUNTIME_ERROR
20087685,1471962363,707D,WRONG_ANSWER
20085768,1471956686,690D3,OK
20084936,1471954387,677D,OK
20084628,1471953277,677D,TIME_LIMIT_EXCEEDED
20084528,1471952987,677D,RUNTIME_ERROR
20020556,1471762501,707B,OK
20020441,1471762016,707A,OK
20020423,1471761960,707A,WRONG_ANSWER
20020412,1471761920,707A,WRONG_ANSWER
20020284,1471761509,707C,OK
20020270,1471761455,707C,WRONG_ANSWER
20006802,1471713304,461B,OK
20005715,1471711319,461B,WRONG_ANSWER
19961848,1471601975,100625A,OK
19961782,1471601710,100625A,WRONG_ANSWER
19961758,1471601582,100625A,WRONG_ANSWER
19961347,1471599757,100625I,OK
19961230,1471599290,100625D,OK
19960858,1471597763,100625E,OK
19953390,1471552482,100625A,WRONG_ANSWER
19953382,1471552435,100625A,WRONG_ANSWER
19953373,1471552387,100625A,WRONG_ANSWER
19953297,1471551970,100625A,WRONG_ANSWER
19953271,1471551804,100625A,WRONG_ANSWER
19953241,1471551644,100625A,WRONG_ANSWER
19953193,1471551388,100625B,TIME_LIMIT_EXCEEDED
19952973,1471550106,100625A,WRONG_ANSWER
19952765,1471548999,100625A,WRONG_ANSWER
19952748,1471548876,100625A,WRONG_ANSWER
19952728,1471548764,100625A,WRONG_ANSWER
19952717,1471548692,100625A,WRONG_ANSWER
19952642,1471548332,100625J,OK
19952611,1471548221,100625J,WRONG_ANSWER
19952122,1471546035,100625B,WRONG_ANSWER
19952027,1471545668,100625B,WRONG_ANSWER
19951938,1471545354,100625A,WRONG_ANSWER
19951903,1471545183,100625B,WRONG_ANSWER
19951756,1471544693,100625A,WRONG_ANSWER
19951650,1471544425,100625B,WRONG_ANSWER
19950372,1471540560,100625A,WRONG_ANSWER
19950364,1471540539,100625J,TIME_LIMIT_EXCEEDED
19950172,1471539885,100625D,OK
19950009,1471539395,100625A,WRONG_ANSWER
19949778,1471538588,100625J,TIME_LIMIT_EXCEEDED
19949389,1471536897,100625F,OK
19949313,1471536573,100625C,OK
19949201,1471536152,100625I,OK
19939065,1471492154,706D,OK
19939059,1471492104,706D,MEMORY_LIMIT_EXCEEDED
19939028,1471491881,706D,RUNTIME_ERROR
19935020,1471463524,706E,OK
19851699,1471096913,100624J,OK
19851655,1471096781,100624J,WRONG_ANSWER
19851217,1471095333,100624J,WRONG_ANSWER
19851045,1471094762,100624J,TIME_LIMIT_EXCEEDED
19850982,1471094553,100624J,TIME_LIMIT_EXCEEDED
19850818,1471093984,100624J,TIME_LIMIT_EXCEEDED
19850754,1471093795,100624J,TIME_LIMIT_EXCEEDED
19850286,1471092480,100624E,OK
19849801,1471090973,100624E,MEMORY_LIMIT_EXCEEDED
19849670,1471090597,100624J,WRONG_ANSWER
19849515,1471090096,100624A,OK
19849186,1471088958,100624D,OK
19849093,1471088659,100624D,TIME_LIMIT_EXCEEDED
19848998,1471088366,100624D,TIME_LIMIT_EXCEEDED
19848925,1471088095,100624J,WRONG_ANSWER
19848911,1471088043,100624A,TIME_LIMIT_EXCEEDED
19848900,1471087997,100624A,COMPILATION_ERROR
19848840,1471087796,100624A,TIME_LIMIT_EXCEEDED
19848817,1471087732,100624A,MEMORY_LIMIT_EXCEEDED
19848291,1471085970,100624A,TIME_LIMIT_EXCEEDED
19848135,1471085424,100624A,WRONG_ANSWER
19847944,1471084795,100624A,WRONG_ANSWER
19847852,1471084462,100624A,TIME_LIMIT_EXCEEDED
19847803,1471084296,100624C,OK
19847740,1471084096,100624C,WRONG_ANSWER
19847336,1471082540,100624H,OK
19805540,1470938119,706D,OK
19804576,1470937736,706D,WRONG_ANSWER
19797299,1470935511,706C,OK
19791513,1470934042,706B,OK
19789409,1470933719,706B,WRONG_ANSWER
19787931,1470933485,706A,OK
19631367,1470329440,703C,OK
19627459,1470327748,703C,WRONG_ANSWER
19621985,1470324609,703B,OK
19618068,1470323882,703A,OK
19558808,1470050317,100889D,OK
19558703,1470050001,100889D,RUNTIME_ERROR
19558560,1470049622,100889D,RUNTIME_ERROR
19541858,1469982352,100889G,OK
19531427,1469945458,429D,OK
19529019,1469931680,429D,OK
19528593,1469928312,311A,OK
19502995,1469822999,100889H,WRONG_ANSWER
19501919,1469819432,100889H,WRONG_ANSWER
19500635,1469816078,100889F,OK
19498380,1469811653,100889F,WRONG_ANSWER
19494996,1469809716,100889L,OK
19494744,1469809568,100889L,WRONG_ANSWER
19494196,1469809238,100889G,OK
19493426,1469808781,100889L,WRONG_ANSWER
19493208,1469808683,100889L,WRONG_ANSWER
19492884,1469808512,100889L,WRONG_ANSWER
19491222,1469807714,100889L,WRONG_ANSWER
19485603,1469805546,100889E,OK
19485411,1469805486,100889E,WRONG_ANSWER
19485136,1469805392,100889D,OK
19482035,1469803759,100889B,OK
19482034,1469803759,100889B,OK
19481960,1469803471,100889A,OK
19480976,1469799806,429D,TIME_LIMIT_EXCEEDED
19480947,1469799684,429D,WRONG_ANSWER
19346007,1469211945,700B,WRONG_ANSWER
19345166,1469211499,700B,WRONG_ANSWER
19344869,1469211315,700B,WRONG_ANSWER
19336133,1469207517,700A,OK
19246562,1468937681,699A,OK
19244160,1468936817,699D,OK
19240134,1468935617,699C,OK
19235728,1468934533,699B,OK
19232353,1468933834,699A,CHALLENGED
19136587,1468531414,697B,OK
19136274,1468530186,697D,OK
19131637,1468521724,697E,OK
19131556,1468521683,697E,WRONG_ANSWER
19131493,1468521646,697E,WRONG_ANSWER
19120028,1468516272,697C,OK
19117118,1468515392,697B,WRONG_ANSWER
19116399,1468515215,697B,SKIPPED
19112344,1468514457,697A,OK
18973814,1467999313,596C,RUNTIME_ERROR
18973640,1467998409,596C,RUNTIME_ERROR
18973473,1467997559,596C,RUNTIME_ERROR
18972934,1467994900,596B,OK
18972854,1467994427,596A,OK
18960214,1467945408,612D,OK
18960150,1467944946,612D,WRONG_ANSWER
18960136,1467944891,612D,RUNTIME_ERROR
18958955,1467937093,612D,RUNTIME_ERROR
18958899,1467936570,612D,RUNTIME_ERROR
18958869,1467936296,612D,TIME_LIMIT_EXCEEDED
18958714,1467934489,689E,OK
18958702,1467934411,689E,WRONG_ANSWER
18958658,1467933765,689E,WRONG_ANSWER
18958608,1467933166,689E,WRONG_ANSWER
18938160,1467837780,689C,OK
18928085,1467826015,689B,OK
18926030,1467825157,689B,WRONG_ANSWER
18924462,1467824461,689B,WRONG_ANSWER
18923329,1467824016,689A,OK
18888464,1467661008,100676G,WRONG_ANSWER
18888143,1467659305,100676G,WRONG_ANSWER
18886996,1467653118,100676F,OK
18886845,1467652307,100676F,WRONG_ANSWER
18886821,1467652158,100676F,WRONG_ANSWER
18886635,1467651186,100676F,WRONG_ANSWER
18886553,1467650754,100676F,TIME_LIMIT_EXCEEDED
18886149,1467648646,100676D,OK
18886087,1467648384,100676C,OK
18886045,1467648093,100676B,OK
18885994,1467647844,100676E,OK
18885959,1467647694,100676E,TIME_LIMIT_EXCEEDED
18885884,1467647325,100676E,WRONG_ANSWER
18885838,1467647123,100676E,RUNTIME_ERROR
18885746,1467646721,100676A,OK
18885717,1467646618,100676A,WRONG_ANSWER
18885694,1467646505,100676A,WRONG_ANSWER
18885679,1467646459,100676A,WRONG_ANSWER
18681712,1466704526,686D,TIME_LIMIT_EXCEEDED
18678415,1466702847,686C,OK
18677326,1466702344,686C,WRONG_ANSWER
18673933,1466701115,686B,OK
