56893948,1562942610,1191A,OK
56775876,1562726182,1188A2,OK
56775714,1562725848,1188A2,WRONG_ANSWER
56775555,1562725483,1188A2,RUNTIME_ERROR
56775132,1562724521,1188A2,RUNTIME_ERROR
56718872,1562600864,1188A1,OK
56686606,1562542110,1187F,OK
56686583,1562542006,1187F,COMPILATION_ERROR
56684623,1562533508,1187E,OK
56684569,1562533351,1187E,WRONG_ANSWER
56683729,1562530919,1187D,OK
56683704,1562530849,1187D,COMPILATION_ERROR
56680730,1562523361,1189C,OK
56680576,1562522965,1189B,OK
56680294,1562522244,1189A,OK
56337223,1561911376,1187B,OK
56322257,1561907666,1187C,OK
56312229,1561906196,1187A,OK
56289933,1561850321,76F,OK
56289899,1561850105,76F,RUNTIME_ERROR
56289870,1561849945,76F,RUNTIME_ERROR
56289799,1561849608,76F,WRONG_ANSWER
55662731,1560727320,1182B,OK
55662696,1560727039,1182B,WRONG_ANSWER
55662391,1560725260,1182A,OK
55662378,1560725197,1182A,WRONG_ANSWER
55662369,1560725140,1182A,WRONG_ANSWER
55662302,1560724768,1182A,WRONG_ANSWER
54577513,1558746641,638C,TIME_LIMIT_EXCEEDED
51954145,1553816442,617E,OK
51954116,1553816283,617E,WRONG_ANSWER
51954100,1553816213,786C,RUNTIME_ERROR
51953458,1553813280,617E,WRONG_ANSWER
51909451,1553707150,5C,WRONG_ANSWER
51876368,1553629376,777E,WRONG_ANSWER
51876244,1553629066,777E,WRONG_ANSWER
51876213,1553629005,777E,WRONG_ANSWER
51875902,1553628215,777E,WRONG_ANSWER
51875834,1553628070,777E,WRONG_ANSWER
51875682,1553627787,777E,WRONG_ANSWER
51875643,1553627698,777E,WRONG_ANSWER
51875522,1553627436,777E,RUNTIME_ERROR
51875503,1553627400,777E,WRONG_ANSWER
51875332,1553626997,777E,WRONG_ANSWER
51869748,1553618957,777E,WRONG_ANSWER
51869509,1553618633,777E,WRONG_ANSWER
51832920,1553533164,25D,OK
51832598,1553532732,25D,WRONG_ANSWER
51832339,1553532364,25D,WRONG_ANSWER
51808748,1553481636,675E,OK
51808694,1553481224,675E,WRONG_ANSWER
51808629,1553480802,675E,WRONG_ANSWER
51778616,1553392893,514D,OK
51778501,1553392358,514D,RUNTIME_ERROR
50042186,1550372195,1111C,RUNTIME_ERROR
50042145,1550372024,1111C,RUNTIME_ERROR
49974234,1550292936,1114D,OK
49974221,1550292899,1114D,WRONG_ANSWER
49972745,1550288452,1114C,OK
49972643,1550288120,1114C,WRONG_ANSWER
49972384,1550287262,1114C,TIME_LIMIT_EXCEEDED
49972309,1550287086,1114C,WRONG_ANSWER
49971633,1550284950,1114B,OK
49971284,1550283831,1114B,WRONG_ANSWER
49931744,1550207078,1114B,WRONG_ANSWER
49931689,1550206941,1114B,WRONG_ANSWER
47940045,1546622055,1097F,MEMORY_LIMIT_EXCEEDED
47939828,1546621947,1097F,COMPILATION_ERROR
47939678,1546621863,1097F,COMPILATION_ERROR
47932230,1546618465,1097B,OK
47932102,1546618425,1097B,WRONG_ANSWER
47931034,1546618054,1097B,WRONG_ANSWER
47928494,1546617240,1097C,OK
47917876,1546614807,1097B,WRONG_ANSWER
47913746,1546614170,1097B,WRONG_ANSWER
47905852,1546613415,1097A,OK
47749734,1546184209,1096D,OK
47731020,1546180922,1096B,OK
47729714,1546180800,1096B,WRONG_ANSWER
47726538,1546180412,1096B,WRONG_ANSWER
47725151,1546177833,1096B,WRONG_ANSWER
47724768,1546177074,1096B,WRONG_ANSWER
47723981,1546175374,1096A,OK
47332033,1545398550,1081B,WRONG_ANSWER
47331656,1545397986,1081B,WRONG_ANSWER
47329457,1545394121,1081A,OK
47329397,1545394031,1081A,COMPILATION_ERROR
47313710,1545347756,20C,TIME_LIMIT_EXCEEDED
47313664,1545347310,20C,TIME_LIMIT_EXCEEDED
47313632,1545347102,20C,RUNTIME_ERROR
47282311,1545273782,1093C,OK
47282282,1545273683,1093C,WRONG_ANSWER
47237074,1545167483,1092C,WRONG_ANSWER
47235751,1545164584,1092D1,OK
47234949,1545163088,1092D2,OK
47199992,1545144363,1092B,OK
47196940,1545144016,1092A,OK
47182597,1545087708,580C,OK
47182563,1545087495,580C,WRONG_ANSWER
47182506,1545087161,580C,WRONG_ANSWER
47182499,1545087111,321C,WRONG_ANSWER
43353080,1537762044,1037D,TIME_LIMIT_EXCEEDED
43352970,1537761637,1037D,WRONG_ANSWER
43352740,1537760830,1037D,WRONG_ANSWER
43352574,1537760281,1037D,WRONG_ANSWER
43326183,1537713053,1058C,OK
43325132,1537712811,1058C,WRONG_ANSWER
43324139,1537712590,1058C,WRONG_ANSWER
43321482,1537712002,1058C,WRONG_ANSWER
43316039,1537710886,1058C,WRONG_ANSWER
43313263,1537710406,1058C,WRONG_ANSWER
43304606,1537709016,1058B,OK
43300956,1537708490,1058A,OK
43300456,1537708418,1058A,WRONG_ANSWER
43155982,1537473467,1041C,TIME_LIMIT_EXCEEDED
43155806,1537473073,1041C,TIME_LIMIT_EXCEEDED
43097056,1537406257,1041B,OK
43096668,1537404773,1041A,OK
43053651,1537319564,1036D,OK
43053615,1537319351,1036D,RUNTIME_ERROR
43053557,1537319035,1036D,TIME_LIMIT_EXCEEDED
43053481,1537318628,1036D,TIME_LIMIT_EXCEEDED
43053429,1537318332,1036D,WRONG_ANSWER
43019327,1537239760,1036C,OK
42966835,1537149311,1036B,OK
42966020,1537145897,1036A,OK
42965976,1537145677,1036A,WRONG_ANSWER
42965941,1537145500,1036A,WRONG_ANSWER
42958000,1537118582,1037C,OK
42954654,1537112227,1037B,OK
42954614,1537112170,1037B,WRONG_ANSWER
42954414,1537111831,1037B,WRONG_ANSWER
42954239,1537111530,1037B,WRONG_ANSWER
42952507,1537109237,1037A,OK
42951098,1537107941,1037A,WRONG_ANSWER
42951048,1537107719,1037A,WRONG_ANSWER
42872743,1536956320,1038C,OK
42872717,1536956236,1038C,WRONG_ANSWER
42867149,1536942276,1038C,WRONG_ANSWER
42867137,1536942254,1038C,WRONG_ANSWER
42866684,1536941294,1038C,WRONG_ANSWER
42866669,1536941269,1038C,COMPILATION_ERROR
42866657,1536941248,1038C,WRONG_ANSWER
42866620,1536941162,1038C,COMPILATION_ERROR
42866574,1536941064,1038C,WRONG_ANSWER
42866532,1536940977,1038C,COMPILATION_ERROR
42866513,1536940943,1038C,COMPILATION_ERROR
42866429,1536940746,1038C,COMPILATION_ERROR
42866380,1536940632,1038C,COMPILATION_ERROR
42866340,1536940537,1038C,COMPILATION_ERROR
42864924,1536937433,1038B,OK
42864238,1536935975,1038A,OK
42864189,1536935869,1038A,RUNTIME_ERROR
42864119,1536935685,1038A,RUNTIME_ERROR
42846597,1536885051,1040B,OK
42846310,1536883117,1040A,OK
42846254,1536882757,1040A,WRONG_ANSWER
39851878,1530481608,1000B,WRONG_ANSWER
39851770,1530481070,1000B,WRONG_ANSWER
39786690,1530328464,1000B,TIME_LIMIT_EXCEEDED
39786635,1530328200,1000B,RUNTIME_ERROR
39786008,1530325766,1000B,RUNTIME_ERROR
39785941,1530325538,1000B,RUNTIME_ERROR
39779789,1530300041,1000A,OK
