38382978,1526591933,982D,WRONG_ANSWER
38382813,1526591324,982D,WRONG_ANSWER
38382775,1526591158,982D,WRONG_ANSWER
38373991,1526579401,982C,OK
38365458,1526576575,982B,OK
38361715,1526575912,982A,OK
38358253,1526575436,982A,WRONG_ANSWER
38288669,1526399785,984C,OK
38285469,1526398660,984C,TIME_LIMIT_EXCEEDED
38282854,1526397848,984C,WRONG_ANSWER
38282366,1526397710,984C,WRONG_ANSWER
38279965,1526397073,984B,OK
38278388,1526396727,984B,WRONG_ANSWER
38272926,1526395844,984A,OK
38265968,1526384189,979B,OK
38244946,1526320814,979D,WRONG_ANSWER
38229170,1526310931,979C,OK
38221772,1526309325,979A,OK
38217082,1526308685,979A,CHALLENGED
38053398,1525807764,980E,WRONG_ANSWER
38043207,1525796971,980C,OK
38036770,1525794837,980B,OK
38027635,1525792424,980A,OK
38026838,1525792327,980A,WRONG_ANSWER
37972344,1525623529,977F,MEMORY_LIMIT_EXCEEDED
37965461,1525621209,977F,WRONG_ANSWER
37964595,1525620979,977F,WRONG_ANSWER
37963361,1525620662,977F,WRONG_ANSWER
37961492,1525620223,977F,WRONG_ANSWER
37956295,1525619110,977E,OK
37951070,1525618231,977D,OK
37944803,1525617300,977C,OK
37941837,1525616906,977C,WRONG_ANSWER
37940395,1525616757,977C,WRONG_ANSWER
37938417,1525616537,977B,OK
37934675,1525616151,977A,OK
37821093,1525194276,975D,OK
37820972,1525194115,975D,WRONG_ANSWER
37819166,1525190362,975D,TIME_LIMIT_EXCEEDED
37817771,1525189569,975D,RUNTIME_ERROR
37810057,1525186051,975C,OK
37806211,1525184920,975B,OK
37805733,1525184797,975B,WRONG_ANSWER
37801424,1525183768,975A,OK
37734423,1525037618,967C,WRONG_ANSWER
37734230,1525036666,967C,WRONG_ANSWER
37734155,1525036335,967C,WRONG_ANSWER
37728138,1525016612,967C,WRONG_ANSWER
37728089,1525016597,967C,RUNTIME_ERROR
37727718,1525016448,967C,RUNTIME_ERROR
37727348,1525016282,967C,RUNTIME_ERROR
37726858,1525016055,967C,RUNTIME_ERROR
37726677,1525015971,967C,WRONG_ANSWER
37726441,1525015846,967C,WRONG_ANSWER
37725596,1525015373,967C,WRONG_ANSWER
37723788,1525014384,967C,WRONG_ANSWER
37723529,1525014205,967C,WRONG_ANSWER
37723325,1525014083,967C,WRONG_ANSWER
37723249,1525014037,967C,RUNTIME_ERROR
37723153,1525013981,967C,WRONG_ANSWER
37722013,1525013344,967C,RUNTIME_ERROR
37721608,1525013111,967C,RUNTIME_ERROR
37716110,1525010539,967B,OK
37715601,1525010342,967B,WRONG_ANSWER
37715094,1525010142,967B,WRONG_ANSWER
37714414,1525009873,967B,WRONG_ANSWER
37711083,1525008827,967A,OK
37704429,1524992315,964A,OK
37076994,1523125034,960C,WRONG_ANSWER
37073255,1523123000,960D,WRONG_ANSWER
37072985,1523122866,960A,OK
37072685,1523122736,960D,WRONG_ANSWER
37059268,1523118010,960B,OK
37055923,1523117390,960A,CHALLENGED
36858338,1522603954,952B,WRONG_ANSWER
36857136,1522603722,952B,WRONG_ANSWER
36856726,1522603639,952B,WRONG_ANSWER
36856386,1522603557,952B,WRONG_ANSWER
36856223,1522603519,952B,COMPILATION_ERROR
36855457,1522603316,952B,WRONG_ANSWER
36855150,1522603252,952B,WRONG_ANSWER
36855008,1522603226,952B,COMPILATION_ERROR
36853540,1522602930,952B,WRONG_ANSWER
36853476,1522602916,952B,WRONG_ANSWER
36853312,1522602878,952B,WRONG_ANSWER
36853236,1522602863,952B,WRONG_ANSWER
36852944,1522602804,952B,WRONG_ANSWER
36852061,1522602636,952B,WRONG_ANSWER
36851395,1522602518,952B,WRONG_ANSWER
36851273,1522602494,952B,WRONG_ANSWER
36850538,1522602348,952B,WRONG_ANSWER
36849865,1522602227,952B,WRONG_ANSWER
36849176,1522602106,952A,WRONG_ANSWER
36849047,1522602086,952B,WRONG_ANSWER
36848651,1522602023,952B,WRONG_ANSWER
36848526,1522602004,952B,WRONG_ANSWER
36848385,1522601983,952B,WRONG_ANSWER
36848089,1522601940,952B,WRONG_ANSWER
36847946,1522601920,952B,WRONG_ANSWER
36847615,1522601875,952B,WRONG_ANSWER
36846539,1522601703,952B,WRONG_ANSWER
36846003,1522601632,952B,WRONG_ANSWER
36845856,1522601612,952B,WRONG_ANSWER
36844027,1522601356,952B,WRONG_ANSWER
36843187,1522601233,952B,WRONG_ANSWER
36843013,1522601209,952B,WRONG_ANSWER
36842872,1522601191,952B,WRONG_ANSWER
36842589,1522601149,952B,WRONG_ANSWER
36842464,1522601130,952B,WRONG_ANSWER
36841894,1522601053,952B,WRONG_ANSWER
36841735,1522601031,952B,WRONG_ANSWER
36841325,1522600976,952B,WRONG_ANSWER
36841099,1522600948,952B,WRONG_ANSWER
36840401,1522600862,952B,WRONG_ANSWER
36840277,1522600847,952B,WRONG_ANSWER
36839987,1522600808,952B,WRONG_ANSWER
36839116,1522600701,952B,WRONG_ANSWER
36837915,1522600546,952B,WRONG_ANSWER
36837674,1522600517,952B,WRONG_ANSWER
36837391,1522600483,952B,WRONG_ANSWER
36836390,1522600375,952B,WRONG_ANSWER
36836206,1522600355,952B,WRONG_ANSWER
36835954,1522600328,952B,WRONG_ANSWER
36835836,1522600315,952B,WRONG_ANSWER
36835733,1522600303,952B,WRONG_ANSWER
36835623,1522600291,952C,WRONG_ANSWER
36835453,1522600274,952B,WRONG_ANSWER
36834530,1522600172,952B,WRONG_ANSWER
36834326,1522600151,952B,WRONG_ANSWER
36832386,1522599947,952B,WRONG_ANSWER
36829777,1522599684,952B,WRONG_ANSWER
36829532,1522599662,952B,WRONG_ANSWER
36829256,1522599638,952B,WRONG_ANSWER
36828996,1522599615,952B,WRONG_ANSWER
36828775,1522599593,952B,WRONG_ANSWER
36828019,1522599521,952B,WRONG_ANSWER
36821191,1522598923,952B,WRONG_ANSWER
36816651,1522598509,952B,WRONG_ANSWER
36812486,1522598112,952B,WRONG_ANSWER
36803993,1522597107,952A,OK
36627818,1522011983,957C,WRONG_ANSWER
36627773,1522011830,957C,WRONG_ANSWER
36600343,1521913735,957C,WRONG_ANSWER
36597719,1521912673,957C,WRONG_ANSWER
36596989,1521912315,957C,WRONG_ANSWER
36596264,1521911974,957C,WRONG_ANSWER
36592174,1521910222,957B,WRONG_ANSWER
36582860,1521906760,957A,OK
36580563,1521906318,957A,WRONG_ANSWER
36580132,1521906233,957A,WRONG_ANSWER
36522266,1521786955,954B,OK
36515803,1521752891,954D,OK
36511723,1521741122,954B,WRONG_ANSWER
36494996,1521709926,954D,TIME_LIMIT_EXCEEDED
36494732,1521709574,954D,WRONG_ANSWER
36492012,1521708249,954C,CHALLENGED
36490720,1521707492,954C,WRONG_ANSWER
36490034,1521707125,954C,WRONG_ANSWER
36489793,1521706989,954C,WRONG_ANSWER
36489682,1521706922,954C,RUNTIME_ERROR
36489449,1521706787,954C,WRONG_ANSWER
36485950,1521704940,954B,CHALLENGED
36482100,1521703165,954A,OK
35945211,1520184727,931C,OK
35943995,1520184163,931D,OK
35941671,1520182947,931C,WRONG_ANSWER
35931970,1520178931,931B,OK
35927945,1520178026,931A,OK
35925769,1520174518,937B,OK
35925641,1520174138,937B,RUNTIME_ERROR
35716811,1519608515,937A,OK
35657274,1519497469,940D,WRONG_ANSWER
35637616,1519469716,940C,OK
35637010,1519469511,940C,WRONG_ANSWER
35631524,1519467805,940B,WRONG_ANSWER
35629595,1519467283,940B,WRONG_ANSWER
35624756,1519466152,940B,TIME_LIMIT_EXCEEDED
35621946,1519465524,940A,OK
35511814,1519103681,935D,OK
35511806,1519103652,935D,WRONG_ANSWER
35511135,1519100981,935D,WRONG_ANSWER
35511096,1519100813,935D,WRONG_ANSWER
35511052,1519100639,935D,WRONG_ANSWER
35511014,1519100488,935D,WRONG_ANSWER
35510862,1519099859,935D,WRONG_ANSWER
35509772,1519095192,935C,OK
35509697,1519094920,935C,WRONG_ANSWER
35509654,1519094745,935C,WRONG_ANSWER
35509353,1519093459,935C,WRONG_ANSWER
35509288,1519093177,935C,WRONG_ANSWER
35509120,1519092340,935C,WRONG_ANSWER
35509105,1519092273,935C,WRONG_ANSWER
35509079,1519092159,935C,WRONG_ANSWER
35509048,1519091975,935C,WRONG_ANSWER
35508556,1519089408,935B,OK
35508501,1519089105,935B,WRONG_ANSWER
35508411,1519088510,935A,OK
35508398,1519088413,935A,WRONG_ANSWER
35508384,1519088304,935A,WRONG_ANSWER
35458128,1518991369,939C,WRONG_ANSWER
35458040,1518990979,939C,WRONG_ANSWER
35457734,1518989787,939B,OK
35457690,1518989654,939B,WRONG_ANSWER
35457672,1518989598,939B,WRONG_ANSWER
35457666,1518989553,939B,WRONG_ANSWER
35457657,1518989521,939B,WRONG_ANSWER
35457597,1518989317,939B,RUNTIME_ERROR
35434025,1518914731,939A,OK
35278008,1518649909,934C,WRONG_ANSWER
35277927,1518648764,934A,OK
35277904,1518648647,934A,WRONG_ANSWER
35277826,1518648259,934A,WRONG_ANSWER
35277746,1518647871,934A,WRONG_ANSWER
35277601,1518647284,934A,WRONG_ANSWER
35277574,1518647173,934B,TIME_LIMIT_EXCEEDED
35277563,1518647120,934B,OK
35277505,1518646848,934A,RUNTIME_ERROR
35277429,1518646506,934A,WRONG_ANSWER
35277413,1518646444,934B,WRONG_ANSWER
35277298,1518645906,934A,WRONG_ANSWER
35139015,1518302786,920F,OK
35139004,1518302739,920F,WRONG_ANSWER
35138846,1518301995,920F,OK
35138797,1518301754,920F,OK
35118128,1518253838,920F,TIME_LIMIT_EXCEEDED
35118061,1518253700,920F,WRONG_ANSWER
35118044,1518253668,920F,MEMORY_LIMIT_EXCEEDED
35118018,1518253633,920F,WRONG_ANSWER
35116969,1518251618,920F,TIME_LIMIT_EXCEEDED
35116623,1518250891,920F,TIME_LIMIT_EXCEEDED
35116579,1518250785,920F,WRONG_ANSWER
35116562,1518250750,920F,WRONG_ANSWER
35116504,1518250627,920F,WRONG_ANSWER
35116495,1518250607,920F,COMPILATION_ERROR
35116456,1518250531,920F,WRONG_ANSWER
35116446,1518250504,920F,TIME_LIMIT_EXCEEDED
35116413,1518250429,920F,TIME_LIMIT_EXCEEDED
35115720,1518248964,920F,TIME_LIMIT_EXCEEDED
35115689,1518248904,920F,MEMORY_LIMIT_EXCEEDED
35115575,1518248628,920F,TIME_LIMIT_EXCEEDED
35115503,1518248441,920F,WRONG_ANSWER
35115446,1518248296,920F,WRONG_ANSWER
35115288,1518247957,920F,WRONG_ANSWER
35115224,1518247817,920F,WRONG_ANSWER
35111431,1518237958,920F,TIME_LIMIT_EXCEEDED
35043096,1518062397,920E,OK
35042905,1518061882,920E,OK
35042535,1518060756,920E,WRONG_ANSWER
35042484,1518060607,920E,WRONG_ANSWER
35042368,1518060218,920E,WRONG_ANSWER
35042245,1518059854,920E,WRONG_ANSWER
35042193,1518059644,920E,WRONG_ANSWER
34878682,1517616077,920E,WRONG_ANSWER
34878415,1517614542,920E,TIME_LIMIT_EXCEEDED
34864000,1517588003,920E,TIME_LIMIT_EXCEEDED
34858719,1517586248,920G,TIME_LIMIT_EXCEEDED
34855558,1517585361,920C,OK
34849070,1517583813,920B,OK
34845605,1517583096,920A,OK
34693429,1517272805,918C,WRONG_ANSWER
34691174,1517262221,918D,OK
34690999,1517261477,918D,OK
34672353,1517237854,918B,OK
34667689,1517237073,918A,OK
34657120,1517219596,916A,OK
34657000,1517219239,916B,WRONG_ANSWER
34656637,1517217986,916A,TIME_LIMIT_EXCEEDED
33854118,1514836536,1A,OK
33797920,1514594328,822C,WRONG_ANSWER
33797907,1514594231,822C,WRONG_ANSWER
33797751,1514593130,911B,WRONG_ANSWER
33784648,1514567033,908C,OK
33784119,1514566749,908C,WRONG_ANSWER
33775265,1514563650,908B,OK
33765410,1514562287,908A,OK
33748281,1514511760,911A,WRONG_ANSWER
33748273,1514511734,911A,OK
33742395,1514482740,911D,TIME_LIMIT_EXCEEDED
33742317,1514482571,911D,WRONG_ANSWER
33742190,1514482286,911D,TIME_LIMIT_EXCEEDED
33740572,1514478830,911E,OK
33736460,1514476133,911E,WRONG_ANSWER
33731349,1514474061,911C,OK
33724701,1514472061,911C,WRONG_ANSWER
33721607,1514471390,911B,CHALLENGED
33717074,1514470569,911A,CHALLENGED
33578951,1514064985,907C,OK
33578946,1514064968,907C,COMPILATION_ERROR
33578930,1514064924,907C,OK
33578688,1514063766,907C,OK
33578321,1514062022,907E,WRONG_ANSWER
33572264,1514047582,907B,OK
33572217,1514047544,907B,WRONG_ANSWER
33562735,1514042879,907C,OK
33557807,1514041469,907C,WRONG_ANSWER
33546410,1514039188,907A,OK
33543698,1514038808,907A,WRONG_ANSWER
33438697,1513713323,902C,WRONG_ANSWER
33438679,1513713268,902C,WRONG_ANSWER
33438573,1513713014,902C,WRONG_ANSWER
33435447,1513704851,902C,WRONG_ANSWER
33435142,1513704749,902C,WRONG_ANSWER
33434880,1513704661,902C,WRONG_ANSWER
33422619,1513699859,902B,OK
33415583,1513698432,902A,OK
33339785,1513495407,899C,OK
33335690,1513493879,899B,OK
33331619,1513492827,899A,OK
33322212,1513455378,898B,OK
33311619,1513437477,898D,TIME_LIMIT_EXCEEDED
33311579,1513437458,898B,WRONG_ANSWER
33307711,1513430395,898C,OK
33288493,1513424291,898A,OK
33285712,1513418904,895A,OK
33285690,1513418823,895A,WRONG_ANSWER
33285599,1513418441,895A,WRONG_ANSWER
33203701,1513145824,903D,WRONG_ANSWER
33203648,1513145668,903D,WRONG_ANSWER
33184118,1513096759,903D,CHALLENGED
33174070,1513093864,903B,OK
33168362,1513092747,903C,OK
33163395,1513091892,903A,OK
33142277,1513043702,900C,WRONG_ANSWER
33135007,1513015362,900C,WRONG_ANSWER
33123238,1513011201,900B,OK
33120862,1513010556,900B,WRONG_ANSWER
33113411,1513008744,900A,OK
32883466,1512242754,897B,OK
32881832,1512238598,897C,WRONG_ANSWER
32871138,1512227950,897B,OK
32862810,1512224060,897A,OK
32262088,1510507593,890C,OK
32253655,1510503696,890B,OK
32250114,1510503151,890A,OK
32183356,1510272086,888G,WRONG_ANSWER
32180962,1510258993,888E,OK
32179249,1510253413,888E,OK
32178823,1510252099,888E,WRONG_ANSWER
32178574,1510251449,888E,WRONG_ANSWER
32176856,1510250391,888E,TIME_LIMIT_EXCEEDED
32176409,1510249308,888E,WRONG_ANSWER
32173627,1510246106,888D,OK
32166634,1510241846,888C,OK
32163473,1510240666,888B,OK
32161913,1510240225,888A,OK
31766126,1509038460,879C,OK
31765355,1509036274,879C,WRONG_ANSWER
31764514,1509036054,879C,WRONG_ANSWER
31750147,1509030933,879B,OK
31747632,1509030452,879A,OK
31669809,1508823316,877D,WRONG_ANSWER
31669756,1508823166,877D,WRONG_ANSWER
31669657,1508822880,877D,TIME_LIMIT_EXCEEDED
31669564,1508822575,877D,TIME_LIMIT_EXCEEDED
31669493,1508822323,877D,WRONG_ANSWER
31669396,1508821933,877D,TIME_LIMIT_EXCEEDED
31669377,1508821872,877D,WRONG_ANSWER
31666762,1508811946,877D,WRONG_ANSWER
31666745,1508811862,877D,WRONG_ANSWER
31666705,1508811714,877D,MEMORY_LIMIT_EXCEEDED
31666223,1508809509,877C,OK
31665361,1508805691,877B,OK
31665337,1508805576,877A,OK
31665205,1508804939,877A,COMPILATION_ERROR
31665192,1508804894,877A,COMPILATION_ERROR
31657063,1508780501,877A,WRONG_ANSWER
31656738,1508780406,877A,COMPILATION_ERROR
31643636,1508775766,877C,WRONG_ANSWER
31642316,1508775391,877B,WRONG_ANSWER
31635501,1508773934,877A,CHALLENGED
31571011,1508587003,883G,OK
31570224,1508586220,883G,WRONG_ANSWER
31566084,1508581998,883H,OK
31565215,1508581204,883H,WRONG_ANSWER
31562312,1508578523,883E,OK
31560536,1508577090,883F,OK
31560232,1508576838,883F,WRONG_ANSWER
31557773,1508574834,883M,OK
31435152,1508200017,101572J,OK
31133195,1507439746,448A,OK
31133183,1507439706,448A,WRONG_ANSWER
31133166,1507439659,862A,WRONG_ANSWER
31133150,1507439614,862A,COMPILATION_ERROR
31133080,1507439423,448A,WRONG_ANSWER
31130265,1507423966,101532J,OK
31130163,1507423151,101532K,OK
31130094,1507422488,101532G,OK
31130060,1507422253,101532G,OK
31129944,1507421314,101532I,OK
31129907,1507421043,101532I,OK
31129904,1507420997,101532I,OK
31129900,1507420941,101532I,OK
31129894,1507420885,101532I,OK
31129817,1507420362,101532I,TIME_LIMIT_EXCEEDED
31129743,1507419870,101532I,TIME_LIMIT_EXCEEDED
31129675,1507419251,101532I,TIME_LIMIT_EXCEEDED
31129551,1507418150,101532H,OK
31129443,1507417058,101532C,OK
31129020,1507413983,101532B,OK
31128925,1507413385,101532A,OK
31031321,1507203987,868F,TIME_LIMIT_EXCEEDED
31027024,1507196030,868F,TIME_LIMIT_EXCEEDED
31017344,1507189724,868B,CHALLENGED
31013110,1507187974,868A,OK
30938266,1506935505,100513I,OK
30938144,1506935186,100513I,WRONG_ANSWER
30898879,1506834936,867B,OK
30885144,1506801800,867B,WRONG_ANSWER
30883190,1506799678,867C,OK
30874570,1506791718,867A,OK
30725388,1506345583,864D,OK
30706029,1506336903,864B,OK
30702810,1506336240,864A,OK
30682220,1506269448,855B,OK
30681549,1506268958,855B,CHALLENGED
30679048,1506267387,855B,CHALLENGED
30669993,1506263986,855A,OK
30443981,1505661049,861D,COMPILATION_ERROR
30426518,1505654849,861A,OK
30406326,1505599166,859E,OK
30406269,1505598927,859E,WRONG_ANSWER
30399035,1505588786,859C,OK
30394861,1505585309,859B,OK
30394495,1505585089,859B,WRONG_ANSWER
30390155,1505583571,859A,OK
30146525,1504705564,854C,OK
30141468,1504704262,854B,OK
30135051,1504703126,854A,OK
30134079,1504702982,854A,WRONG_ANSWER
30133509,1504702897,854A,WRONG_ANSWER
30132116,1504702701,854A,WRONG_ANSWER
30122211,1504670019,4A,OK
30122097,1504669505,4A,OK
30107358,1504626027,846A,WRONG_ANSWER
30083064,1504553376,851B,WRONG_ANSWER
30072620,1504540944,851B,WRONG_ANSWER
30065721,1504538327,851C,OK
30063939,1504537814,851C,WRONG_ANSWER
30057555,1504536263,851A,OK
29493911,1502846070,527C,RUNTIME_ERROR
29493873,1502845710,527C,OK
29493724,1502844395,527C,OK
29470495,1502758584,527C,OK
29469712,1502751826,398A,COMPILATION_ERROR
29469697,1502751709,527C,OK
29418366,1502583242,839C,OK
29418259,1502582644,839C,OK
29418238,1502582499,839C,OK
29418071,1502581534,839C,OK
29408515,1502555162,839B,WRONG_ANSWER
29408285,1502555082,839B,COMPILATION_ERROR
29405844,1502554260,839B,WRONG_ANSWER
29405345,1502554092,839B,WRONG_ANSWER
29400315,1502552661,839B,WRONG_ANSWER
29396948,1502551804,839B,WRONG_ANSWER
29393492,1502551058,839C,OK
29389841,1502550344,839C,WRONG_ANSWER
29381126,1502548878,839A,OK
29206475,1501896843,768B,OK
29206405,1501896561,768B,WRONG_ANSWER
29193069,1501848073,584C,OK
29192477,1501846623,584C,WRONG_ANSWER
29166023,1501776254,837C,CHALLENGED
29164187,1501775394,837B,CHALLENGED
29160188,1501773780,837A,OK
29141278,1501716321,518A,WRONG_ANSWER
29138070,1501699629,780A,OK
29138023,1501699423,780A,WRONG_ANSWER
29108943,1501611724,832B,OK
29080534,1501531465,835C,OK
29080448,1501531124,835C,OK
29080357,1501530788,835C,COMPILATION_ERROR
29076737,1501522732,835C,WRONG_ANSWER
29065875,1501514952,835B,OK
29062541,1501513865,835B,WRONG_ANSWER
29055361,1501512342,835A,OK
29044259,1501494063,834C,OK
29044175,1501493867,834C,WRONG_ANSWER
29037076,1501480263,834C,OK
29036958,1501479974,834C,WRONG_ANSWER
29036673,1501479280,834C,WRONG_ANSWER
29036512,1501478958,834C,WRONG_ANSWER
29036472,1501478847,834C,COMPILATION_ERROR
29036305,1501478426,834C,WRONG_ANSWER
29036206,1501478226,834C,WRONG_ANSWER
29035459,1501476213,834A,OK
29007178,1501428824,834A,WRONG_ANSWER
29004642,1501428139,834A,WRONG_ANSWER
29004346,1501428058,834A,WRONG_ANSWER
28999931,1501427054,834B,OK
28963805,1501288702,264A,WRONG_ANSWER
28956735,1501254975,437C,OK
28858636,1500932569,466C,TIME_LIMIT_EXCEEDED
28858356,1500931121,466C,WRONG_ANSWER
28856473,1500923928,489C,OK
28856429,1500923821,489C,WRONG_ANSWER
28856385,1500923737,489C,WRONG_ANSWER
28855322,1500920593,832D,COMPILATION_ERROR
28839193,1500909717,832B,WRONG_ANSWER
28828304,1500907146,832A,OK
28680250,1500424200,321C,OK
28680173,1500423571,321C,MEMORY_LIMIT_EXCEEDED
28680017,1500422287,321C,TIME_LIMIT_EXCEEDED
28674686,1500398796,501A,OK
28674563,1500398379,270A,OK
28674327,1500397686,463B,OK
28674224,1500397362,285A,OK
28674199,1500397287,285A,WRONG_ANSWER
28673752,1500395933,61A,OK
28654219,1500350337,219C,WRONG_ANSWER
28650328,1500332416,584B,WRONG_ANSWER
28650007,1500330486,610A,OK
28649967,1500330270,610A,WRONG_ANSWER
28649949,1500330186,610A,WRONG_ANSWER
28649830,1500329464,478B,OK
28649556,1500328044,825C,OK
28649506,1500327820,825C,WRONG_ANSWER
28649348,1500327042,825C,WRONG_ANSWER
28649316,1500326875,825C,WRONG_ANSWER
28649173,1500326202,825C,WRONG_ANSWER
28649145,1500326030,825C,WRONG_ANSWER
28649107,1500325885,825C,WRONG_ANSWER
28648913,1500324960,825A,WRONG_ANSWER
28648757,1500324335,825A,WRONG_ANSWER
28646261,1500315151,515C,OK
28646226,1500314973,515C,WRONG_ANSWER
28625516,1500263776,538B,OK
28625380,1500263255,38A,OK
28625259,1500262762,828C,OK
28625015,1500261865,831E,OK
28625003,1500261819,831E,COMPILATION_ERROR
28624987,1500261762,831E,WRONG_ANSWER
28590277,1500190440,831E,WRONG_ANSWER
28586948,1500180475,455A,OK
28586758,1500179920,455A,OK
28586724,1500179805,455A,WRONG_ANSWER
28586690,1500179688,455A,TIME_LIMIT_EXCEEDED
28586663,1500179586,455A,WRONG_ANSWER
28586647,1500179533,455A,WRONG_ANSWER
28586536,1500179101,455A,TIME_LIMIT_EXCEEDED
28586525,1500179066,455A,WRONG_ANSWER
28586412,1500178665,455A,TIME_LIMIT_EXCEEDED
28586375,1500178550,455A,WRONG_ANSWER
28586290,1500178217,455A,COMPILATION_ERROR
28586179,1500177602,455A,TIME_LIMIT_EXCEEDED
28586005,1500176595,455A,WRONG_ANSWER
28585834,1500175472,455A,MEMORY_LIMIT_EXCEEDED
28585408,1500173283,466A,OK
28585376,1500173145,466A,WRONG_ANSWER
28585357,1500173070,466A,WRONG_ANSWER
28585339,1500172988,466A,WRONG_ANSWER
28585202,1500172404,550A,OK
28585134,1500172112,550A,WRONG_ANSWER
28584832,1500170951,801A,OK
28583121,1500159556,489B,OK
28558374,1500069914,828C,TIME_LIMIT_EXCEEDED
28558356,1500069840,828C,RUNTIME_ERROR
28558340,1500069715,828C,RUNTIME_ERROR
28558085,1500068327,828C,WRONG_ANSWER
28557693,1500065963,828C,WRONG_ANSWER
28557678,1500065875,828C,WRONG_ANSWER
28557520,1500065105,828C,TIME_LIMIT_EXCEEDED
28557205,1500063460,337B,TIME_LIMIT_EXCEEDED
28556097,1500059079,320B,OK
28556037,1500058916,320B,WRONG_ANSWER
28555281,1500056263,320B,WRONG_ANSWER
28555215,1500056081,320B,WRONG_ANSWER
28550944,1500043086,485A,OK
28550798,1500042715,485A,WRONG_ANSWER
28550752,1500042573,485A,WRONG_ANSWER
28550223,1500041034,224B,OK
28550113,1500040734,224B,WRONG_ANSWER
28549731,1500039578,224B,WRONG_ANSWER
28539092,1500012276,486C,OK
